t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW
0.1,0.984575915785651,0.98457591580305,0.984575915690072,11.7875,11.7875,4.91795554616476,6.4125,4.125,1.25,0,1,1,0,0,0.5,6.4125
0.11,0.987281414099156,0.987281414114381,0.987281414010777,12.96625,12.96625,5.40975110078124,7.05375,4.5375,1.375,0,1,1,0,0,0.5,7.05375
0.12,0.98978080461131,0.989780804624791,0.989780804529547,14.145,14.145,5.90154665539772,7.695,4.95,1.5,0,1,1,0,0,0.5,7.695
0.13,0.992088085679727,0.992088085691594,0.992088085603672,15.32375,15.32375,6.39334221001419,8.33625,5.3625,1.625,0,1,1,0,0,0.5,8.33625
0.14,0.99421726642205,0.994217266432502,0.994217266351085,16.5025,16.5025,6.88513776463067,8.9775,5.775,1.75,0,1,1,0,0,0.5,8.9775
0.15,0.99618188564325,0.996181885652474,0.996181885576816,17.68125,17.68125,7.37693331924714,9.61875,6.1875,1.875,0,1,1,0,0,0.5,9.61875
0.16,0.997994983868069,0.997994983876221,0.997994983805634,18.86,18.86,7.86872887386362,10.26,6.6,2,0,1,1,0,0,0.5,10.26
0.17,0.999668788478502,0.999668788485636,0.999668788419486,20.03875,20.03875,8.3605244284801,10.90125,7.0125,2.125,0,1,1,0,0,0.5,10.90125
0.18,1.00121484992728,1.00121484993361,1.00121484987131,21.2175,21.2175,8.85231998309657,11.5425,7.425,2.25,0,1,1,0,0,0.5,11.5425
0.19,1.00264387108547,1.00264387109106,1.0026438710321,22.39625,22.39625,9.34411553771305,12.18375,7.8375,2.375,0,1,1,0,0,0.5,12.18375
0.2,1.00396560116518,1.00396560117013,1.00396560111405,23.575,23.575,9.83591109232952,12.825,8.25,2.5,0,1,1,0,0,0.5,12.825
0.21,1.00518897831791,1.00518897832229,1.00518897826869,24.75375,24.75375,10.327706646946,13.46625,8.6625,2.625,0,1,1,0,0,0.5,13.46625
0.22,1.00632192370066,1.00632192370453,1.00632192365301,25.9325,25.9325,10.8195022015625,14.1075,9.075,2.75,0,1,1,0,0,0.5,14.1075
0.23,1.00737177448635,1.00737177448977,1.00737177444001,27.11125,27.11125,11.311297756179,14.74875,9.4875,2.875,0,1,1,0,0,0.5,14.74875
0.24,1.00834497942764,1.00834497943067,1.00834497938237,28.29,28.29,11.8030933107954,15.39,9.9,3,0,1,1,0,0,0.5,15.39
0.25,1.00924717844859,1.00924717845127,1.00924717840413,29.46875,29.46875,12.2948888654119,16.03125,10.3125,3.125,0,1,1,0,0,0.5,16.03125
0.26,1.01008357417144,1.01008357417382,1.0100835741276,30.6475,30.6475,12.7866844200284,16.6725,10.725,3.25,0,1,1,0,0,0.5,16.6725
0.27,1.0108586472725,1.0108586472746,1.01085864722907,31.82625,31.82625,13.2784799746449,17.31375,11.1375,3.375,0,1,1,0,0,0.5,17.31375
0.28,1.01157639235526,1.01157639235712,1.01157639231208,33.005,33.005,13.7702755292613,17.955,11.55,3.5,0,1,1,0,0,0.5,17.955
0.29,1.01224038744628,1.01224038744792,1.0122403874032,34.18375,34.18375,14.2620710838778,18.59625,11.9625,3.625,0,1,1,0,0,0.5,18.59625
0.3,1.01285365278421,1.01285365278566,1.01285365274106,35.3625,35.3625,14.7538666384943,19.2375,12.375,3.75,0,1,1,0,0,0.5,19.2375
0.31,1.01341908543236,1.01341908543364,1.01341908538903,36.54125,36.54125,15.2456621931108,19.87875,12.7875,3.875,0,1,1,0,0,0.5,19.87875
0.32,1.01393912392012,1.01393912392125,1.01393912387649,37.72,37.72,15.7374577477272,20.52,13.2,4,0,1,1,0,0,0.5,20.52
0.33,1.01441598892768,1.01441598892867,1.01441598888364,38.89875,38.89875,16.2292533023437,21.16125,13.6125,4.125,0,1,1,0,0,0.5,21.16125
0.34,1.0148516703431,1.01485167034396,1.01485167029856,40.0775,40.0775,16.7210488569602,21.8025,14.025,4.25,0,1,1,0,0,0.5,21.8025
0.35,1.01524796861789,1.01524796861863,1.01524796857275,41.25625,41.25625,17.2128444115767,22.44375,14.4375,4.375,0,1,1,0,0,0.5,22.44375
0.36,1.01560652065207,1.0156065206527,1.01560652060625,42.435,42.435,17.7046399661931,23.085,14.85,4.5,0,1,1,0,0,0.5,23.085
0.37,1.01592882789009,1.01592882789062,1.01592882784352,43.61375,43.61375,18.1964355208096,23.72625,15.2625,4.625,0,1,1,0,0,0.5,23.72625
0.38,1.01621627611897,1.01621627611939,1.01621627607157,44.7925,44.7925,18.6882310754261,24.3675,15.675,4.75,0,1,1,0,0,0.5,24.3675
0.39,1.01647015989081,1.01647015989115,1.01647015984254,45.97125,45.97125,19.1800266300426,25.00875,16.0875,4.875,0,1,1,0,0,0.5,25.00875
0.4,1.01669170025545,1.0166917002557,1.01669170020624,47.15,47.15,19.671822184659,25.65,16.5,5,0,1,1,0,0,0.5,25.65
0.41,1.01688206180679,1.01688206180695,1.0168820617566,48.32875,48.32875,20.1636177392755,26.29125,16.9125,5.125,0,1,1,0,0,0.5,26.29125
0.42,1.01704236337121,1.01704236337129,1.01704236331998,49.5075,49.5075,20.655413293892,26.9325,17.325,5.25,0,1,1,0,0,0.5,26.9325
0.43,1.01717372579323,1.01717372579323,1.01717372574093,50.68625,50.68625,21.1472088485085,27.57375,17.7375,5.375,0,1,1,0,0,0.5,27.57375
0.44,1.01727721554436,1.01727721554429,1.01727721549095,51.865,51.865,21.639004403125,28.215,18.15,5.5,0,1,1,0,0,0.5,28.215
0.45,1.01735393587388,1.01735393587374,1.01735393581933,53.04375,53.04375,22.1307999577414,28.85625,18.5625,5.625,0,1,1,0,0,0.5,28.85625
0.46,1.01740499023364,1.01740499023342,1.01740499017791,54.2225,54.2225,22.6225955123579,29.4975,18.975,5.75,0,1,1,0,0,0.5,29.4975
0.47,1.01743150846475,1.01743150846446,1.01743150840782,55.40125,55.40125,23.1143910669744,30.13875,19.3875,5.875,0,1,1,0,0,0.5,30.13875
0.48,1.01743466769979,1.01743466769943,1.01743466764162,56.58,56.58,23.6061866215909,30.78,19.8,6,0,1,1,0,0,0.5,30.78
0.49,1.01741562904277,1.01741562904235,1.01741562898336,57.75875,57.75875,24.0979821762073,31.42125,20.2125,6.125,0,1,1,0,0,0.5,31.42125
0.5,1.01737570014307,1.01737570014259,1.01737570008238,58.9375,58.9375,24.5897777308238,32.0625,20.625,6.25,0,1,1,0,0,0.5,32.0625
0.51,1.01731646906057,1.01731646906002,1.01731646899857,60.11625,60.11625,25.0815732854403,32.70375,21.0375,6.375,0,1,1,0,0,0.5,32.70375
0.52,1.01724637083906,1.01724637083848,1.01724637077538,61.295,61.295,25.5733688400568,33.345,21.45,6.5,0,1,1,0,0,0.5,33.345
0.53,1.01745367063096,1.01745367063085,1.01745367055206,62.47375,62.47375,26.0651643946732,33.98625,21.8625,6.625,0,1,1,0,0,0.5,33.98625
0.54,1.01703141333362,1.01703141333285,1.01703141326804,63.6525,63.6525,26.5569599492897,34.6275,22.275,6.75,0,1,1,0,0,0.5,34.6275
0.55,1.01691130930632,1.01691130930581,1.01691130923907,64.83125,64.83125,27.0487555039062,35.26875,22.6875,6.875,0,1,1,0,0,0.5,35.26875
0.56,1.01676489705106,1.01676489705008,1.01676489698226,66.01,66.01,27.5405510585227,35.91,23.1,7,0,1,1,0,0,0.5,35.91
0.57,1.01662051188216,1.0166205118814,1.01662051181226,67.18875,67.18875,28.0323466131392,36.55125,23.5125,7.125,0,1,1,0,0,0.5,36.55125
0.58,1.01646193767919,1.01646193767827,1.01646193760773,68.3675,68.3675,28.5241421677556,37.1925,23.925,7.25,0,1,1,0,0,0.5,37.1925
0.59,1.01629649821306,1.01629649821214,1.0162964981403,69.54625,69.54625,29.0159377223721,37.83375,24.3375,7.375,0,1,1,0,0,0.5,37.83375
0.6,1.01612409394435,1.0161240939434,1.01612409387014,70.725,70.725,29.5077332769886,38.475,24.75,7.5,0,1,1,0,0,0.5,38.475
0.61,1.0159464948636,1.0159464948626,1.01594649478795,71.90375,71.90375,29.9995288316051,39.11625,25.1625,7.625,0,1,1,0,0,0.5,39.11625
0.62,1.01576495481834,1.01576495481734,1.01576495474135,73.0825,73.0825,30.4913243862215,39.7575,25.575,7.75,0,1,1,0,0,0.5,39.7575
0.63,1.01558064961234,1.01558064961131,1.01558064953388,74.26125,74.26125,30.983119940838,40.39875,25.9875,7.875,0,1,1,0,0,0.5,40.39875
0.64,1.01539475893064,1.01539475892959,1.01539475885079,75.44,75.44,31.4749154954545,41.04,26.4,8,0,1,1,0,0,0.5,41.04
0.65,1.0152084854671,1.01520848546603,1.01520848538582,76.61875,76.61875,31.966711050071,41.68125,26.8125,8.125,0,1,1,0,0,0.5,41.68125
0.66,1.0150229245709,1.01502292456982,1.0150229244882,77.7975,77.7975,32.4585066046874,42.3225,27.225,8.25,0,1,1,0,0,0.5,42.3225
0.67,1.01483911102112,1.01483911102004,1.01483911093698,78.97625,78.97625,32.9503021593039,42.96375,27.6375,8.375,0,1,1,0,0,0.5,42.96375
0.68,1.01465798846434,1.01465798846326,1.01465798837877,80.155,80.155,33.4420977139204,43.605,28.05,8.5,0,1,1,0,0,0.5,43.605
0.69,1.01448041341606,1.014480413415,1.01448041332906,81.33375,81.33375,33.9338932685369,44.24625,28.4625,8.625,0,1,1,0,0,0.5,44.24625
0.7,1.0143071361914,1.01430713619035,1.01430713610295,82.5125,82.5125,34.4256888231533,44.8875,28.875,8.75,0,1,1,0,0,0.5,44.8875
0.71,1.01413881061163,1.0141388106106,1.01413881052173,83.69125,83.69125,34.9174843777698,45.52875,29.2875,8.875,0,1,1,0,0,0.5,45.52875
0.72,1.0139759804761,1.0139759804751,1.01397598038476,84.87,84.87,35.4092799323863,46.17,29.7,9,0,1,1,0,0,0.5,46.17
0.73,1.01381910385988,1.01381910385892,1.01381910376709,86.04875,86.04875,35.9010754870028,46.81125,30.1125,9.125,0,1,1,0,0,0.5,46.81125
0.74,1.01366855837421,1.0136685583733,1.01366855827995,87.2275,87.2275,36.3928710416192,47.4525,30.525,9.25,0,1,1,0,0,0.5,47.4525
0.75,1.01352452944015,1.01352452943927,1.01352452934447,88.40625,88.40625,36.8846665962357,48.09375,30.9375,9.375,0,1,1,0,0,0.5,48.09375
0.76,1.01338726949882,1.01338726949799,1.01338726940169,89.585,89.585,37.3764621508522,48.735,31.35,9.5,0,1,1,0,0,0.5,48.735
0.77,1.01325684362074,1.01325684361996,1.01325684352215,90.76375,90.76375,37.8682577054687,49.37625,31.7625,9.625,0,1,1,0,0,0.5,49.37625
0.78,1.01313326624919,1.01313326624848,1.01313326614916,91.9425,91.9425,38.3600532600852,50.0175,32.175,9.75,0,1,1,0,0,0.5,50.0175
0.79,1.01301647778433,1.01301647778369,1.01301647768285,93.12125,93.12125,38.8518488147016,50.65875,32.5875,9.875,0,1,1,0,0,0.5,50.65875
0.8,1.01290635105055,1.01290635104998,1.01290635094762,94.3,94.3,39.3436443693181,51.3,33,10,0,1,1,0,0,0.5,51.3
0.81,1.01280269527423,1.01280269527374,1.01280269516984,95.47875,95.47875,39.8354399239346,51.94125,33.4125,10.125,0,1,1,0,0,0.5,51.94125
0.82,1.01270526040344,1.01270526040302,1.01270526029759,96.6575,96.6575,40.3272354785511,52.5825,33.825,10.25,0,1,1,0,0,0.5,52.5825
0.83,1.01261374082009,1.01261374081976,1.01261374071279,97.83625,97.83625,40.8190310331675,53.22375,34.2375,10.375,0,1,1,0,0,0.5,53.22375
0.84,1.0125277798443,1.01252777984405,1.01252777973554,99.015,99.015,41.310826587784,53.865,34.65,10.5,0,1,1,0,0,0.5,53.865
0.85,1.01244696654641,1.01244696654626,1.0124469664362,100.19375,100.19375,41.8026221424005,54.50625,35.0625,10.625,0,1,1,0,0,0.5,54.50625
0.86,1.01237085068046,1.01237085068041,1.0123708505688,101.3725,101.3725,42.294417697017,55.1475,35.475,10.75,0,1,1,0,0,0.5,55.1475
0.87,1.01229889586645,1.01229889586649,1.01229889575333,102.55125,102.55125,42.7862132516334,55.78875,35.8875,10.875,0,1,1,0,0,0.5,55.78875
0.88,1.0122304210452,1.01223042104534,1.01223042093062,103.73,103.73,43.2780088062499,56.43,36.3,11,0,1,1,0,0,0.5,56.43
0.89,1.01216474385981,1.01216474386005,1.01216474374377,104.90875,104.90875,43.7698043608664,57.07125,36.7125,11.125,0,1,1,0,0,0.5,57.07125
0.9,1.01210117302258,1.01210117302292,1.01210117290507,106.0875,106.0875,44.2615999154829,57.7125,37.125,11.25,0,1,1,0,0,0.5,57.7125
0.91,1.01203900229699,1.01203900229744,1.01203900217803,107.26625,107.26625,44.7533954700993,58.35375,37.5375,11.375,0,1,1,0,0,0.5,58.35375
0.92,1.01197750798585,1.0119775079864,1.01197750786542,108.445,108.445,45.2451910247158,58.995,37.95,11.5,0,1,1,0,0,0.5,58.995
0.93,1.01191594867411,1.01191594867476,1.01191594855221,109.62375,109.62375,45.7369865793323,59.63625,38.3625,11.625,0,1,1,0,0,0.5,59.63625
0.94,1.01185356798716,1.01185356798792,1.01185356786379,110.8025,110.8025,46.2287821339488,60.2775,38.775,11.75,0,1,1,0,0,0.5,60.2775
0.95,1.01178959935101,1.01178959935188,1.01178959922618,111.98125,111.98125,46.7205776885653,60.91875,39.1875,11.875,0,1,1,0,0,0.5,60.91875
0.96,1.0117232953181,1.01172329531902,1.01172329519176,113.16,113.16,47.2123732431817,61.56,39.6,12,0,1,1,0,0,0.5,61.56
0.97,1.01165381957786,1.01165381957894,1.01165381945006,114.33875,114.33875,47.7041687977982,62.20125,40.0125,12.125,0,1,1,0,0,0.5,62.20125
0.98,1.01158048205695,1.01158048205811,1.01158048192768,115.5175,115.5175,48.1959643524147,62.8425,40.425,12.25,0,1,1,0,0,0.5,62.8425
0.99,1.01150252471445,1.0115025247157,1.01150252458369,116.69625,116.69625,48.6877599070312,63.48375,40.8375,12.375,0,1,1,0,0,0.5,63.48375
1,1.01141923843237,1.0114192384337,1.01141923830012,117.875,117.875,49.1795554616476,64.125,41.25,12.5,0,1,1,0,0,0.5,64.125
1.01,1.01132998364557,1.01132998364698,1.01132998351183,119.05375,119.05375,49.6713510162641,64.76625,41.6625,12.625,0,1,1,0,0,0.5,64.76625
1.02,1.01123407295989,1.01123407296138,1.01123407282464,120.2325,120.2325,50.1631465708806,65.4075,42.075,12.75,0,1,1,0,0,0.5,65.4075
1.03,1.01113096590466,1.01113096590621,1.01113096576791,121.41125,121.41125,50.6549421254971,66.04875,42.4875,12.875,0,1,1,0,0,0.5,66.04875
1.04,1.01102015684151,1.01102015684313,1.01102015670325,122.59,122.59,51.1467376801135,66.69,42.9,13,0,1,1,0,0,0.5,66.69
1.05,1.01090120966933,1.01090120967101,1.01090120952955,123.76875,123.76875,51.63853323473,67.33125,43.3125,13.125,0,1,1,0,0,0.5,67.33125
1.06,1.01077376549573,1.01077376549746,1.01077376535443,124.9475,124.9475,52.1303287893465,67.9725,43.725,13.25,0,1,1,0,0,0.5,67.9725
1.07,1.01063754797953,1.0106375479813,1.0106375478367,126.12625,126.12625,52.622124343963,68.61375,44.1375,13.375,0,1,1,0,0,0.5,68.61375
1.08,1.01049236741517,1.01049236741698,1.01049236727081,127.305,127.305,53.1139198985794,69.255,44.55,13.5,0,1,1,0,0,0.5,69.255
1.09,1.01033812344809,1.01033812344992,1.01033812330219,128.48375,128.48375,53.6057154531959,69.89625,44.9625,13.625,0,1,1,0,0,0.5,69.89625
1.1,1.01017480579427,1.01017480579613,1.01017480564682,129.6625,129.6625,54.0975110078124,70.5375,45.375,13.75,0,1,1,0,0,0.5,70.5375
1.11,1.01000218139352,1.01000218139538,1.01000218124452,130.84125,130.84125,54.5893065624289,71.17875,45.7875,13.875,0,1,1,0,0,0.5,71.17875
1.12,1.00981864468671,1.00981864468857,1.00981864453614,132.02,132.02,55.0811021170453,71.82,46.2,14,0,1,1,0,0,0.5,71.82
1.13,1.00962275706643,1.00962275706828,1.0096227569143,133.19875,133.19875,55.5728976716618,72.46125,46.6125,14.125,0,1,1,0,0,0.5,72.46125
1.14,1.00941390568832,1.00941390569015,1.0094139055346,134.3775,134.3775,56.0646932262783,73.1025,47.025,14.25,0,1,1,0,0,0.5,73.1025
1.15,1.00919201622353,1.00919201622533,1.00919201606823,135.55625,135.55625,56.5564887808948,73.74375,47.4375,14.375,0,1,1,0,0,0.5,73.74375
1.16,1.00895735966875,1.00895735967051,1.00895735951186,136.735,136.735,57.0482843355112,74.385,47.85,14.5,0,1,1,0,0,0.5,74.385
1.17,1.00871043658535,1.00871043658706,1.00871043642686,137.91375,137.91375,57.5400798901277,75.02625,48.2625,14.625,0,1,1,0,0,0.5,75.02625
1.18,1.0084519180374,1.00845191803905,1.0084519178773,139.0925,139.0925,58.0318754447442,75.6675,48.675,14.75,0,1,1,0,0,0.5,75.6675
1.19,1.00818259144975,1.00818259145133,1.00818259128803,140.27125,140.27125,58.5236709993607,76.30875,49.0875,14.875,0,1,1,0,0,0.5,76.30875
1.2,1.00790333644345,1.00790333644494,1.00790333628011,141.45,141.45,59.0154665539771,76.95,49.5,15,0,1,1,0,0,0.5,76.95
1.21,1.0076150990729,1.0076150990743,1.00761509890792,142.62875,142.62875,59.5072621085936,77.59125,49.9125,15.125,0,1,1,0,0,0.5,77.59125
1.22,1.00731887302107,1.00731887302236,1.00731887285445,143.8075,143.8075,59.9990576632101,78.2325,50.325,15.25,0,1,1,0,0,0.5,78.2325
1.23,1.00701568332563,1.00701568332681,1.00701568315737,144.98625,144.98625,60.4908532178266,78.87375,50.7375,15.375,0,1,1,0,0,0.5,78.87375
1.24,1.00670657202317,1.00670657202423,1.00670657185326,146.165,146.165,60.9826487724431,79.515,51.15,15.5,0,1,1,0,0,0.5,79.515
1.25,1.00639258536639,1.00639258536731,1.00639258519482,147.34375,147.34375,61.4744443270595,80.15625,51.5625,15.625,0,1,1,0,0,0.5,80.15625
1.26,1.00607476228636,1.00607476228714,1.00607476211312,148.5225,148.5225,61.966239881676,80.7975,51.975,15.75,0,1,1,0,0,0.5,80.7975
1.27,1.00575412397701,1.00575412397763,1.00575412380209,149.70125,149.70125,62.4580354362925,81.43875,52.3875,15.875,0,1,1,0,0,0.5,81.43875
1.28,1.00543166449502,1.00543166449548,1.00543166431842,150.88,150.88,62.949830990909,82.08,52.8,16,0,1,1,0,0,0.5,82.08
1.29,1.00510834029624,1.00510834029652,1.00510834011795,152.05875,152.05875,63.4416265455254,82.72125,53.2125,16.125,0,1,1,0,0,0.5,82.72125
1.3,1.00478507267959,1.00478507267969,1.00478507249961,153.2375,153.2375,63.9334221001419,83.3625,53.625,16.25,0,1,1,0,0,0.5,83.3625
1.31,1.00446272089912,1.00446272089902,1.00446272071744,154.41625,154.41625,64.4252176547584,84.00375,54.0375,16.375,0,1,1,0,0,0.5,84.00375
1.32,1.00414209643705,1.00414209643676,1.00414209625367,155.595,155.595,64.9170132093749,84.645,54.45,16.5,0,1,1,0,0,0.5,84.645
1.33,1.00382395017537,1.00382395017487,1.00382394999029,156.77375,156.77375,65.4088087639913,85.28625,54.8625,16.625,0,1,1,0,0,0.5,85.28625
1.34,1.00350895576556,1.00350895576483,1.00350895557876,157.9525,157.9525,65.9006043186078,85.9275,55.275,16.75,0,1,1,0,0,0.5,85.9275
1.35,1.00319773478127,1.00319773478032,1.00319773459276,159.13125,159.13125,66.3923998732243,86.56875,55.6875,16.875,0,1,1,0,0,0.5,86.56875
1.36,1.00289082145513,1.00289082145395,1.0028908212649,160.31,160.31,66.8841954278408,87.21,56.1,17,0,1,1,0,0,0.5,87.21
1.37,1.00258867877856,1.00258867877715,1.00258867858661,161.48875,161.48875,67.3759909824573,87.85125,56.5125,17.125,0,1,1,0,0,0.5,87.85125
1.38,1.00229168916282,1.00229168916116,1.00229168896915,162.6675,162.6675,67.8677865370737,88.4925,56.925,17.25,0,1,1,0,0,0.5,88.4925
1.39,1.00200015395948,1.00200015395758,1.00200015376409,163.84625,163.84625,68.3595820916902,89.13375,57.3375,17.375,0,1,1,0,0,0.5,89.13375
1.4,1.00171429125557,1.00171429125342,1.00171429105846,165.025,165.025,68.8513776463067,89.775,57.75,17.5,0,1,1,0,0,0.5,89.775
1.41,1.00143418674445,1.00143418674203,1.00143418654561,166.20375,166.20375,69.3431732009232,90.41625,58.1625,17.625,0,1,1,0,0,0.5,90.41625
1.42,1.00116002028324,1.00116002028058,1.00116002008268,167.3825,167.3825,69.8349687555396,91.0575,58.575,17.75,0,1,1,0,0,0.5,91.0575
1.43,1.0008916368422,1.00089163683927,1.00089163663991,168.56125,168.56125,70.3267643101561,91.69875,58.9875,17.875,0,1,1,0,0,0.5,91.69875
1.44,1.00062894326416,1.00062894326097,1.00062894306015,169.74,169.74,70.8185598647726,92.34,59.4,18,0,1,1,0,0,0.5,92.34
1.45,1.00037173094407,1.00037173094062,1.00037173073834,170.91875,170.91875,71.3103554193891,92.98125,59.8125,18.125,0,1,1,0,0,0.5,92.98125
1.46,1.00011970495049,1.00011970494677,1.00011970474304,172.0975,172.0975,71.8021509740055,93.6225,60.225,18.25,0,1,1,0,0,0.5,93.6225
1.47,0.999872486871781,0.999872486867797,0.999872486662608,173.27625,173.27625,72.293946528622,94.26375,60.6375,18.375,0,1,1,0,0,0.5,94.26375
1.48,0.999629614689852,0.999629614685602,0.999629614478962,174.455,174.455,72.7857420832385,94.905,61.05,18.5,0,1,1,0,0,0.5,94.905
1.49,0.999390541719087,0.999390541714572,0.999390541506482,175.63375,175.63375,73.277537637855,95.54625,61.4625,18.625,0,1,1,0,0,0.5,95.54625
1.5,0.999154626100734,0.999154626095956,0.999154625886422,176.8125,176.8125,73.7693331924714,96.1875,61.875,18.75,0,1,1,0,0,0.5,96.1875
1.51,0.998921085983523,0.998921085978486,0.99892108576752,177.99125,177.99125,74.2611287470879,96.82875,62.2875,18.875,0,1,1,0,0,0.5,96.82875
1.52,0.998688816592206,0.998688816586919,0.99868881637456,179.17,179.17,74.7529243017044,97.47,62.7,19,0,1,1,0,0,0.5,97.47
1.53,0.998459296802512,0.998459296796992,0.998459296583,180.34875,180.34875,75.2447198563209,98.11125,63.1125,19.125,0,1,1,0,0,0.5,98.11125
1.54,0.998228795156269,0.998228795150447,0.998228794935106,181.5275,181.5275,75.7365154109374,98.7525,63.525,19.25,0,1,1,0,0,0.5,98.7525
1.55,0.997997564673834,0.997997564667768,0.997997564450974,182.70625,182.70625,76.2283109655538,99.39375,63.9375,19.375,0,1,1,0,0,0.5,99.39375
1.56,0.997764486502624,0.99776448649631,0.997764486278066,183.885,183.885,76.7201065201703,100.035,64.35,19.5,0,1,1,0,0,0.5,100.035
1.57,0.997528684282918,0.997528684276372,0.997528684056672,185.06375,185.06375,77.2119020747868,100.67625,64.7625,19.625,0,1,1,0,0,0.5,100.67625
1.58,0.997289102540581,0.997289102533803,0.997289102312646,186.2425,186.2425,77.7036976294032,101.3175,65.175,19.75,0,1,1,0,0,0.5,101.3175
1.59,0.99704471640336,0.99704471639636,0.997044716173742,187.42125,187.42125,78.1954931840197,101.95875,65.5875,19.875,0,1,1,0,0,0.5,101.95875
1.6,0.996794477666448,0.996794477659233,0.996794477435149,188.6,188.6,78.6872887386362,102.6,66,20,0,1,1,0,0,0.5,102.6
1.61,0.996537337551178,0.996537337543754,0.996537337318202,189.77875,189.77875,79.1790842932527,103.24125,66.4125,20.125,0,1,1,0,0,0.5,103.24125
1.62,0.996272251435715,0.996272251428092,0.996272251201067,190.9575,190.9575,79.6708798478692,103.8825,66.825,20.25,0,1,1,0,0,0.5,103.8825
1.63,0.995998186695364,0.995998186687549,0.995998186459046,192.13625,192.13625,80.1626754024856,104.52375,67.2375,20.375,0,1,1,0,0,0.5,104.52375
1.64,0.995714130069926,0.995714130061929,0.995714129831942,193.315,193.315,80.6544709571021,105.165,67.65,20.5,0,1,1,0,0,0.5,105.165
1.65,0.995419094428031,0.99541909441986,0.995419094188383,194.49375,194.49375,81.1462665117186,105.80625,68.0625,20.625,0,1,1,0,0,0.5,105.80625
1.66,0.995112125135133,0.995112125126799,0.995112124893826,195.6725,195.6725,81.6380620663351,106.4475,68.475,20.75,0,1,1,0,0,0.5,106.4475
1.67,0.994792305466337,0.994792305457851,0.994792305223371,196.85125,196.85125,82.1298576209516,107.08875,68.8875,20.875,0,1,1,0,0,0.5,107.08875
1.68,0.99445876360947,0.994458763600839,0.994458763364849,198.03,198.03,82.621653175568,107.73,69.3,21,0,1,1,0,0,0.5,107.73
1.69,0.994110673300789,0.994110673292024,0.994110673054517,199.20875,199.20875,83.1134487301845,108.37125,69.7125,21.125,0,1,1,0,0,0.5,108.37125
1.7,0.993747261743337,0.993747261734452,0.993747261495415,200.3875,200.3875,83.605244284801,109.0125,70.125,21.25,0,1,1,0,0,0.5,109.0125
1.71,0.993367810520816,0.993367810511818,0.993367810271244,201.56625,201.56625,84.0970398394174,109.65375,70.5375,21.375,0,1,1,0,0,0.5,109.65375
1.72,0.992971658631817,0.992971658622721,0.992971658380601,202.745,202.745,84.5888353940339,110.295,70.95,21.5,0,1,1,0,0,0.5,110.295
1.73,0.992558203794786,0.992558203785601,0.992558203541922,203.92375,203.92375,85.0806309486504,110.93625,71.3625,21.625,0,1,1,0,0,0.5,110.93625
1.74,0.992126904728833,0.992126904719571,0.992126904474324,205.1025,205.1025,85.5724265032669,111.5775,71.775,21.75,0,1,1,0,0,0.5,111.5775
1.75,0.991677266501131,0.9916772664918,0.991677266244975,206.28125,206.28125,86.0642220578834,112.21875,72.1875,21.875,0,1,1,0,0,0.5,112.21875
1.76,0.991208152600992,0.991208152591613,0.991208152343195,207.46,207.46,86.5560176124998,112.86,72.6,22,0,1,1,0,0,0.5,112.86
1.77,0.990717573674359,0.990717573664938,0.990717573414919,208.63875,208.63875,87.0478131671163,113.50125,73.0125,22.125,0,1,1,0,0,0.5,113.50125
1.78,0.99020403545409,0.990204035444641,0.990204035193005,209.8175,209.8175,87.5396087217328,114.1425,73.425,22.25,0,1,1,0,0,0.5,114.1425
1.79,0.989666558245695,0.989666558236228,0.989666557982966,210.99625,210.99625,88.0314042763492,114.78375,73.8375,22.375,0,1,1,0,0,0.5,114.78375
1.8,0.989104486610718,0.989104486601248,0.989104486346344,212.175,212.175,88.5231998309657,115.425,74.25,22.5,0,1,1,0,0,0.5,115.425
1.81,0.988517381691896,0.988517381682432,0.988517381425876,213.35375,213.35375,89.0149953855822,116.06625,74.6625,22.625,0,1,1,0,0,0.5,116.06625
1.82,0.98790495963851,0.987904959629065,0.98790495937084,214.5325,214.5325,89.5067909401987,116.7075,75.075,22.75,0,1,1,0,0,0.5,116.7075
1.83,0.987267055883723,0.98726705587431,0.987267055614403,215.71125,215.71125,89.9985864948152,117.34875,75.4875,22.875,0,1,1,0,0,0.5,117.34875
1.84,0.986603602930385,0.986603602921015,0.98660360265941,216.89,216.89,90.4903820494316,117.99,75.9,23,0,1,1,0,0,0.5,117.99
1.85,0.985914616163794,0.985914616154479,0.985914615891162,218.06875,218.06875,90.9821776040481,118.63125,76.3125,23.125,0,1,1,0,0,0.5,118.63125
1.86,0.985200183584204,0.985200183574956,0.985200183309913,219.2475,219.2475,91.4739731586646,119.2725,76.725,23.25,0,1,1,0,0,0.5,119.2725
1.87,0.984460458345973,0.984460458336804,0.984460458070019,220.42625,220.42625,91.9657687132811,119.91375,77.1375,23.375,0,1,1,0,0,0.5,119.91375
1.88,0.983695652762766,0.983695652753686,0.983695652485144,221.605,221.605,92.4575642678975,120.555,77.55,23.5,0,1,1,0,0,0.5,120.555
1.89,0.982906033367633,0.982906033358654,0.982906033088339,222.78375,222.78375,92.949359822514,121.19625,77.9625,23.625,0,1,1,0,0,0.5,121.19625
