t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0.18,1.0478387833628,1.04783878343308,1.04783878340514,25.353,25.353,10.2729410444744,14.823,7.83,2.7,0,1,1,0,0,0.5,14.823,0,0
0.19,1.04984502777757,1.04984502784399,1.04984502781714,26.7615,26.7615,10.8436599913896,15.6465,8.265,2.85,0,1,1,0,0,0.5,15.6465,0,0
0.2,1.05174234591414,1.05174234597719,1.05174234595129,28.17,28.17,11.4143789383049,16.47,8.7,3,0,1,1,0,0,0.5,16.47,0,0
0.21,1.05353869201563,1.05353869207578,1.0535386920507,29.5785,29.5785,11.9850978852201,17.2935,9.135,3.15,0,1,1,0,0,0.5,17.2935,0,0
0.22,1.05524077901879,1.05524077907646,1.05524077905205,30.987,30.987,12.5558168321354,18.117,9.57,3.3,0,1,1,0,0,0.5,18.117,0,0
0.23,1.05685462687656,1.05685462693212,1.05685462690829,32.3955,32.3955,13.1265357790506,18.9405,10.005,3.45,0,1,1,0,0,0.5,18.9405,0,0
0.24,1.05838528153802,1.05838528159181,1.05838528156845,33.804,33.804,13.6972547259659,19.764,10.44,3.6,0,1,1,0,0,0.5,19.764,0,0
0.25,1.0598369735857,1.05983697363805,1.05983697361504,35.2125,35.2125,14.2679736728811,20.5875,10.875,3.75,0,1,1,0,0,0.5,20.5875,0,0
0.26,1.06121351089474,1.06121351094592,1.06121351092318,36.621,36.621,14.8386926197963,21.411,11.31,3.9,0,1,1,0,0,0.5,21.411,0,0
0.27,1.06251804742515,1.06251804747542,1.06251804745287,38.0295,38.0295,15.4094115667116,22.2345,11.745,4.05,0,1,1,0,0,0.5,22.2345,0,0
0.28,1.06375332900074,1.06375332905032,1.06375332902788,39.438,39.438,15.9801305136268,23.058,12.18,4.2,0,1,1,0,0,0.5,23.058,0,0
0.29,1.06492178751264,1.06492178756175,1.06492178753935,40.8465,40.8465,16.5508494605421,23.8815,12.615,4.35,0,1,1,0,0,0.5,23.8815,0,0
0.3,1.06602538585742,1.06602538590626,1.06602538588381,42.255,42.255,17.1215684074573,24.705,13.05,4.5,0,1,1,0,0,0.5,24.705,0,0
0.31,1.06706610167645,1.06706610172518,1.06706610170265,43.6635,43.6635,17.6922873543726,25.5285,13.485,4.65,0,1,1,0,0,0.5,25.5285,0,0
0.32,1.0680455462809,1.06804554632968,1.06804554630699,45.072,45.072,18.2630063012878,26.352,13.92,4.8,0,1,1,0,0,0.5,26.352,0,0
0.33,1.06896521834633,1.06896521839529,1.0689652183724,46.4805,46.4805,18.833725248203,27.1755,14.355,4.95,0,1,1,0,0,0.5,27.1755,0,0
0.34,1.06982648396081,1.06982648401009,1.06982648398694,47.889,47.889,19.4044441951183,27.999,14.79,5.1,0,1,1,0,0,0.5,27.999,0,0
0.35,1.07063060506385,1.07063060511357,1.07063060509013,49.2975,49.2975,19.9751631420335,28.8225,15.225,5.25,0,1,1,0,0,0.5,28.8225,0,0
0.36,1.07137875688995,1.07137875694021,1.07137875691642,50.706,50.706,20.5458820889488,29.646,15.66,5.4,0,1,1,0,0,0.5,29.646,0,0
0.37,1.07207204086212,1.07207204091301,1.07207204088884,52.1145,52.1145,21.116601035864,30.4695,16.095,5.55,0,1,1,0,0,0.5,30.4695,0,0
0.38,1.07271150365327,1.0727115037049,1.07271150368031,53.523,53.523,21.6873199827793,31.293,16.53,5.7,0,1,1,0,0,0.5,31.293,0,0
0.39,1.07329814315032,1.07329814320274,1.07329814317771,54.9315,54.9315,22.2580389296945,32.1165,16.965,5.85,0,1,1,0,0,0.5,32.1165,0,0
0.4,1.07383292385286,1.07383292390616,1.07383292388065,56.34,56.34,22.8287578766098,32.94,17.4,6,0,1,1,0,0,0.5,32.94,0,0
0.41,1.07431678695813,1.07431678701237,1.07431678698635,57.7485,57.7485,23.399476823525,33.7635,17.835,6.15,0,1,1,0,0,0.5,33.7635,0,0
0.42,1.07475065868753,1.07475065874277,1.07475065871622,59.157,59.157,23.9701957704402,34.587,18.27,6.3,0,1,1,0,0,0.5,34.587,0,0
0.43,1.0751354826847,1.07513548274099,1.07513548271389,60.5655,60.5655,24.5409147173555,35.4105,18.705,6.45,0,1,1,0,0,0.5,35.4105,0,0
0.44,1.07547218869883,1.07547218875623,1.07547218872855,61.974,61.974,25.1116336642707,36.234,19.14,6.6,0,1,1,0,0,0.5,36.234,0,0
0.45,1.07576175160156,1.07576175166011,1.07576175163182,63.3825,63.3825,25.682352611186,37.0575,19.575,6.75,0,1,1,0,0,0.5,37.0575,0,0
0.46,1.07600517418166,1.0760051742414,1.0760051742125,64.791,64.791,26.2530715581012,37.881,20.01,6.9,0,1,1,0,0,0.5,37.881,0,0
0.47,1.07620350453104,1.076203504592,1.07620350456247,66.1995,66.1995,26.8237905050165,38.7045,20.445,7.05,0,1,1,0,0,0.5,38.7045,0,0
0.48,1.07635786391992,1.07635786398215,1.07635786395196,67.608,67.608,27.3945094519317,39.528,20.88,7.2,0,1,1,0,0,0.5,39.528,0,0
0.49,1.07646936028278,1.07646936034629,1.07646936031546,69.0165,69.0165,27.965228398847,40.3515,21.315,7.35,0,1,1,0,0,0.5,40.3515,0,0
0.5,1.07653929926651,1.07653929933133,1.07653929929984,70.425,70.425,28.5359473457622,41.175,21.75,7.5,0,1,1,0,0,0.5,41.175,0,0
0.51,1.07656949656907,1.07656949663522,1.07656949660306,71.8335,71.8335,29.1066662926774,41.9985,22.185,7.65,0,1,1,0,0,0.5,41.9985,0,0
0.52,1.07657375840653,1.07657375847383,1.07657375844116,73.242,73.242,29.6773852395927,42.822,22.62,7.8,0,1,1,0,0,0.5,42.822,0,0
0.53,1.07705239023533,1.07705239029568,1.07705239026847,74.6505,74.6505,30.2481041865079,43.6455,23.055,7.95,0,1,1,0,0,0.5,43.6455,0,0
0.54,1.07642077187529,1.07642077195251,1.0764207719102,76.059,76.059,30.8188231334232,44.469,23.49,8.1,0,1,1,0,0,0.5,44.469,0,0
0.55,1.07631232781786,1.0763123278862,1.07631232785094,77.4675,77.4675,31.3895420803384,45.2925,23.925,8.25,0,1,1,0,0,0.5,45.2925,0,0
0.56,1.07615553891079,1.07615553898514,1.07615553895079,78.876,78.876,31.9602610272537,46.116,24.36,8.4,0,1,1,0,0,0.5,46.116,0,0
0.57,1.07597275659219,1.07597275666684,1.07597275662912,80.2845,80.2845,32.5309799741689,46.9395,24.795,8.55,0,1,1,0,0,0.5,46.9395,0,0
0.58,1.0757579291913,1.07575792926713,1.07575792923079,81.693,81.693,33.1016989210842,47.763,25.23,8.7,0,1,1,0,0,0.5,47.763,0,0
0.59,1.07551413525665,1.07551413533462,1.07551413529625,83.1015,83.1015,33.6724178679994,48.5865,25.665,8.85,0,1,1,0,0,0.5,48.5865,0,0
0.6,1.0752421446535,1.07524214473235,1.07524214469394,84.51,84.51,34.2431368149146,49.41,26.1,9,0,1,1,0,0,0.5,49.41,0,0
0.61,1.07494319046089,1.07494319054162,1.07494319050228,85.9185,85.9185,34.8138557618299,50.2335,26.535,9.15,0,1,1,0,0,0.5,50.2335,0,0
0.62,1.07461803755013,1.07461803763215,1.07461803759211,87.327,87.327,35.3845747087451,51.057,26.97,9.3,0,1,1,0,0,0.5,51.057,0,0
0.63,1.07426714947543,1.07426714955902,1.07426714951836,88.7355,88.7355,35.9552936556604,51.8805,27.405,9.45,0,1,1,0,0,0.5,51.8805,0,0
0.64,1.07389108691107,1.07389108699628,1.07389108695471,90.144,90.144,36.5260126025756,52.704,27.84,9.6,0,1,1,0,0,0.5,52.704,0,0
0.65,1.07349049357407,1.07349049366077,1.07349049361858,91.5525,91.5525,37.0967315494909,53.5275,28.275,9.75,0,1,1,0,0,0.5,53.5275,0,0
0.66,1.07306589801722,1.07306589810552,1.07306589806254,92.961,92.961,37.6674504964061,54.351,28.71,9.9,0,1,1,0,0,0.5,54.351,0,0
0.67,1.07261776807534,1.07261776816512,1.07261776812148,94.3695,94.3695,38.2381694433213,55.1745,29.145,10.05,0,1,1,0,0,0.5,55.1745,0,0
0.68,1.07214646445592,1.07214646454733,1.07214646450296,95.778,95.778,38.8088883902366,55.998,29.58,10.2,0,1,1,0,0,0.5,55.998,0,0
0.69,1.07165224964321,1.07165224973615,1.07165224969107,97.1865,97.1865,39.3796073371518,56.8215,30.015,10.35,0,1,1,0,0,0.5,56.8215,0,0
0.7,1.07113528363511,1.07113528372963,1.07113528368386,98.595,98.595,39.9503262840671,57.645,30.45,10.5,0,1,1,0,0,0.5,57.645,0,0
0.71,1.07059564435902,1.0705956444551,1.07059564440862,100.0035,100.0035,40.5210452309823,58.4685,30.885,10.65,0,1,1,0,0,0.5,58.4685,0,0
0.72,1.07003333751262,1.07003333761029,1.07003333756314,101.412,101.412,41.0917641778976,59.292,31.32,10.8,0,1,1,0,0,0.5,59.292,0,0
0.73,1.06944832685392,1.06944832695317,1.06944832690532,102.8205,102.8205,41.6624831248128,60.1155,31.755,10.95,0,1,1,0,0,0.5,60.1155,0,0
0.74,1.06884057503614,1.06884057513694,1.06884057508847,104.229,104.229,42.2332020717281,60.939,32.19,11.1,0,1,1,0,0,0.5,60.939,0,0
0.75,1.0682099168525,1.06820991695495,1.06820991690575,105.6375,105.6375,42.8039210186433,61.7625,32.625,11.25,0,1,1,0,0,0.5,61.7625,0,0
0.76,1.06755638747642,1.06755638758044,1.06755638753058,107.046,107.046,43.3746399655585,62.586,33.06,11.4,0,1,1,0,0,0.5,62.586,0,0
0.77,1.06687993564139,1.06687993574702,1.06687993569649,108.4545,108.4545,43.9453589124738,63.4095,33.495,11.55,0,1,1,0,0,0.5,63.4095,0,0
0.78,1.06618059514042,1.06618059524766,1.06618059519647,109.863,109.863,44.516077859389,64.233,33.93,11.7,0,1,1,0,0,0.5,64.233,0,0
0.79,1.06545847105108,1.06545847115993,1.06545847110809,111.2715,111.2715,45.0867968063043,65.0565,34.365,11.85,0,1,1,0,0,0.5,65.0565,0,0
0.8,1.06471375427541,1.06471375438588,1.06471375433338,112.68,112.68,45.6575157532195,65.88,34.8,12,0,1,1,0,0,0.5,65.88,0,0
0.81,1.06394673250599,1.06394673261807,1.06394673256493,114.0885,114.0885,46.2282347001348,66.7035,35.235,12.15,0,1,1,0,0,0.5,66.7035,0,0
0.82,1.06315779846098,1.0631577985747,1.06315779852091,115.497,115.497,46.79895364705,67.527,35.67,12.3,0,1,1,0,0,0.5,67.527,0,0
0.83,1.06234745494865,1.06234745506399,1.06234745500957,116.9055,116.9055,47.3696725939652,68.3505,36.105,12.45,0,1,1,0,0,0.5,68.3505,0,0
0.84,1.06151631818053,1.06151631829752,1.06151631824245,118.314,118.314,47.9403915408805,69.174,36.54,12.6,0,1,1,0,0,0.5,69.174,0,0
0.85,1.0606651102115,1.0606651103301,1.06066511027442,119.7225,119.7225,48.5111104877957,69.9975,36.975,12.75,0,1,1,0,0,0.5,69.9975,0,0
0.86,1.05979466911174,1.059794669232,1.05979466917568,121.131,121.131,49.081829434711,70.821,37.41,12.9,0,1,1,0,0,0.5,70.821,0,0
0.87,1.05890582242468,1.05890582254659,1.05890582248962,122.5395,122.5395,49.6525483816262,71.6445,37.845,13.05,0,1,1,0,0,0.5,71.6445,0,0
0.88,1.05799920781702,1.05799920794057,1.05799920788301,123.948,123.948,50.2232673285415,72.468,38.28,13.2,0,1,1,0,0,0.5,72.468,0,0
0.89,1.05707564606426,1.05707564618949,1.05707564613129,125.3565,125.3565,50.7939862754567,73.2915,38.715,13.35,0,1,1,0,0,0.5,73.2915,0,0
0.9,1.05613613154194,1.05613613166882,1.05613613161001,126.765,126.765,51.364705222372,74.115,39.15,13.5,0,1,1,0,0,0.5,74.115,0,0
0.91,1.05518179255026,1.05518179267881,1.05518179261937,128.1735,128.1735,51.9354241692872,74.9385,39.585,13.65,0,1,1,0,0,0.5,74.9385,0,0
0.92,1.05421385451966,1.05421385464988,1.05421385458983,129.582,129.582,52.5061431162024,75.762,40.02,13.8,0,1,1,0,0,0.5,75.762,0,0
0.93,1.05323361572363,1.05323361585553,1.05323361579486,130.9905,130.9905,53.0768620631177,76.5855,40.455,13.95,0,1,1,0,0,0.5,76.5855,0,0
0.94,1.05224243163231,1.05224243176589,1.0522424317046,132.399,132.399,53.6475810100329,77.409,40.89,14.1,0,1,1,0,0,0.5,77.409,0,0
0.95,1.05124170444247,1.05124170457773,1.05124170451583,133.8075,133.8075,54.2182999569482,78.2325,41.325,14.25,0,1,1,0,0,0.5,78.2325,0,0
0.96,1.05023290160086,1.05023290173793,1.05023290167527,135.216,135.216,54.7890189038634,79.056,41.76,14.4,0,1,1,0,0,0.5,79.056,0,0
0.97,1.04921742663321,1.04921742677182,1.04921742670871,136.6245,136.6245,55.3597378507787,79.8795,42.195,14.55,0,1,1,0,0,0.5,79.8795,0,0
0.98,1.04819685122007,1.04819685136045,1.04819685129669,138.033,138.033,55.9304567976939,80.703,42.63,14.7,0,1,1,0,0,0.5,80.703,0,0
0.99,1.04717269967707,1.04717269981911,1.04717269975472,139.4415,139.4415,56.5011757446092,81.5265,43.065,14.85,0,1,1,0,0,0.5,81.5265,0,0
1,1.04614653440922,1.04614653455299,1.04614653448799,140.85,140.85,57.0718946915244,82.35,43.5,15,0,1,1,0,0,0.5,82.35,0,0
1.01,1.04511998692582,1.04511998707133,1.0451199870056,142.2585,142.2585,57.6426136384396,83.1735,43.935,15.15,0,1,1,0,0,0.5,83.1735,0,0
1.02,1.04409460673993,1.04409460688715,1.04409460682082,143.667,143.667,58.2133325853549,83.997,44.37,15.3,0,1,1,0,0,0.5,83.997,0,0
1.03,1.04307207820718,1.04307207835613,1.04307207828914,145.0755,145.0755,58.7840515322701,84.8205,44.805,15.45,0,1,1,0,0,0.5,84.8205,0,0
1.04,1.04205408058201,1.04205408073268,1.04205408066507,146.484,146.484,59.3547704791854,85.644,45.24,15.6,0,1,1,0,0,0.5,85.644,0,0
1.05,1.04104231455434,1.04104231470675,1.04104231463848,147.8925,147.8925,59.9254894261006,86.4675,45.675,15.75,0,1,1,0,0,0.5,86.4675,0,0
1.06,1.04003850439914,1.04003850455327,1.04003850448436,149.301,149.301,60.4962083730159,87.291,46.11,15.9,0,1,1,0,0,0.5,87.291,0,0
1.07,1.03904439206789,1.03904439222376,1.03904439215419,150.7095,150.7095,61.0669273199311,88.1145,46.545,16.05,0,1,1,0,0,0.5,88.1145,0,0
1.08,1.03806173186791,1.03806173202551,1.03806173195528,152.118,152.118,61.6376462668464,88.938,46.98,16.2,0,1,1,0,0,0.5,88.938,0,0
1.09,1.03709228338266,1.03709228354201,1.03709228347111,153.5265,153.5265,62.2083652137616,89.7615,47.415,16.35,0,1,1,0,0,0.5,89.7615,0,0
1.1,1.03613780273923,1.03613780290033,1.03613780282876,154.935,154.935,62.7790841606768,90.585,47.85,16.5,0,1,1,0,0,0.5,90.585,0,0
1.11,1.03519996554336,1.0351999657062,1.03519996563394,156.3435,156.3435,63.3498031075921,91.4085,48.285,16.65,0,1,1,0,0,0.5,91.4085,0,0
1.12,1.03427982251257,1.03427982267717,1.03427982260422,157.752,157.752,63.9205220545073,92.232,48.72,16.8,0,1,1,0,0,0.5,92.232,0,0
1.13,1.03337827455854,1.03337827472489,1.03337827465123,159.1605,159.1605,64.4912410014226,93.0555,49.155,16.95,0,1,1,0,0,0.5,93.0555,0,0
1.14,1.03249647683102,1.03249647699913,1.03249647692476,160.569,160.569,65.0619599483378,93.879,49.59,17.1,0,1,1,0,0,0.5,93.879,0,0
1.15,1.03163573797988,1.03163573814975,1.03163573807466,161.9775,161.9775,65.6326788952531,94.7025,50.025,17.25,0,1,1,0,0,0.5,94.7025,0,0
1.16,1.03079742548199,1.03079742565363,1.0307974255778,163.386,163.386,66.2033978421683,95.526,50.46,17.4,0,1,1,0,0,0.5,95.526,0,0
1.17,1.02998290531265,1.02998290548605,1.02998290540947,164.7945,164.7945,66.7741167890835,96.3495,50.895,17.55,0,1,1,0,0,0.5,96.3495,0,0
1.18,1.02919349935132,1.02919349952648,1.02919349944916,166.203,166.203,67.3448357359988,97.173,51.33,17.7,0,1,1,0,0,0.5,97.173,0,0
1.19,1.02843045726967,1.0284304574466,1.02843045736851,167.6115,167.6115,67.915554682914,97.9965,51.765,17.85,0,1,1,0,0,0.5,97.9965,0,0
1.2,1.02769493489763,1.02769493507633,1.02769493499747,169.02,169.02,68.4862736298293,98.82,52.2,18,0,1,1,0,0,0.5,98.82,0,0
1.21,1.02698797737901,1.02698797755948,1.02698797747983,170.4285,170.4285,69.0569925767445,99.6435,52.635,18.15,0,1,1,0,0,0.5,99.6435,0,0
1.22,1.02631050646255,1.02631050664478,1.02631050656434,171.837,171.837,69.6277115236598,100.467,53.07,18.3,0,1,1,0,0,0.5,100.467,0,0
1.23,1.02566331101625,1.02566331120026,1.02566331111901,173.2455,173.2455,70.198430470575,101.2905,53.505,18.45,0,1,1,0,0,0.5,101.2905,0,0
1.24,1.02504704042307,1.02504704060885,1.02504704052678,174.654,174.654,70.7691494174902,102.114,53.94,18.6,0,1,1,0,0,0.5,102.114,0,0
1.25,1.02446220062811,1.02446220081566,1.02446220073276,176.0625,176.0625,71.3398683644055,102.9375,54.375,18.75,0,1,1,0,0,0.5,102.9375,0,0
1.26,1.02390915259002,1.02390915277933,1.02390915269559,177.471,177.471,71.9105873113207,103.761,54.81,18.9,0,1,1,0,0,0.5,103.761,0,0
1.27,1.02338811293383,1.02338811312491,1.02338811304032,178.8795,178.8795,72.481306258236,104.5845,55.245,19.05,0,1,1,0,0,0.5,104.5845,0,0
1.28,1.02289915656564,1.02289915675848,1.02289915667303,180.288,180.288,73.0520252051512,105.408,55.68,19.2,0,1,1,0,0,0.5,105.408,0,0
1.29,1.02244221944415,1.02244221963875,1.02244221955243,181.6965,181.6965,73.6227441520665,106.2315,56.115,19.35,0,1,1,0,0,0.5,106.2315,0,0
1.3,1.02201711191348,1.02201711210986,1.02201711202266,183.105,183.105,74.1934630989817,107.055,56.55,19.5,0,1,1,0,0,0.5,107.055,0,0
1.31,1.02162351067452,1.02162351087265,1.02162351078455,184.5135,184.5135,74.7641820458969,107.8785,56.985,19.65,0,1,1,0,0,0.5,107.8785,0,0
1.32,1.02126098101385,1.02126098121373,1.02126098112474,185.922,185.922,75.3349009928122,108.702,57.42,19.8,0,1,1,0,0,0.5,108.702,0,0
1.33,1.0209289782159,1.02092897841754,1.02092897832763,187.3305,187.3305,75.9056199397274,109.5255,57.855,19.95,0,1,1,0,0,0.5,109.5255,0,0
1.34,1.02062685633626,1.02062685653965,1.02062685644883,188.739,188.739,76.4763388866427,110.349,58.29,20.1,0,1,1,0,0,0.5,110.349,0,0
1.35,1.02035387916102,1.02035387936616,1.02035387927441,190.1475,190.1475,77.0470578335579,111.1725,58.725,20.25,0,1,1,0,0,0.5,111.1725,0,0
1.36,1.02010922429674,1.02010922450362,1.02010922441094,191.556,191.556,77.6177767804732,111.996,59.16,20.4,0,1,1,0,0,0.5,111.996,0,0
1.37,1.01989199485609,1.01989199506471,1.01989199497108,192.9645,192.9645,78.1884957273884,112.8195,59.595,20.55,0,1,1,0,0,0.5,112.8195,0,0
1.38,1.01970122401032,1.01970122422068,1.0197012241261,194.373,194.373,78.7592146743037,113.643,60.03,20.7,0,1,1,0,0,0.5,113.643,0,0
1.39,1.01953588197823,1.01953588219032,1.01953588209478,195.7815,195.7815,79.3299336212189,114.4665,60.465,20.85,0,1,1,0,0,0.5,114.4665,0,0
1.4,1.01939488121202,1.01939488142584,1.01939488132934,197.19,197.19,79.9006525681342,115.29,60.9,21,0,1,1,0,0,0.5,115.29,0,0
1.41,1.01927708102884,1.01927708124437,1.0192770811469,198.5985,198.5985,80.4713715150494,116.1135,61.335,21.15,0,1,1,0,0,0.5,116.1135,0,0
1.42,1.01918129468165,1.01918129489891,1.01918129480046,200.007,200.007,81.0420904619646,116.937,61.77,21.3,0,1,1,0,0,0.5,116.937,0,0
1.43,1.01910627498181,1.01910627520078,1.01910627510135,201.4155,201.4155,81.6128094088799,117.7605,62.205,21.45,0,1,1,0,0,0.5,117.7605,0,0
1.44,1.01905074571766,1.01905074593834,1.01905074583792,202.824,202.824,82.1835283557951,118.584,62.64,21.6,0,1,1,0,0,0.5,118.584,0,0
1.45,1.01901338091712,1.0190133811395,1.01901338103808,204.2325,204.2325,82.7542473027104,119.4075,63.075,21.75,0,1,1,0,0,0.5,119.4075,0,0
1.46,1.01899281221893,1.01899281244301,1.0189928123406,205.641,205.641,83.3249662496256,120.231,63.51,21.9,0,1,1,0,0,0.5,120.231,0,0
1.47,1.01898763047526,1.01898763070103,1.01898763059762,207.0495,207.0495,83.8956851965409,121.0545,63.945,22.05,0,1,1,0,0,0.5,121.0545,0,0
1.48,1.01899638651542,1.01899638674288,1.01899638663846,208.458,208.458,84.4664041434561,121.878,64.38,22.2,0,1,1,0,0,0.5,121.878,0,0
1.49,1.01901759329227,1.01901759352142,1.01901759341599,209.8665,209.8665,85.0371230903713,122.7015,64.815,22.35,0,1,1,0,0,0.5,122.7015,0,0
1.5,1.01904973029116,1.019049730522,1.01904973041554,211.275,211.275,85.6078420372866,123.525,65.25,22.5,0,1,1,0,0,0.5,123.525,0,0
1.51,1.01909125608672,1.01909125631926,1.01909125621174,212.6835,212.6835,86.1785609842018,124.3485,65.685,22.65,0,1,1,0,0,0.5,124.3485,0,0
1.52,1.01914065091438,1.01914065114867,1.01914065103998,214.092,214.092,86.7492799311171,125.172,66.12,22.8,0,1,1,0,0,0.5,125.172,0,0
1.53,1.01919603440533,1.0191960346411,1.01919603453158,215.5005,215.5005,87.3199988780323,125.9955,66.555,22.95,0,1,1,0,0,0.5,125.9955,0,0
1.54,1.01925559576849,1.01925559600601,1.01925559589544,216.909,216.909,87.8907178249476,126.819,66.99,23.1,0,1,1,0,0,0.5,126.819,0,0
1.55,1.01931824440882,1.01931824464798,1.01931824453649,218.3175,218.3175,88.4614367718628,127.6425,67.425,23.25,0,1,1,0,0,0.5,127.6425,0,0
1.56,1.01938196967278,1.01938196991362,1.01938196980109,219.726,219.726,89.0321557187781,128.466,67.86,23.4,0,1,1,0,0,0.5,128.466,0,0
1.57,1.01944510665551,1.01944510689799,1.01944510678446,221.1345,221.1345,89.6028746656933,129.2895,68.295,23.55,0,1,1,0,0,0.5,129.2895,0,0
1.58,1.01950593070287,1.01950593094701,1.01950593083247,222.543,222.543,90.1735936126086,130.113,68.73,23.7,0,1,1,0,0,0.5,130.113,0,0
1.59,1.01956274140969,1.01956274165547,1.01956274153992,223.9515,223.9515,90.7443125595238,130.9365,69.165,23.85,0,1,1,0,0,0.5,130.9365,0,0
1.6,1.01961384476182,1.01961384500925,1.0196138448927,225.36,225.36,91.315031506439,131.76,69.6,24,0,1,1,0,0,0.5,131.76,0,0
1.61,1.01965756692845,1.01965756717754,1.01965756705998,226.7685,226.7685,91.8857504533543,132.5835,70.035,24.15,0,1,1,0,0,0.5,132.5835,0,0
1.62,1.01969226110676,1.0196922613575,1.01969226123894,228.177,228.177,92.4564694002695,133.407,70.47,24.3,0,1,1,0,0,0.5,133.407,0,0
1.63,1.01971631538719,1.01971631563957,1.01971631552002,229.5855,229.5855,93.0271883471848,134.2305,70.905,24.45,0,1,1,0,0,0.5,134.2305,0,0
1.64,1.01972816027345,1.01972816052748,1.01972816040693,230.994,230.994,93.5979072941,135.054,71.34,24.6,0,1,1,0,0,0.5,135.054,0,0
1.65,1.0197262757065,1.01972627596218,1.01972627584064,232.4025,232.4025,94.1686262410153,135.8775,71.775,24.75,0,1,1,0,0,0.5,135.8775,0,0
1.66,1.01970919749838,1.01970919775571,1.01970919763318,233.811,233.811,94.7393451879305,136.701,72.21,24.9,0,1,1,0,0,0.5,136.701,0,0
1.67,1.01967552267577,1.01967552293471,1.01967552281124,235.2195,235.2195,95.3100641348457,137.5245,72.645,25.05,0,1,1,0,0,0.5,137.5245,0,0
1.68,1.01962391599359,1.01962391625423,1.01962391612974,236.628,236.628,95.880783081761,138.348,73.08,25.2,0,1,1,0,0,0.5,138.348,0,0
1.69,1.01955311048179,1.01955311074408,1.01955311061863,238.0365,238.0365,96.4515020286762,139.1715,73.515,25.35,0,1,1,0,0,0.5,139.1715,0,0
1.7,1.0194619138831,1.01946191414706,1.01946191402064,239.445,239.445,97.0222209755915,139.995,73.95,25.5,0,1,1,0,0,0.5,139.995,0,0
1.71,1.01934920897976,1.01934920924538,1.019349209118,240.8535,240.8535,97.5929399225067,140.8185,74.385,25.65,0,1,1,0,0,0.5,140.8185,0,0
1.72,1.01921395501021,1.0192139552775,1.01921395514917,242.262,242.262,98.163658869422,141.642,74.82,25.8,0,1,1,0,0,0.5,141.642,0,0
1.73,1.01905518821066,1.01905518847963,1.01905518835035,243.6705,243.6705,98.7343778163372,142.4655,75.255,25.95,0,1,1,0,0,0.5,142.4655,0,0
1.74,1.01887202072194,1.01887202099259,1.01887202086237,245.079,245.079,99.3050967632525,143.289,75.69,26.1,0,1,1,0,0,0.5,143.289,0,0
1.75,1.01866363987451,1.01866364014683,1.01866364001568,246.4875,246.4875,99.8758157101677,144.1125,76.125,26.25,0,1,1,0,0,0.5,144.1125,0,0
1.76,1.01842906318423,1.01842906345826,1.01842906332618,247.896,247.896,100.446534657083,144.936,76.56,26.4,0,1,1,0,0,0.5,144.936,0,0
1.77,1.01816692137483,1.01816692165056,1.01816692151756,249.3045,249.3045,101.017253603998,145.7595,76.995,26.55,0,1,1,0,0,0.5,145.7595,0,0
1.78,1.01787604410416,1.01787604438159,1.01787604424769,250.713,250.713,101.587972550913,146.583,77.43,26.7,0,1,1,0,0,0.5,146.583,0,0
1.79,1.0175555319744,1.01755553225355,1.01755553211874,252.1215,252.1215,102.158691497829,147.4065,77.865,26.85,0,1,1,0,0,0.5,147.4065,0,0
1.8,1.01720467778661,1.0172046780675,1.01720467793179,253.53,253.53,102.729410444744,148.23,78.3,27,0,1,1,0,0,0.5,148.23,0,0
1.81,1.01682291665368,1.01682291693628,1.01682291679971,254.9385,254.9385,103.300129391659,149.0535,78.735,27.15,0,1,1,0,0,0.5,149.0535,0,0
1.82,1.01640979192716,1.01640979221152,1.01640979207406,256.347,256.347,103.870848338574,149.877,79.17,27.3,0,1,1,0,0,0.5,149.877,0,0
1.83,1.01596493911318,1.01596493939928,1.01596493926096,257.7555,257.7555,104.44156728549,150.7005,79.605,27.45,0,1,1,0,0,0.5,150.7005,0,0
1.84,1.01548807202782,1.01548807231568,1.01548807217651,259.164,259.164,105.012286232405,151.524,80.04,27.6,0,1,1,0,0,0.5,151.524,0,0
1.85,1.0149789749018,1.01497897519144,1.01497897505142,260.5725,260.5725,105.58300517932,152.3475,80.475,27.75,0,1,1,0,0,0.5,152.3475,0,0
1.86,1.01443749657551,1.01443749686693,1.01443749672608,261.981,261.981,106.153724126235,153.171,80.91,27.9,0,1,1,0,0,0.5,153.171,0,0
1.87,1.01386354647337,1.01386354676658,1.01386354662491,263.3895,263.3895,106.724443073151,153.9945,81.345,28.05,0,1,1,0,0,0.5,153.9945,0,0
1.88,1.01325709177779,1.01325709207281,1.01325709193033,264.798,264.798,107.295162020066,154.818,81.78,28.2,0,1,1,0,0,0.5,154.818,0,0
1.89,1.0126181555559,1.01261815585273,1.01261815570944,266.2065,266.2065,107.865880966981,155.6415,82.215,28.35,0,1,1,0,0,0.5,155.6415,0,0
1.9,1.01194681561183,1.01194681591049,1.01194681576641,267.615,267.615,108.436599913896,156.465,82.65,28.5,0,1,1,0,0,0.5,156.465,0,0
1.91,1.01124320390634,1.01124320420683,1.01124320406198,269.0235,269.0235,109.007318860812,157.2885,83.085,28.65,0,1,1,0,0,0.5,157.2885,0,0
