t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0.99,1.05426076795794,1.05426076811125,1.05426076812567,69.9435,69.9435,28.9721389262402,38.7585,23.76,7.425,0,1,1,0,0,0.5,38.7585,0,0
1,1.05350642578512,1.05350642594014,1.05350642595502,70.65,70.65,29.264786794182,39.15,24,7.5,0,1,1,0,0,0.5,39.15,0,0
1.01,1.05275085819463,1.05275085835129,1.05275085836646,71.3565,71.3565,29.5574346621238,39.5415,24.24,7.575,0,1,1,0,0,0.5,39.5415,0,0
1.02,1.05199502953972,1.05199502969804,1.0519950297137,72.063,72.063,29.8500825300656,39.933,24.48,7.65,0,1,1,0,0,0.5,39.933,0,0
1.03,1.05124003177099,1.05124003193102,1.05124003194704,72.7695,72.7695,30.1427303980074,40.3245,24.72,7.725,0,1,1,0,0,0.5,40.3245,0,0
1.04,1.05048695856325,1.05048695872497,1.05048695874145,73.476,73.476,30.4353782659493,40.716,24.96,7.8,0,1,1,0,0,0.5,40.716,0,0
1.05,1.0497369331021,1.04973693326553,1.04973693328238,74.1825,74.1825,30.7280261338911,41.1075,25.2,7.875,0,1,1,0,0,0.5,41.1075,0,0
1.06,1.04899111223515,1.04899111240027,1.04899111241755,74.889,74.889,31.0206740018329,41.499,25.44,7.95,0,1,1,0,0,0.5,41.499,0,0
1.07,1.04825068396261,1.04825068412946,1.04825068414711,75.5955,75.5955,31.3133218697747,41.8905,25.68,8.025,0,1,1,0,0,0.5,41.8905,0,0
1.08,1.04751686529993,1.04751686546851,1.04751686548655,76.302,76.302,31.6059697377165,42.282,25.92,8.1,0,1,1,0,0,0.5,42.282,0,0
1.09,1.04679089860952,1.04679089877983,1.04679089879824,77.0085,77.0085,31.8986176056584,42.6735,26.16,8.175,0,1,1,0,0,0.5,42.6735,0,0
1.1,1.04607404666844,1.04607404684051,1.04607404685927,77.715,77.715,32.1912654736002,43.065,26.4,8.25,0,1,1,0,0,0.5,43.065,0,0
1.11,1.04536746843019,1.04536746860401,1.04536746862312,78.4215,78.4215,32.483913341542,43.4565,26.64,8.325,0,1,1,0,0,0.5,43.4565,0,0
1.12,1.04467156585326,1.04467156602886,1.0446715660483,79.128,79.128,32.7765612094838,43.848,26.88,8.4,0,1,1,0,0,0.5,43.848,0,0
1.13,1.04398667229721,1.0439866724746,1.04398667249435,79.8345,79.8345,33.0692090774256,44.2395,27.12,8.475,0,1,1,0,0,0.5,44.2395,0,0
1.14,1.04331349470415,1.04331349488334,1.04331349490338,80.541,80.541,33.3618569453675,44.631,27.36,8.55,0,1,1,0,0,0.5,44.631,0,0
1.15,1.04265297568479,1.04265297586579,1.04265297588611,81.2475,81.2475,33.6545048133093,45.0225,27.6,8.625,0,1,1,0,0,0.5,45.0225,0,0
1.16,1.04200618436996,1.0420061845528,1.04200618457338,81.954,81.954,33.9471526812511,45.414,27.84,8.7,0,1,1,0,0,0.5,45.414,0,0
1.17,1.0413742503994,1.04137425058406,1.04137425060488,82.6605,82.6605,34.2398005491929,45.8055,28.08,8.775,0,1,1,0,0,0.5,45.8055,0,0
1.18,1.04075831558055,1.04075831576708,1.04075831578813,83.367,83.367,34.5324484171347,46.197,28.32,8.85,0,1,1,0,0,0.5,46.197,0,0
1.19,1.04015950706286,1.04015950725126,1.04015950727251,84.0735,84.0735,34.8250962850766,46.5885,28.56,8.925,0,1,1,0,0,0.5,46.5885,0,0
1.2,1.03957891272275,1.03957891291303,1.03957891293446,84.78,84.78,35.1177441530184,46.98,28.8,9,0,1,1,0,0,0.5,46.98,0,0
1.21,1.03901756372531,1.03901756391751,1.03901756393909,85.4865,85.4865,35.4103920209602,47.3715,29.04,9.075,0,1,1,0,0,0.5,47.3715,0,0
1.22,1.03847642025146,1.03847642044557,1.03847642046729,86.193,86.193,35.703039888902,47.763,29.28,9.15,0,1,1,0,0,0.5,47.763,0,0
1.23,1.03795635997062,1.03795636016667,1.0379563601885,86.8995,86.8995,35.9956877568438,48.1545,29.52,9.225,0,1,1,0,0,0.5,48.1545,0,0
1.24,1.03745816886246,1.03745816906046,1.03745816908238,87.606,87.606,36.2883356247857,48.546,29.76,9.3,0,1,1,0,0,0.5,48.546,0,0
1.25,1.03698253408427,1.03698253428424,1.03698253430622,88.3125,88.3125,36.5809834927275,48.9375,30,9.375,0,1,1,0,0,0.5,48.9375,0,0
1.26,1.03653003869458,1.03653003889652,1.03653003891855,89.019,89.019,36.8736313606693,49.329,30.24,9.45,0,1,1,0,0,0.5,49.329,0,0
1.27,1.03610115807346,1.0361011582774,1.03610115829944,89.7255,89.7255,37.1662792286111,49.7205,30.48,9.525,0,1,1,0,0,0.5,49.7205,0,0
1.28,1.03569625787837,1.03569625808432,1.03569625810636,90.432,90.432,37.4589270965529,50.112,30.72,9.6,0,1,1,0,0,0.5,50.112,0,0
1.29,1.0353155923658,1.03531559257375,1.03531559259576,91.1385,91.1385,37.7515749644948,50.5035,30.96,9.675,0,1,1,0,0,0.5,50.5035,0,0
1.3,1.03495930980596,1.03495931001598,1.03495931003795,91.845,91.845,38.0442228324366,50.895,31.2,9.75,0,1,1,0,0,0.5,50.895,0,0
1.31,1.03462744441604,1.0346274446281,1.03462744464998,92.5515,92.5515,38.3368707003784,51.2865,31.44,9.825,0,1,1,0,0,0.5,51.2865,0,0
1.32,1.03431992814606,1.03431992836018,1.03431992838198,93.258,93.258,38.6295185683202,51.678,31.68,9.9,0,1,1,0,0,0.5,51.678,0,0
1.33,1.03403658878915,1.03403658900535,1.03403658902702,93.9645,93.9645,38.922166436262,52.0695,31.92,9.975,0,1,1,0,0,0.5,52.0695,0,0
1.34,1.03377715513323,1.03377715535152,1.03377715537305,94.671,94.671,39.2148143042039,52.461,32.16,10.05,0,1,1,0,0,0.5,52.461,0,0
1.35,1.03354125925502,1.03354125947541,1.03354125949678,95.3775,95.3775,39.5074621721457,52.8525,32.4,10.125,0,1,1,0,0,0.5,52.8525,0,0
1.36,1.0333284415591,1.0333284417816,1.03332844180279,96.084,96.084,39.8001100400875,53.244,32.64,10.2,0,1,1,0,0,0.5,53.244,0,0
1.37,1.03313815424867,1.03313815447329,1.03313815449428,96.7905,96.7905,40.0927579080293,53.6355,32.88,10.275,0,1,1,0,0,0.5,53.6355,0,0
1.38,1.03296976485932,1.03296976508606,1.03296976510683,97.497,97.497,40.3854057759711,54.027,33.12,10.35,0,1,1,0,0,0.5,54.027,0,0
1.39,1.03282255987114,1.03282256010001,1.03282256012054,98.2035,98.2035,40.678053643913,54.4185,33.36,10.425,0,1,1,0,0,0.5,54.4185,0,0
1.4,1.03269574794094,1.03269574817196,1.03269574819224,98.91,98.91,40.9707015118548,54.81,33.6,10.5,0,1,1,0,0,0.5,54.81,0,0
1.41,1.03258845359626,1.0325884538294,1.0325884538494,99.6165,99.6165,41.2633493797966,55.2015,33.84,10.575,0,1,1,0,0,0.5,55.2015,0,0
1.42,1.03249976785531,1.03249976809064,1.03249976811036,100.323,100.323,41.5559972477384,55.593,34.08,10.65,0,1,1,0,0,0.5,55.593,0,0
1.43,1.0324286514943,1.03242865173177,1.03242865175119,101.0295,101.0295,41.8486451156802,55.9845,34.32,10.725,0,1,1,0,0,0.5,55.9845,0,0
1.44,1.03237404128319,1.03237404152282,1.03237404154194,101.736,101.736,42.1412929836221,56.376,34.56,10.8,0,1,1,0,0,0.5,56.376,0,0
1.45,1.03233479674042,1.03233479698222,1.03233479700102,102.4425,102.4425,42.4339408515639,56.7675,34.8,10.875,0,1,1,0,0,0.5,56.7675,0,0
1.46,1.03230971530088,1.03230971554484,1.0323097155633,103.149,103.149,42.7265887195057,57.159,35.04,10.95,0,1,1,0,0,0.5,57.159,0,0
1.47,1.032297534197,1.03229753444312,1.03229753446125,103.8555,103.8555,43.0192365874475,57.5505,35.28,11.025,0,1,1,0,0,0.5,57.5505,0,0
1.48,1.03229693327587,1.03229693352417,1.03229693354195,104.562,104.562,43.3118844553893,57.942,35.52,11.1,0,1,1,0,0,0.5,57.942,0,0
1.49,1.03230653815386,1.03230653840432,1.03230653842175,105.2685,105.2685,43.6045323233311,58.3335,35.76,11.175,0,1,1,0,0,0.5,58.3335,0,0
1.5,1.03232492398932,1.03232492424195,1.03232492425901,105.975,105.975,43.897180191273,58.725,36,11.25,0,1,1,0,0,0.5,58.725,0,0
1.51,1.03235062051928,1.03235062077408,1.03235062079075,106.6815,106.6815,44.1898280592148,59.1165,36.24,11.325,0,1,1,0,0,0.5,59.1165,0,0
1.52,1.03238212029662,1.03238212055359,1.0323821205698,107.388,107.388,44.4824759271566,59.508,36.48,11.4,0,1,1,0,0,0.5,59.508,0,0
1.53,1.03241791944217,1.03241791970124,1.03241791971729,108.0945,108.0945,44.7751237950984,59.8995,36.72,11.475,0,1,1,0,0,0.5,59.8995,0,0
1.54,1.03245620570272,1.032456205964,1.03245620597954,108.801,108.801,45.0677716630402,60.291,36.96,11.55,0,1,1,0,0,0.5,60.291,0,0
1.55,1.03249561382108,1.03249561408445,1.03249561409976,109.5075,109.5075,45.3604195309821,60.6825,37.2,11.625,0,1,1,0,0,0.5,60.6825,0,0
1.56,1.03253445222901,1.03253445249457,1.03253445250947,110.214,110.214,45.6530673989239,61.074,37.44,11.7,0,1,1,0,0,0.5,61.074,0,0
1.57,1.03257107062217,1.03257107088983,1.0325710709044,110.9205,110.9205,45.9457152668657,61.4655,37.68,11.775,0,1,1,0,0,0.5,61.4655,0,0
1.58,1.03260382326202,1.03260382353182,1.03260382354605,111.627,111.627,46.2383631348075,61.857,37.92,11.85,0,1,1,0,0,0.5,61.857,0,0
1.59,1.03263107366454,1.03263107393645,1.03263107395035,112.3335,112.3335,46.5310110027494,62.2485,38.16,11.925,0,1,1,0,0,0.5,62.2485,0,0
1.6,1.03265119618126,1.03265119645529,1.03265119646886,113.04,113.04,46.8236588706912,62.64,38.4,12,0,1,1,0,0,0.5,62.64,0,0
1.61,1.03266258672981,1.03266258700594,1.0326625870192,113.7465,113.7465,47.116306738633,63.0315,38.64,12.075,0,1,1,0,0,0.5,63.0315,0,0
1.62,1.03266367014789,1.03266367042611,1.03266367043907,114.453,114.453,47.4089546065748,63.423,38.88,12.15,0,1,1,0,0,0.5,63.423,0,0
1.63,1.03265290821382,1.03265290849412,1.03265290850679,115.1595,115.1595,47.7016024745166,63.8145,39.12,12.225,0,1,1,0,0,0.5,63.8145,0,0
1.64,1.03262880703614,1.03262880731852,1.03262880733091,115.866,115.866,47.9942503424585,64.206,39.36,12.3,0,1,1,0,0,0.5,64.206,0,0
1.65,1.0325899240353,1.03258992431975,1.03258992433188,116.5725,116.5725,48.2868982104003,64.5975,39.6,12.375,0,1,1,0,0,0.5,64.5975,0,0
1.66,1.03253487429798,1.03253487458448,1.03253487459637,117.279,117.279,48.5795460783421,64.989,39.84,12.45,0,1,1,0,0,0.5,64.989,0,0
1.67,1.03246233609084,1.03246233637935,1.03246233639105,117.9855,117.9855,48.8721939462839,65.3805,40.08,12.525,0,1,1,0,0,0.5,65.3805,0,0
1.68,1.03237105641919,1.03237105670979,1.03237105672124,118.692,118.692,49.1648418142257,65.772,40.32,12.6,0,1,1,0,0,0.5,65.772,0,0
1.69,1.03225985366322,1.03225985395583,1.03225985396708,119.3985,119.3985,49.4574896821676,66.1635,40.56,12.675,0,1,1,0,0,0.5,66.1635,0,0
1.7,1.03212762231779,1.03212762261243,1.03212762262352,120.105,120.105,49.7501375501094,66.555,40.8,12.75,0,1,1,0,0,0.5,66.555,0,0
1.71,1.03197333452433,1.03197333482098,1.03197333483191,120.8115,120.8115,50.0427854180512,66.9465,41.04,12.825,0,1,1,0,0,0.5,66.9465,0,0
1.72,1.03179604180719,1.03179604210584,1.03179604211664,121.518,121.518,50.335433285993,67.338,41.28,12.9,0,1,1,0,0,0.5,67.338,0,0
1.73,1.03159487624008,1.03159487654073,1.03159487655141,122.2245,122.2245,50.6280811539348,67.7295,41.52,12.975,0,1,1,0,0,0.5,67.7295,0,0
1.74,1.031369049584,1.03136904988664,1.03136904989722,122.931,122.931,50.9207290218766,68.121,41.76,13.05,0,1,1,0,0,0.5,68.121,0,0
1.75,1.03111785031299,1.03111785061759,1.03111785062811,123.6375,123.6375,51.2133768898185,68.5125,42,13.125,0,1,1,0,0,0.5,68.5125,0,0
1.76,1.03084031336368,1.03084031367026,1.03084031368073,124.344,124.344,51.5060247577603,68.904,42.24,13.2,0,1,1,0,0,0.5,68.904,0,0
1.77,1.03053500996957,1.03053501027811,1.03053501028856,125.0505,125.0505,51.7986726257021,69.2955,42.48,13.275,0,1,1,0,0,0.5,69.2955,0,0
1.78,1.03020078317507,1.03020078348556,1.030200783496,125.757,125.757,52.0913204936439,69.687,42.72,13.35,0,1,1,0,0,0.5,69.687,0,0
1.79,1.02983679567377,1.0298367959862,1.02983679599667,126.4635,126.4635,52.3839683615857,70.0785,42.96,13.425,0,1,1,0,0,0.5,70.0785,0,0
1.8,1.02944243294726,1.02944243326166,1.02944243327215,127.17,127.17,52.6766162295276,70.47,43.2,13.5,0,1,1,0,0,0.5,70.47,0,0
1.81,1.0290172439749,1.02901724429118,1.02901724430177,127.8765,127.8765,52.9692640974694,70.8615,43.44,13.575,0,1,1,0,0,0.5,70.8615,0,0
1.82,1.02856090285325,1.02856090317148,1.02856090318215,128.583,128.583,53.2619119654112,71.253,43.68,13.65,0,1,1,0,0,0.5,71.253,0,0
1.83,1.02807318907532,1.02807318939545,1.02807318940624,129.2895,129.2895,53.554559833353,71.6445,43.92,13.725,0,1,1,0,0,0.5,71.6445,0,0
1.84,1.02755397229438,1.02755397261643,1.02755397262737,129.996,129.996,53.8472077012948,72.036,44.16,13.8,0,1,1,0,0,0.5,72.036,0,0
1.85,1.02700320255953,1.02700320288349,1.02700320289459,130.7025,130.7025,54.1398555692367,72.4275,44.4,13.875,0,1,1,0,0,0.5,72.4275,0,0
1.86,1.02642090314486,1.02642090347073,1.02642090348202,131.409,131.409,54.4325034371785,72.819,44.64,13.95,0,1,1,0,0,0.5,72.819,0,0
1.87,1.02580716497251,1.02580716530027,1.02580716531178,132.1155,132.1155,54.7251513051203,73.2105,44.88,14.025,0,1,1,0,0,0.5,73.2105,0,0
1.88,1.02516214215458,1.02516214248423,1.02516214249598,132.822,132.822,55.0177991730621,73.602,45.12,14.1,0,1,1,0,0,0.5,73.602,0,0
1.89,1.02448604832883,1.02448604866039,1.02448604867239,133.5285,133.5285,55.3104470410039,73.9935,45.36,14.175,0,1,1,0,0,0.5,73.9935,0,0
1.9,1.02377915356981,1.02377915390326,1.02377915391555,134.235,134.235,55.6030949089458,74.385,45.6,14.25,0,1,1,0,0,0.5,74.385,0,0
1.91,1.02304178173051,1.02304178206584,1.02304178207844,134.9415,134.9415,55.8957427768876,74.7765,45.84,14.325,0,1,1,0,0,0.5,74.7765,0,0
1.92,1.02227426859949,1.02227426893672,1.02227426894965,135.648,135.648,56.1883906448294,75.168,46.08,14.4,0,1,1,0,0,0.5,75.168,0,0
1.93,1.02147715697125,1.02147715731034,1.02147715732364,136.3545,136.3545,56.4810385127712,75.5595,46.32,14.475,0,1,1,0,0,0.5,75.5595,0,0
1.94,1.02065080117154,1.02065080151254,1.0206508015262,137.061,137.061,56.773686380713,75.951,46.56,14.55,0,1,1,0,0,0.5,75.951,0,0
1.95,1.01979575697697,1.01979575731985,1.01979575733391,137.7675,137.7675,57.0663342486549,76.3425,46.8,14.625,0,1,1,0,0,0.5,76.3425,0,0
1.96,1.0189125853652,1.01891258570996,1.01891258572445,138.474,138.474,57.3589821165967,76.734,47.04,14.7,0,1,1,0,0,0.5,76.734,0,0
1.97,1.01800188837339,1.01800188872004,1.01800188873496,139.1805,139.1805,57.6516299845385,77.1255,47.28,14.775,0,1,1,0,0,0.5,77.1255,0,0
1.98,1.01706430724352,1.01706430759206,1.01706430760745,139.887,139.887,57.9442778524803,77.517,47.52,14.85,0,1,1,0,0,0.5,77.517,0,0
1.99,1.01610052014938,1.01610052049982,1.01610052051568,140.5935,140.5935,58.2369257204221,77.9085,47.76,14.925,0,1,1,0,0,0.5,77.9085,0,0
2,1.0151112397098,1.01511124006212,1.01511124007849,69.7866336233934,69.7866336233934,30.7483460617669,5.63454363181327,48.7888512679552,15.3632387236248,0,1,0.997871287749036,0,0,0.186595684151816,16.233824521208,0,0
2.01,1.0181553730544,1.01815537339184,1.01815537339872,82.7088914254622,82.7088914254622,35.0453758247956,18.2499343190294,48.9997528033006,15.4592043031322,0,1,0.99443145509293,0,0,0.190004807411567,16.5304182448064,0,0
2.02,1.02114052787571,1.02114052820387,1.02114052821477,82.4866321323612,82.4866321323612,35.0209284201309,17.7274479462163,49.2060493397265,15.5531348464184,0,1,0.996003684483315,0,0,0.182272136715463,15.8576758942453,0,0
2.03,1.02402066857752,1.0240206688917,1.02402066889959,82.9267192475372,82.9267192475372,35.2125149552516,17.8775569860732,49.4052503657116,15.6439118957524,0,1,0.996992030307985,0,0,0.187511216976565,16.3134758769611,0,0
2.04,1.02675936627425,1.02675936657792,1.02675936658508,83.7314244329598,83.7314244329598,35.5216652109337,18.4063079670665,49.5947560302989,15.7303604355944,0,1,0.997636199834675,0,0,0.202117332949527,17.5842079666089,0,0
2.05,1.0292876727097,1.02928767300385,1.02928767300962,82.9528281717679,82.9528281717679,35.3069964299342,17.3727513615145,49.7697404383052,15.8103363719482,0,1,0.998713047168521,0,0,0.186795338511114,16.2511944504669,0,0
2.06,1.03166877159388,1.03166877187763,1.03166877188385,82.6443647195753,82.6443647195753,35.2444871862729,16.8238619262063,49.9346544685371,15.885848324832,0,1,0.999348479741947,0,0,0.169208581582163,14.7211465976481,0,0
2.07,1.03385231871623,1.03385231899129,1.03385231899721,84.0939668283434,84.0939668283434,35.7566105423716,18.0528280347035,50.0858903831495,15.9552484104903,0,1,0.999206687764485,0,0,0.199335080370697,17.3421519922507,0,0
2.08,1.03585279626574,1.03585279653224,1.0358527965389,83.1913019108061,83.1913019108061,35.4925484470179,16.9481926369818,50.2242258006323,16.018883473192,0,1,0.999971252009239,0,0,0.165419587029845,14.3915040715965,0,0
2.09,1.03769751828962,1.037697518549,1.03769751855613,82.8420857992573,82.8420857992573,35.4078761930575,16.412488417224,50.3518269762746,16.0777704057587,0,1,1.00026837133453,0,0,0.186634377361982,16.2371908304924,0,0
2.1,1.03934763101279,1.03934763126449,1.03934763127303,82.0505707974471,82.0505707974471,35.1746143740509,15.4542601343991,50.4657556467981,16.1305550162499,0,1,1.00070596840472,0,0,0.179255538388691,15.5952318398161,0,0
2.11,1.04084737484086,1.04084737508611,1.04084737509545,82.1279244831074,82.1279244831074,35.2244557967942,15.3801603666319,50.5691292988422,16.1786348176334,0,1,1.00074272958329,0,0,0.176725740231722,15.3751394001598,0,0
2.12,1.04216872729937,1.04216872753836,1.04216872754914,83.5558796414499,83.5558796414499,35.715250741354,16.674945231262,50.6598806437663,16.2210537664215,0,1,1.00031634169391,0,0,0.175503250784866,15.2687828182833,0,0
2.13,1.04334246041634,1.04334246064944,1.04334246066141,83.3219283690132,83.3219283690132,35.6573391861668,16.3229882840512,50.7401417180921,16.25879836687,0,1,1.00049833908956,0,0,0.178379517795648,15.5190180482213,0,0
2.14,1.04436077657118,1.04436077679849,1.04436077681205,82.8025768222152,82.8025768222152,35.5030368022163,15.7015391944981,50.8094020406349,16.2916355870822,0,1,1.0007498483972,0,0,0.167356809442552,14.560042421502,0,0
2.15,1.04523853684861,1.04523853707221,1.04523853708672,83.5935577855185,83.5935577855185,35.7770804771578,16.4048316069771,50.8687075753286,16.3200186032128,0,1,1.00048704371595,0,0,0.164650471968609,14.324591061269,0,0
2.16,1.0459925943795,1.04599259459804,1.04599259461428,83.5740789933092,83.5740789933092,35.7826654005883,16.3104301279869,50.9191862733578,16.3444625919644,0,1,1.00052371928103,0,0,0.165040069152958,14.3584860163074,0,0
2.17,1.04662745237849,1.04662745259354,1.04662745261065,82.9422594196645,82.9422594196645,35.5850020791725,15.6158786247608,50.9612237867082,16.3651570081955,0,1,1.00070934874428,0,0,0.186418783266781,16.2184341442099,0,0
2.18,1.04713467228843,1.04713467249944,1.04713467251849,84.6819885259813,84.6819885259813,36.1646690908811,17.3062112589088,50.9940823517207,16.3816949153518,0,1,1.00014835063756,0,0,0.18012381713579,15.6707720908137,0,0
2.19,1.04752365415153,1.04752365435925,1.04752365437897,85.1083238025352,85.1083238025352,36.3106580104408,17.6953857343586,51.0184840320258,16.3944540361508,0,1,1.00008335586571,0,0,0.192309800675746,16.7309526587899,0,0
2.2,1.04781023243771,1.04781023264208,1.04781023266313,83.8272362117959,83.8272362117959,35.8937215163513,16.387746152162,51.0355498687557,16.4039401908782,0,1,1.0006535677419,0,0,0.168888777690728,14.6933236590934,0,0
2.21,1.04804206109609,1.04804206129784,1.04804206132006,83.2242420325461,83.2242420325461,35.6987762191982,15.7636455088676,51.0488277645234,16.411768759155,0,1,1.00078885243742,0,0,0.18116471415036,15.7613301310813,0,0
2.22,1.04816819942663,1.04816819962543,1.04816819964851,83.4371222551877,83.4371222551877,35.770223461441,15.9663496179689,51.0545637435215,16.4162088936973,0,1,1.00066265996963,0,0,0.178391257175396,15.5200393742595,0,0
2.23,1.04824370303545,1.04824370323181,1.0482437032559,83.6381603439579,83.6381603439579,35.836917207576,16.1625203040225,51.056634132031,16.4190059079043,0,1,1.00055841796632,0,0,0.174722738963866,15.2008782898564,0,0
2.24,1.04822079608597,1.04822079628009,1.04822079630511,84.2478727012663,84.2478727012663,36.0362893117193,16.7775184253828,51.0516970814061,16.4186571944775,0,1,1.00032563243095,0,0,0.17453577470947,15.1846123997239,0,0
2.25,1.04814024297523,1.04814024316743,1.04814024319354,84.3671063988462,84.3671063988462,36.0734744196579,16.908046520345,51.0426113643603,16.4164485141409,0,1,1.00029559194804,0,0,0.173314685745068,15.0783776598209,0,0
2.26,1.04799799768087,1.0479979978712,1.04799799789779,83.6133275689626,83.6133275689626,35.8226957840561,16.1718272998866,51.0291818250483,16.4123184440277,0,1,1.00051542024906,0,0,0.192273100772537,16.7277597672107,0,0
2.27,1.04778542650146,1.04778542669027,1.04778542671763,84.5347734784174,84.5347734784174,36.1213475611781,17.1181875551155,51.0106982732048,16.4058876500972,0,1,1.00020656323335,0,0,0.184228604510373,16.0278885924024,0,0
2.28,1.04751969778321,1.04751969797041,1.04751969799838,84.4056398254385,84.4056398254385,36.0738073792593,17.0194074027321,50.988449388176,16.3977830345304,0,1,1.00025518063593,0,0,0.196233032014676,17.0722737852768,0,0
2.29,1.0472121724886,1.04721217267445,1.04721217270302,83.1582563957388,83.1582563957388,35.6580149673404,15.806699848626,50.9632112775909,16.3883452695219,0,1,1.0007218311434,0,0,0.173474175172311,15.0922532399911,0,0
2.3,1.046869898604,1.04686989878878,1.04686989881791,82.6883882216505,82.6883882216505,35.4972323895522,15.3748675479347,50.9356343598193,16.3778863138965,0,1,1.00076231486226,0,0,0.178826637854657,15.5579174933552,0,0
2.31,1.04649440154744,1.0464944017311,1.04649440176093,82.4605312256009,82.4605312256009,35.4154382307808,15.1884847623556,50.9056862330597,16.3663602301857,0,1,1.00073967952648,0,0,0.170919159252513,14.8699668549687,0,0
2.32,1.04606843069932,1.04606843088238,1.04606843091247,83.4227806753151,83.4227806753151,35.7239774538333,16.1973713670175,50.8721813761124,16.3532279321852,0,1,1.00029502798534,0,0,0.179647368481122,15.6293210578576,0,0
2.33,1.04563105849652,1.04563105867846,1.04563105870903,82.7245380472049,82.7245380472049,35.4865285162463,15.5470705209013,50.8377779886651,16.3396895376385,0,1,1.00053726704149,0,0,0.157494383886175,13.7020113980972,0,0
2.34,1.04514602026166,1.04514602044329,1.04514602047396,82.8433832973826,82.8433832973826,35.5168792163923,15.7185657001592,50.8001145407265,16.3247030564969,0,1,1.00039124713467,0,0,0.162142467520374,14.1063946742726,0,0
2.35,1.04464201478686,1.044642014968,1.04464201499921,82.6503697749127,82.6503697749127,35.4444146604689,15.5801286448654,50.7611181253688,16.3091230046785,0,1,1.00035945931714,0,0,0.179483951644993,15.6151037931144,0,0
2.36,1.04411031752058,1.04411031770104,1.0441103177323,82.7455224302256,82.7455224302256,35.4661949786448,15.7327762212613,50.7201207373633,16.292625471601,0,1,1.00029485656278,0,0,0.174529759288789,15.1840890581246,0,0
2.37,1.04356685872278,1.04356685890232,1.04356685893407,82.7392180618335,82.7392180618335,35.4544425729636,15.785110261441,50.6783295985017,16.2757782018907,0,1,1.00023514636161,0,0,0.190295995558811,16.5557516136165,0,0
2.38,1.04301458044037,1.04301458061965,1.04301458065163,82.6792215136128,82.6792215136128,35.4248856700384,15.7847316162923,50.6358735530163,16.2586163443042,0,1,1.0002545421728,0,0,0.186049594037968,16.1863146813032,0,0
2.39,1.04243564585698,1.0424356460359,1.04243564606781,83.8727039467642,83.8727039467642,35.8068882637074,17.0405571025316,50.5915517412616,16.2405951029711,0,1,0.999838750660135,0,0,0.192081222115691,16.7110663240651,0,0
2.4,1.04183717173555,1.04183717191413,1.04183717194648,82.3615654126819,82.3615654126819,35.2995973455941,15.5937792896998,50.5458285984755,16.2219575245066,0,1,1.00044429274353,0,0,0.165172877185272,14.3700403151187,0,0
2.41,1.04124609362283,1.04124609380155,1.04124609383367,82.8277248932539,82.8277248932539,35.4423667053735,16.1233508503714,50.5007564940995,16.203617548783,0,1,1.00020360609467,0,0,0.166099764850912,14.4506795420293,0,0
2.42,1.0406499367125,1.04064993689079,1.04064993692305,83.0958076775436,83.0958076775436,35.5199510528282,16.4553459779876,50.4553400974665,16.1851216020895,0,1,1.00004156465024,0,0,0.188852551556202,16.4301719853896,0,0
2.43,1.04004199899713,1.04004199917524,1.04004199920764,83.1664091585405,83.1664091585405,35.5324168852379,16.5911702992466,50.4090360855247,16.1662027737692,0,1,1.0000471451421,0,0,0.184082232971691,16.0151542685371,0,0
2.44,1.03941937453631,1.03941937471448,1.03941937474665,81.8882438528128,81.8882438528128,35.1013401635405,15.379604553573,50.3617677632916,16.1468715359482,0,1,1.00049412327332,0,0,0.171182083266297,14.8928412441679,0,0
2.45,1.03880703847166,1.03880703864926,1.03880703868107,83.1460109690208,83.1460109690208,35.5039703229953,16.7028355107449,50.3152950142185,16.1278804440573,0,1,0.999969187599636,0,0,0.176088348575667,15.319686326083,0,0
2.46,1.03819639179358,1.03819639197229,1.03819639200421,81.7549477820701,81.7549477820701,35.0359958543904,15.3770844058337,50.268916238778,16.1089471374585,0,1,1.00044434435841,0,0,0.17075106736569,14.8553428608151,0,0
2.47,1.03758298279236,1.03758298297109,1.03758298300304,82.2539802964329,82.2539802964329,35.1892454127372,15.9415603269826,50.2224489302726,16.0899710391777,0,1,1.00015733194369,0,0,0.191993945728819,16.7034732784072,0,0
2.48,1.03697667747005,1.03697667764808,1.03697667767958,82.7736341984939,82.7736341984939,35.3493676921488,16.5260937684816,50.1763923512055,16.0711480788067,0,1,0.999982318042555,0,0,0.191801787568551,16.6867555184639,0,0
2.49,1.03635391582038,1.03635391599874,1.0363539160301,84.0564829925029,84.0564829925029,35.7600651878889,17.8755377065528,50.1291712451663,16.0517740407839,0,1,0.999586292501016,0,0,0.196092020879616,17.0600058165266,0,0
2.5,1.03575810818814,1.03575810836592,1.03575810839695,82.8094094271581,82.8094094271581,35.3396509494905,16.6923833486835,50.0837921513671,16.0332339271075,0,1,1.00014561294223,0,0,0.170569392056597,14.839537108924,0,0
2.51,1.0351806785041,1.03518067868227,1.0351806787132,82.7368940398536,82.7368940398536,35.3056408666026,16.6816443441875,50.0398750173227,16.0153746783433,0,1,1.00009468882815,0,0,0.195583833961161,17.015793554621,0,0
