t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0.29,1.08229134218232,1.08229134222845,1.08229134222425,61.13925,61.13925,24.4035473107296,36.99675,17.6175,6.525,0,1,1,0,0,0.5,36.99675,0,0
0.3,1.08355408116731,1.08355408121335,1.08355408120895,63.2475,63.2475,25.2450489421341,38.2725,18.225,6.75,0,1,1,0,0,0.5,38.2725,0,0
0.31,1.08472609894802,1.0847260989941,1.08472609898951,65.35575,65.35575,26.0865505735386,39.54825,18.8325,6.975,0,1,1,0,0,0.5,39.54825,0,0
0.32,1.08580848047795,1.08580848052419,1.0858084805194,67.464,67.464,26.9280522049431,40.824,19.44,7.2,0,1,1,0,0,0.5,40.824,0,0
0.33,1.08680231980558,1.08680231985208,1.0868023198471,69.57225,69.57225,27.7695538363475,42.09975,20.0475,7.425,0,1,1,0,0,0.5,42.09975,0,0
0.34,1.08770869663437,1.08770869668126,1.08770869667608,71.6805,71.6805,28.611055467752,43.3755,20.655,7.65,0,1,1,0,0,0.5,43.3755,0,0
0.35,1.08852871003425,1.0885287100816,1.08852871007623,73.78875,73.78875,29.4525570991565,44.65125,21.2625,7.875,0,1,1,0,0,0.5,44.65125,0,0
0.36,1.089263499078,1.08926349912591,1.08926349912032,75.897,75.897,30.2940587305609,45.927,21.87,8.1,0,1,1,0,0,0.5,45.927,0,0
0.37,1.08991425555633,1.08991425560486,1.08991425559907,78.00525,78.00525,31.1355603619654,47.20275,22.4775,8.325,0,1,1,0,0,0.5,47.20275,0,0
0.38,1.09048224998767,1.09048225003691,1.0904822500309,80.1135,80.1135,31.9770619933699,48.4785,23.085,8.55,0,1,1,0,0,0.5,48.4785,0,0
0.39,1.09096883770266,1.09096883775267,1.09096883774644,82.22175,82.22175,32.8185636247743,49.75425,23.6925,8.775,0,1,1,0,0,0.5,49.75425,0,0
0.4,1.09137547819601,1.09137547824685,1.09137547824039,84.33,84.33,33.6600652561788,51.03,24.3,9,0,1,1,0,0,0.5,51.03,0,0
0.41,1.09170374980751,1.09170374985923,1.09170374985254,86.43825,86.43825,34.5015668875833,52.30575,24.9075,9.225,0,1,1,0,0,0.5,52.30575,0,0
0.42,1.09195536262919,1.09195536268184,1.09195536267492,88.5465,88.5465,35.3430685189877,53.5815,25.515,9.45,0,1,1,0,0,0.5,53.5815,0,0
0.43,1.09213218730014,1.09213218735376,1.0921321873466,90.65475,90.65475,36.1845701503922,54.85725,26.1225,9.675,0,1,1,0,0,0.5,54.85725,0,0
0.44,1.09223623884905,1.09223623890369,1.09223623889628,92.763,92.763,37.0260717817967,56.133,26.73,9.9,0,1,1,0,0,0.5,56.133,0,0
0.45,1.09226972189248,1.09226972194817,1.09226972194052,94.87125,94.87125,37.8675734132012,57.40875,27.3375,10.125,0,1,1,0,0,0.5,57.40875,0,0
0.46,1.0922350186773,1.09223501873407,1.09223501872617,96.9795,96.9795,38.7090750446056,58.6845,27.945,10.35,0,1,1,0,0,0.5,58.6845,0,0
0.47,1.0921346999823,1.09213470004018,1.09213470003202,99.08775,99.08775,39.5505766760101,59.96025,28.5525,10.575,0,1,1,0,0,0.5,59.96025,0,0
0.48,1.09197154189296,1.09197154195198,1.09197154194358,101.196,101.196,40.3920783074146,61.236,29.16,10.8,0,1,1,0,0,0.5,61.236,0,0
0.49,1.09174843676625,1.09174843682643,1.09174843681777,103.30425,103.30425,41.233579938819,62.51175,29.7675,11.025,0,1,1,0,0,0.5,62.51175,0,0
0.5,1.09146856816201,1.09146856822337,1.09146856821446,105.4125,105.4125,42.0750815702235,63.7875,30.375,11.25,0,1,1,0,0,0.5,63.7875,0,0
0.51,1.09113564826137,1.09113564832388,1.09113564831478,107.52075,107.52075,42.916583201628,65.06325,30.9825,11.475,0,1,1,0,0,0.5,65.06325,0,0
0.52,1.09076389941138,1.09076389947406,1.09076389946602,109.629,109.629,43.7580848330324,66.339,31.59,11.7,0,1,1,0,0,0.5,66.339,0,0
0.53,1.09079663501459,1.09079663504018,1.09079663507946,111.73725,111.73725,44.5995864644369,67.61475,32.1975,11.925,0,1,1,0,0,0.5,67.61475,0,0
0.54,1.08984636080928,1.08984636087486,1.08984636086722,113.8455,113.8455,45.4410880958414,68.8905,32.805,12.15,0,1,1,0,0,0.5,68.8905,0,0
0.55,1.08933580336206,1.08933580342876,1.08933580341894,115.95375,115.95375,46.2825897272459,70.16625,33.4125,12.375,0,1,1,0,0,0.5,70.16625,0,0
0.56,1.08878083792261,1.08878083799171,1.0887808379814,118.062,118.062,47.1240913586503,71.442,34.02,12.6,0,1,1,0,0,0.5,71.442,0,0
0.57,1.08819928901864,1.08819928908861,1.08819928907784,120.17025,120.17025,47.9655929900548,72.71775,34.6275,12.825,0,1,1,0,0,0.5,72.71775,0,0
0.58,1.08758598630967,1.08758598638096,1.08758598637022,122.2785,122.2785,48.8070946214593,73.9935,35.235,13.05,0,1,1,0,0,0.5,73.9935,0,0
0.59,1.08694655912929,1.08694655920196,1.08694655919077,124.38675,124.38675,49.6485962528637,75.26925,35.8425,13.275,0,1,1,0,0,0.5,75.26925,0,0
0.6,1.08628297219694,1.08628297227082,1.0862829722595,126.495,126.495,50.4900978842682,76.545,36.45,13.5,0,1,1,0,0,0.5,76.545,0,0
0.61,1.08559780661199,1.0855978066873,1.08559780667558,128.60325,128.60325,51.3315995156727,77.82075,37.0575,13.725,0,1,1,0,0,0.5,77.82075,0,0
0.62,1.08489224430177,1.0848922443784,1.08489224436641,130.7115,130.7115,52.1731011470772,79.0965,37.665,13.95,0,1,1,0,0,0.5,79.0965,0,0
0.63,1.08416653315646,1.08416653323443,1.08416653322221,132.81975,132.81975,53.0146027784816,80.37225,38.2725,14.175,0,1,1,0,0,0.5,80.37225,0,0
0.64,1.08342130420456,1.08342130428375,1.08342130427144,134.928,134.928,53.8561044098861,81.648,38.88,14.4,0,1,1,0,0,0.5,81.648,0,0
0.65,1.08265740164962,1.08265740173012,1.0826574017176,137.03625,137.03625,54.6976060412906,82.92375,39.4875,14.625,0,1,1,0,0,0.5,82.92375,0,0
0.66,1.08187549959228,1.08187549967411,1.08187549966135,139.1445,139.1445,55.539107672695,84.1995,40.095,14.85,0,1,1,0,0,0.5,84.1995,0,0
0.67,1.08107605168698,1.08107605177012,1.08107605175715,141.25275,141.25275,56.3806093040995,85.47525,40.7025,15.075,0,1,1,0,0,0.5,85.47525,0,0
0.68,1.08025920352893,1.08025920361341,1.08025920360022,143.361,143.361,57.222110935504,86.751,41.31,15.3,0,1,1,0,0,0.5,86.751,0,0
0.69,1.0794247886533,1.07942478873911,1.0794247887257,145.46925,145.46925,58.0636125669085,88.02675,41.9175,15.525,0,1,1,0,0,0.5,88.02675,0,0
0.7,1.07857232695758,1.07857232704473,1.0785723270311,147.5775,147.5775,58.9051141983129,89.3025,42.525,15.75,0,1,1,0,0,0.5,89.3025,0,0
0.71,1.07770106063345,1.07770106072192,1.07770106070809,149.68575,149.68575,59.7466158297174,90.57825,43.1325,15.975,0,1,1,0,0,0.5,90.57825,0,0
0.72,1.07680998388644,1.07680998397625,1.07680998396221,151.794,151.794,60.5881174611219,91.854,43.74,16.2,0,1,1,0,0,0.5,91.854,0,0
0.73,1.07589790820051,1.07589790829164,1.0758979082774,153.90225,153.90225,61.4296190925263,93.12975,44.3475,16.425,0,1,1,0,0,0.5,93.12975,0,0
0.74,1.0749635278655,1.07496352795803,1.07496352794349,156.0105,156.0105,62.2711207239308,94.4055,44.955,16.65,0,1,1,0,0,0.5,94.4055,0,0
0.75,1.07400532655469,1.07400532664847,1.07400532663386,158.11875,158.11875,63.1126223553353,95.68125,45.5625,16.875,0,1,1,0,0,0.5,95.68125,0,0
0.76,1.07302194674068,1.07302194683578,1.07302194682098,160.227,160.227,63.9541239867397,96.957,46.17,17.1,0,1,1,0,0,0.5,96.957,0,0
0.77,1.07201192875849,1.0720119288549,1.07201192883993,162.33525,162.33525,64.7956256181442,98.23275,46.7775,17.325,0,1,1,0,0,0.5,98.23275,0,0
0.78,1.07097392052122,1.07097392061894,1.0709739206038,164.4435,164.4435,65.6371272495487,99.5085,47.385,17.55,0,1,1,0,0,0.5,99.5085,0,0
0.79,1.06990669283034,1.06990669292938,1.06990669291407,166.55175,166.55175,66.4786288809532,100.78425,47.9925,17.775,0,1,1,0,0,0.5,100.78425,0,0
0.8,1.06880918297515,1.06880918307549,1.06880918306003,168.66,168.66,67.3201305123576,102.06,48.6,18,0,1,1,0,0,0.5,102.06,0,0
0.81,1.06768053105268,1.06768053115433,1.06768053113871,170.76825,170.76825,68.1616321437621,103.33575,49.2075,18.225,0,1,1,0,0,0.5,103.33575,0,0
0.82,1.06652010989604,1.06652010999899,1.06652010998323,172.8765,172.8765,69.0031337751666,104.6115,49.815,18.45,0,1,1,0,0,0.5,104.6115,0,0
0.83,1.06532754792235,1.0653275480266,1.0653275480107,174.98475,174.98475,69.844635406571,105.88725,50.4225,18.675,0,1,1,0,0,0.5,105.88725,0,0
0.84,1.06410274622106,1.06410274632659,1.06410274631056,177.093,177.093,70.6861370379755,107.163,51.03,18.9,0,1,1,0,0,0.5,107.163,0,0
0.85,1.06284588018302,1.06284588028984,1.06284588027369,179.20125,179.20125,71.52763866938,108.43875,51.6375,19.125,0,1,1,0,0,0.5,108.43875,0,0
0.86,1.06155741575278,1.06155741586088,1.06155741584461,181.3095,181.3095,72.3691403007845,109.7145,52.245,19.35,0,1,1,0,0,0.5,109.7145,0,0
0.87,1.06023770820593,1.06023770831531,1.06023770829892,183.41775,183.41775,73.2106419321889,110.99025,52.8525,19.575,0,1,1,0,0,0.5,110.99025,0,0
0.88,1.0588864458796,1.05888644599023,1.05888644597376,185.526,185.526,74.0521435635934,112.266,53.46,19.8,0,1,1,0,0,0.5,112.266,0,0
0.89,1.0575038914059,1.0575038915178,1.05750389150122,187.63425,187.63425,74.8936451949979,113.54175,54.0675,20.025,0,1,1,0,0,0.5,113.54175,0,0
0.9,1.05609092398182,1.05609092409497,1.05609092407831,189.7425,189.7425,75.7351468264023,114.8175,54.675,20.25,0,1,1,0,0,0.5,114.8175,0,0
0.91,1.05464886610771,1.05464886622211,1.05464886620537,191.85075,191.85075,76.5766484578068,116.09325,55.2825,20.475,0,1,1,0,0,0.5,116.09325,0,0
0.92,1.05317936689011,1.05317936700576,1.05317936698895,193.959,193.959,77.4181500892113,117.369,55.89,20.7,0,1,1,0,0,0.5,117.369,0,0
0.93,1.05168432896806,1.05168432908494,1.05168432906807,196.06725,196.06725,78.2596517206158,118.64475,56.4975,20.925,0,1,1,0,0,0.5,118.64475,0,0
0.94,1.05016586025041,1.05016586036852,1.0501658603516,198.1755,198.1755,79.1011533520202,119.9205,57.105,21.15,0,1,1,0,0,0.5,119.9205,0,0
0.95,1.04862623964935,1.04862623976868,1.04862623975171,200.28375,200.28375,79.9426549834247,121.19625,57.7125,21.375,0,1,1,0,0,0.5,121.19625,0,0
0.96,1.04706791439839,1.0470679145189,1.04706791450196,202.392,202.392,80.7841566148292,122.472,58.32,21.6,0,1,1,0,0,0.5,122.472,0,0
0.97,1.04549336919267,1.04549336931439,1.04549336929736,204.50025,204.50025,81.6256582462336,123.74775,58.9275,21.825,0,1,1,0,0,0.5,123.74775,0,0
0.98,1.0439053036488,1.04390530377176,1.04390530375469,206.6085,206.6085,82.4671598776381,125.0235,59.535,22.05,0,1,1,0,0,0.5,125.0235,0,0
0.99,1.04230646247379,1.04230646259794,1.04230646258085,208.71675,208.71675,83.3086615090426,126.29925,60.1425,22.275,0,1,1,0,0,0.5,126.29925,0,0
1,1.04069966146647,1.04069966159181,1.0406996615747,210.825,210.825,84.150163140447,127.575,60.75,22.5,0,1,1,0,0,0.5,127.575,0,0
1.01,1.03908783236631,1.03908783249283,1.03908783247575,212.93325,212.93325,84.9916647718515,128.85075,61.3575,22.725,0,1,1,0,0,0.5,128.85075,0,0
1.02,1.03747384225252,1.03747384238021,1.03747384236313,215.0415,215.0415,85.833166403256,130.1265,61.965,22.95,0,1,1,0,0,0.5,130.1265,0,0
1.03,1.03586072493984,1.03586072506868,1.0358607250516,217.14975,217.14975,86.6746680346604,131.40225,62.5725,23.175,0,1,1,0,0,0.5,131.40225,0,0
1.04,1.03425151884095,1.03425151897098,1.0342515189539,219.258,219.258,87.5161696660649,132.678,63.18,23.4,0,1,1,0,0,0.5,132.678,0,0
1.05,1.03264928547421,1.0326492856054,1.03264928558833,221.36625,221.36625,88.3576712974694,133.95375,63.7875,23.625,0,1,1,0,0,0.5,133.95375,0,0
1.06,1.0310571076618,1.03105710779415,1.03105710777709,223.4745,223.4745,89.1991729288738,135.2295,64.395,23.85,0,1,1,0,0,0.5,135.2295,0,0
1.07,1.0294780745473,1.02947807468081,1.02947807466376,225.58275,225.58275,90.0406745602783,136.50525,65.0025,24.075,0,1,1,0,0,0.5,136.50525,0,0
1.08,1.02791526919765,1.02791526933231,1.02791526931527,227.691,227.691,90.8821761916828,137.781,65.61,24.3,0,1,1,0,0,0.5,137.781,0,0
1.09,1.02637175414767,1.02637175428348,1.02637175426645,229.79925,229.79925,91.7236778230873,139.05675,66.2175,24.525,0,1,1,0,0,0.5,139.05675,0,0
1.1,1.02485055489457,1.02485055503152,1.02485055501451,231.9075,231.9075,92.5651794544918,140.3325,66.825,24.75,0,1,1,0,0,0.5,140.3325,0,0
1.11,1.02335462957637,1.02335462971447,1.02335462969748,234.01575,234.01575,93.4066810858962,141.60825,67.4325,24.975,0,1,1,0,0,0.5,141.60825,0,0
1.12,1.02188647052921,1.02188647066844,1.02188647065147,236.124,236.124,94.2481827173007,142.884,68.04,25.2,0,1,1,0,0,0.5,142.884,0,0
1.13,1.02044832243113,1.0204483225715,1.02044832255455,238.23225,238.23225,95.0896843487052,144.15975,68.6475,25.425,0,1,1,0,0,0.5,144.15975,0,0
1.14,1.01904251309407,1.01904251323557,1.01904251321864,240.3405,240.3405,95.9311859801096,145.4355,69.255,25.65,0,1,1,0,0,0.5,145.4355,0,0
1.15,1.01767139457148,1.01767139471413,1.01767139469721,242.44875,242.44875,96.7726876115141,146.71125,69.8625,25.875,0,1,1,0,0,0.5,146.71125,0,0
1.16,1.0163372648715,1.01633726501528,1.01633726499838,244.557,244.557,97.6141892429186,147.987,70.47,26.1,0,1,1,0,0,0.5,147.987,0,0
1.17,1.01504231505464,1.01504231519955,1.01504231518266,246.66525,246.66525,98.455690874323,149.26275,71.0775,26.325,0,1,1,0,0,0.5,149.26275,0,0
1.18,1.01378858403944,1.01378858418549,1.01378858416861,248.7735,248.7735,99.2971925057275,150.5385,71.685,26.55,0,1,1,0,0,0.5,150.5385,0,0
1.19,1.01257793153326,1.01257793168044,1.01257793166357,250.88175,250.88175,100.138694137132,151.81425,72.2925,26.775,0,1,1,0,0,0.5,151.81425,0,0
1.2,1.01141201279798,1.01141201294629,1.01141201292943,252.99,252.99,100.980195768536,153.09,72.9,27,0,1,1,0,0,0.5,153.09,0,0
1.21,1.01029225916133,1.01029225931079,1.01029225929393,255.09825,255.09825,101.821697399941,154.36575,73.5075,27.225,0,1,1,0,0,0.5,154.36575,0,0
1.22,1.0092198635654,1.00921986371599,1.00921986369914,257.2065,257.2065,102.663199031345,155.6415,74.115,27.45,0,1,1,0,0,0.5,155.6415,0,0
1.23,1.00819577007078,1.0081957702225,1.00819577020566,259.31475,259.31475,103.50470066275,156.91725,74.7225,27.675,0,1,1,0,0,0.5,156.91725,0,0
1.24,1.00722066732669,1.00722066747955,1.00722066746271,261.423,261.423,104.346202294154,158.193,75.33,27.9,0,1,1,0,0,0.5,158.193,0,0
1.25,1.00629498595046,1.00629498610446,1.00629498608761,263.53125,263.53125,105.187703925559,159.46875,75.9375,28.125,0,1,1,0,0,0.5,159.46875,0,0
1.26,1.00541889958979,1.00541889974494,1.00541889972808,265.6395,265.6395,106.029205556963,160.7445,76.545,28.35,0,1,1,0,0,0.5,160.7445,0,0
1.27,1.00459232947918,1.00459232963546,1.0045923296186,267.74775,267.74775,106.870707188368,162.02025,77.1525,28.575,0,1,1,0,0,0.5,162.02025,0,0
1.28,1.00381495222941,1.00381495238683,1.00381495236997,269.856,269.856,107.712208819772,163.296,77.76,28.8,0,1,1,0,0,0.5,163.296,0,0
1.29,1.00308620859132,1.00308620874989,1.00308620873301,271.96425,271.96425,108.553710451177,164.57175,78.3675,29.025,0,1,1,0,0,0.5,164.57175,0,0
1.3,1.00240532608746,1.00240532624718,1.00240532623029,274.0725,274.0725,109.395212082581,165.8475,78.975,29.25,0,1,1,0,0,0.5,165.8475,0,0
1.31,1.00177131644633,1.0017713166072,1.00177131659029,276.18075,276.18075,110.236713713986,167.12325,79.5825,29.475,0,1,1,0,0,0.5,167.12325,0,0
1.32,1.00118300944964,1.00118300961165,1.00118300959473,278.289,278.289,111.07821534539,168.399,80.19,29.7,0,1,1,0,0,0.5,168.399,0,0
1.33,1.00063906466077,1.00063906482393,1.00063906480699,280.39725,280.39725,111.919716976795,169.67475,80.7975,29.925,0,1,1,0,0,0.5,169.67475,0,0
1.34,1.00013798798516,1.00013798814946,1.00013798813251,282.5055,282.5055,112.761218608199,170.9505,81.405,30.15,0,1,1,0,0,0.5,170.9505,0,0
1.35,0.999678158832442,0.999678158997887,0.999678158980919,284.61375,284.61375,113.602720239603,172.22625,82.0125,30.375,0,1,1,0,0,0.5,172.22625,0,0
1.36,0.999257840103173,0.999257840269765,0.999257840252778,286.722,286.722,114.444221871008,173.502,82.62,30.6,0,1,1,0,0,0.5,173.502,0,0
1.37,0.998875204294904,0.998875204462642,0.998875204445638,288.83025,288.83025,115.285723502412,174.77775,83.2275,30.825,0,1,1,0,0,0.5,174.77775,0,0
1.38,0.998528348222226,0.998528348391109,0.998528348374089,290.9385,290.9385,116.127225133817,176.0535,83.835,31.05,0,1,1,0,0,0.5,176.0535,0,0
1.39,0.998215310939157,0.998215311109183,0.998215311092148,293.04675,293.04675,116.968726765221,177.32925,84.4425,31.275,0,1,1,0,0,0.5,177.32925,0,0
1.4,0.997934089229316,0.997934089400486,0.997934089383435,295.155,295.155,117.810228396626,178.605,85.05,31.5,0,1,1,0,0,0.5,178.605,0,0
1.41,0.997682654137592,0.997682654309909,0.997682654292833,297.26325,297.26325,118.65173002803,179.88075,85.6575,31.725,0,1,1,0,0,0.5,179.88075,0,0
1.42,0.997458956059198,0.997458956232652,0.997458956215574,299.3715,299.3715,119.493231659435,181.1565,86.265,31.95,0,1,1,0,0,0.5,181.1565,0,0
1.43,0.997260941241152,0.997260941415744,0.997260941398655,301.47975,301.47975,120.334733290839,182.43225,86.8725,32.175,0,1,1,0,0,0.5,182.43225,0,0
1.44,0.997086567044071,0.9970865672198,0.997086567202702,303.588,303.588,121.176234922244,183.708,87.48,32.4,0,1,1,0,0,0.5,183.708,0,0
1.45,0.9969338000153,0.996933800192164,0.996933800175061,305.69625,305.69625,122.017736553648,184.98375,88.0875,32.625,0,1,1,0,0,0.5,184.98375,0,0
1.46,0.99680062551343,0.996800625691427,0.99680062567432,307.8045,307.8045,122.859238185053,186.2595,88.695,32.85,0,1,1,0,0,0.5,186.2595,0,0
1.47,0.996685054213535,0.996685054392666,0.996685054375556,309.91275,309.91275,123.700739816457,187.53525,89.3025,33.075,0,1,1,0,0,0.5,187.53525,0,0
1.48,0.996585125842271,0.996585126022532,0.996585126005423,312.021,312.021,124.542241447862,188.811,89.91,33.3,0,1,1,0,0,0.5,188.811,0,0
1.49,0.99649891334336,0.996498913524751,0.996498913507643,314.12925,314.12925,125.383743079266,190.08675,90.5175,33.525,0,1,1,0,0,0.5,190.08675,0,0
1.5,0.996424527129581,0.9964245273121,0.996424527294992,316.2375,316.2375,126.225244710671,191.3625,91.125,33.75,0,1,1,0,0,0.5,191.3625,0,0
1.51,0.996360122134931,0.996360122318578,0.996360122301458,318.34575,318.34575,127.066746342075,192.63825,91.7325,33.975,0,1,1,0,0,0.5,192.63825,0,0
1.52,0.996303915619289,0.996303915804058,0.996303915786886,320.454,320.454,127.908247973479,193.914,92.34,34.2,0,1,1,0,0,0.5,193.914,0,0
1.53,0.996254271270298,0.996254271456329,0.996254271439221,322.56225,322.56225,128.749749604884,195.18975,92.9475,34.425,0,1,1,0,0,0.5,195.18975,0,0
1.54,0.996208611502921,0.996208611689929,0.996208611672846,324.6705,324.6705,129.591251236288,196.4655,93.555,34.65,0,1,1,0,0,0.5,196.4655,0,0
1.55,0.996166330704907,0.996166330893037,0.996166330875945,326.77875,326.77875,130.432752867693,197.74125,94.1625,34.875,0,1,1,0,0,0.5,197.74125,0,0
1.56,0.996125330041056,0.996125330230313,0.996125330213238,328.887,328.887,131.274254499097,199.017,94.77,35.1,0,1,1,0,0,0.5,199.017,0,0
1.57,0.996084081463806,0.996084081654184,0.996084081637135,330.99525,330.99525,132.115756130502,200.29275,95.3775,35.325,0,1,1,0,0,0.5,200.29275,0,0
1.58,0.996041027464601,0.996041027656106,0.99604102763908,333.1035,333.1035,132.957257761906,201.5685,95.985,35.55,0,1,1,0,0,0.5,201.5685,0,0
1.59,0.995994692921224,0.995994693113858,0.995994693096857,335.21175,335.21175,133.798759393311,202.84425,96.5925,35.775,0,1,1,0,0,0.5,202.84425,0,0
1.6,0.995943652743994,0.995943652937759,0.995943652920783,337.32,337.32,134.640261024715,204.12,97.2,36,0,1,1,0,0,0.5,204.12,0,0
1.61,0.995886542114616,0.995886542309516,0.995886542292565,339.42825,339.42825,135.48176265612,205.39575,97.8075,36.225,0,1,1,0,0,0.5,205.39575,0,0
1.62,0.995822055847131,0.995822056043169,0.995822056026245,341.5365,341.5365,136.323264287524,206.6715,98.415,36.45,0,1,1,0,0,0.5,206.6715,0,0
1.63,0.995748949736948,0.995748949934131,0.99574894991723,343.64475,343.64475,137.164765918929,207.94725,99.0225,36.675,0,1,1,0,0,0.5,207.94725,0,0
1.64,0.995666040980735,0.995666041179067,0.99566604116219,345.753,345.753,138.006267550333,209.223,99.63,36.9,0,1,1,0,0,0.5,209.223,0,0
1.65,0.995572207762333,0.995572207961822,0.995572207944965,347.86125,347.86125,138.847769181738,210.49875,100.2375,37.125,0,1,1,0,0,0.5,210.49875,0,0
1.66,0.995466388121918,0.99546638832257,0.995466388305731,349.9695,349.9695,139.689270813142,211.7745,100.845,37.35,0,1,1,0,0,0.5,211.7745,0,0
1.67,0.995347577318289,0.995347577520141,0.995347577503287,352.07775,352.07775,140.530772444547,213.05025,101.4525,37.575,0,1,1,0,0,0.5,213.05025,0,0
1.68,0.995214828102653,0.995214828305659,0.995214828288847,354.186,354.186,141.372274075951,214.326,102.06,37.8,0,1,1,0,0,0.5,214.326,0,0
