t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0.16,1.0770394898522,1.0770394898056,1.07703948986508,15.008,15.008,6.0358401840972,8.928,4.48,1.6,0,1,1,0,0,0.5,8.928,0,0
0.17,1.0792824651304,1.07928246508694,1.07928246514276,15.946,15.946,6.41308019560327,9.486,4.76,1.7,0,1,1,0,0,0.5,9.486,0,0
0.18,1.08143185900015,1.08143185895953,1.08143185901207,16.884,16.884,6.79032020710935,10.044,5.04,1.8,0,1,1,0,0,0.5,10.044,0,0
0.19,1.08349600980651,1.08349600976834,1.08349600981805,17.822,17.822,7.16756021861542,10.602,5.32,1.9,0,1,1,0,0,0.5,10.602,0,0
0.2,1.08548195372128,1.08548195368524,1.08548195373247,18.76,18.76,7.54480023012149,11.16,5.6,2,0,1,1,0,0,0.5,11.16,0,0
0.21,1.08739557442971,1.08739557439551,1.08739557444063,19.698,19.698,7.92204024162757,11.718,5.88,2.1,0,1,1,0,0,0.5,11.718,0,0
0.22,1.08924147000557,1.08924146997296,1.08924147001623,20.636,20.636,8.29928025313365,12.276,6.16,2.2,0,1,1,0,0,0.5,12.276,0,0
0.23,1.0910235668245,1.09102356679324,1.09102356683496,21.574,21.574,8.67652026463972,12.834,6.44,2.3,0,1,1,0,0,0.5,12.834,0,0
0.24,1.09274478329753,1.09274478326742,1.09274478330785,22.512,22.512,9.05376027614579,13.392,6.72,2.4,0,1,1,0,0,0.5,13.392,0,0
0.25,1.09440720654743,1.09440720651828,1.09440720655761,23.45,23.45,9.43100028765187,13.95,7,2.5,0,1,1,0,0,0.5,13.95,0,0
0.26,1.09601251357717,1.0960125135488,1.09601251358726,24.388,24.388,9.80824029915794,14.508,7.28,2.6,0,1,1,0,0,0.5,14.508,0,0
0.27,1.09756171528973,1.09756171526199,1.09756171529977,25.326,25.326,10.185480310664,15.066,7.56,2.7,0,1,1,0,0,0.5,15.066,0,0
0.28,1.09905542337042,1.09905542334319,1.09905542338045,26.264,26.264,10.5627203221701,15.624,7.84,2.8,0,1,1,0,0,0.5,15.624,0,0
0.29,1.10049395706672,1.10049395703986,1.10049395707678,27.202,27.202,10.9399603336762,16.182,8.12,2.9,0,1,1,0,0,0.5,16.182,0,0
0.3,1.10187716826465,1.10187716823805,1.10187716827474,28.14,28.14,11.3172003451822,16.74,8.4,3,0,1,1,0,0,0.5,16.74,0,0
0.31,1.10320499236668,1.10320499234025,1.10320499237684,29.078,29.078,11.6944403566883,17.298,8.68,3.1,0,1,1,0,0,0.5,17.298,0,0
0.32,1.10447702246946,1.1044770224431,1.10447702247973,30.016,30.016,12.0716803681944,17.856,8.96,3.2,0,1,1,0,0,0.5,17.856,0,0
0.33,1.10569280394556,1.1056928039192,1.10569280395595,30.954,30.954,12.4489203797005,18.414,9.24,3.3,0,1,1,0,0,0.5,18.414,0,0
0.34,1.10685181916566,1.10685181913921,1.1068518191762,31.892,31.892,12.8261603912065,18.972,9.52,3.4,0,1,1,0,0,0.5,18.972,0,0
0.35,1.10795352806374,1.10795352803715,1.10795352807446,32.83,32.83,13.2034004027126,19.53,9.8,3.5,0,1,1,0,0,0.5,19.53,0,0
0.36,1.10899739570039,1.10899739567359,1.10899739571129,33.768,33.768,13.5806404142187,20.088,10.08,3.6,0,1,1,0,0,0.5,20.088,0,0
0.37,1.10998291511458,1.10998291508753,1.1099829151257,34.706,34.706,13.9578804257248,20.646,10.36,3.7,0,1,1,0,0,0.5,20.646,0,0
0.38,1.11090963283353,1.11090963280618,1.11090963284488,35.644,35.644,14.3351204372308,21.204,10.64,3.8,0,1,1,0,0,0.5,21.204,0,0
0.39,1.11177716269723,1.11177716266953,1.11177716270882,36.582,36.582,14.7123604487369,21.762,10.92,3.9,0,1,1,0,0,0.5,21.762,0,0
0.4,1.1125852043996,1.11258520437151,1.11258520441146,37.52,37.52,15.089600460243,22.32,11.2,4,0,1,1,0,0,0.5,22.32,0,0
0.41,1.11333355649239,1.11333355646388,1.11333355650453,38.458,38.458,15.4668404717491,22.878,11.48,4.1,0,1,1,0,0,0.5,22.878,0,0
0.42,1.11402212405968,1.11402212403072,1.11402212407211,39.396,39.396,15.8440804832551,23.436,11.76,4.2,0,1,1,0,0,0.5,23.436,0,0
0.43,1.1146509562769,1.11465095624746,1.11465095628963,40.334,40.334,16.2213204947612,23.994,12.04,4.3,0,1,1,0,0,0.5,23.994,0,0
0.44,1.11522019958986,1.11522019955992,1.11522019960291,41.272,41.272,16.5985605062673,24.552,12.32,4.4,0,1,1,0,0,0.5,24.552,0,0
0.45,1.11573016575159,1.11573016572111,1.11573016576496,42.21,42.21,16.9758005177734,25.11,12.6,4.5,0,1,1,0,0,0.5,25.11,0,0
0.46,1.11618130210278,1.11618130207176,1.11618130211648,43.148,43.148,17.3530405292794,25.668,12.88,4.6,0,1,1,0,0,0.5,25.668,0,0
0.47,1.11657420493032,1.11657420489872,1.11657420494436,44.086,44.086,17.7302805407855,26.226,13.16,4.7,0,1,1,0,0,0.5,26.226,0,0
0.48,1.11690964409509,1.11690964406291,1.11690964410947,45.024,45.024,18.1075205522916,26.784,13.44,4.8,0,1,1,0,0,0.5,26.784,0,0
0.49,1.11718845255403,1.11718845252123,1.11718845256876,45.962,45.962,18.4847605637977,27.342,13.72,4.9,0,1,1,0,0,0.5,27.342,0,0
0.5,1.11741176819239,1.11741176815897,1.11741176820747,46.9,46.9,18.8620005753037,27.9,14,5,0,1,1,0,0,0.5,27.9,0,0
0.51,1.11758138857953,1.11758138854547,1.11758138859498,47.838,47.838,19.2392405868098,28.458,14.28,5.1,0,1,1,0,0,0.5,28.458,0,0
0.52,1.11771311082712,1.11771311079238,1.11771311084299,48.776,48.776,19.6164805983159,29.016,14.56,5.2,0,1,1,0,0,0.5,29.016,0,0
0.53,1.11838696156468,1.11838696152765,1.11838696158258,49.714,49.714,19.993720609822,29.574,14.84,5.3,0,1,1,0,0,0.5,29.574,0,0
0.54,1.11777348034134,1.1177734803054,1.11777348035537,50.652,50.652,20.370960621328,30.132,15.12,5.4,0,1,1,0,0,0.5,30.132,0,0
0.55,1.11774052251173,1.11774052247384,1.11774052252741,51.59,51.59,20.7482006328341,30.69,15.4,5.5,0,1,1,0,0,0.5,30.69,0,0
0.56,1.11765389944008,1.11765389940311,1.11765389945812,52.528,52.528,21.1254406443402,31.248,15.68,5.6,0,1,1,0,0,0.5,31.248,0,0
0.57,1.11752733438959,1.11752733435141,1.11752733440678,53.466,53.466,21.5026806558463,31.806,15.96,5.7,0,1,1,0,0,0.5,31.806,0,0
0.58,1.11735524508626,1.11735524504734,1.11735524510445,54.404,54.404,21.8799206673523,32.364,16.24,5.8,0,1,1,0,0,0.5,32.364,0,0
0.59,1.11714145243507,1.11714145239559,1.11714145245335,55.342,55.342,22.2571606788584,32.922,16.52,5.9,0,1,1,0,0,0.5,32.922,0,0
0.6,1.11688681115781,1.11688681111741,1.11688681117651,56.28,56.28,22.6344006903645,33.48,16.8,6,0,1,1,0,0,0.5,33.48,0,0
0.61,1.11659299648344,1.11659299644238,1.1165929965025,57.218,57.218,23.0116407018706,34.038,17.08,6.1,0,1,1,0,0,0.5,34.038,0,0
0.62,1.11626120812631,1.11626120808443,1.11626120814566,58.156,58.156,23.3888807133766,34.596,17.36,6.2,0,1,1,0,0,0.5,34.596,0,0
0.63,1.11589241976766,1.11589241972507,1.11589241978745,59.094,59.094,23.7661207248827,35.154,17.64,6.3,0,1,1,0,0,0.5,35.154,0,0
0.64,1.11548766808091,1.11548766803755,1.11548766810101,60.032,60.032,24.1433607363888,35.712,17.92,6.4,0,1,1,0,0,0.5,35.712,0,0
0.65,1.11504807480791,1.11504807476375,1.11504807482837,60.97,60.97,24.5206007478949,36.27,18.2,6.5,0,1,1,0,0,0.5,36.27,0,0
0.66,1.11457464520002,1.11457464515509,1.11457464522081,61.908,61.908,24.8978407594009,36.828,18.48,6.6,0,1,1,0,0,0.5,36.828,0,0
0.67,1.11406833571222,1.11406833566647,1.11406833573334,62.846,62.846,25.275080770907,37.386,18.76,6.7,0,1,1,0,0,0.5,37.386,0,0
0.68,1.1135300069449,1.11353000689835,1.11353000696635,63.784,63.784,25.6523207824131,37.944,19.04,6.8,0,1,1,0,0,0.5,37.944,0,0
0.69,1.11296042920296,1.11296042915559,1.11296042922472,64.722,64.722,26.0295607939192,38.502,19.32,6.9,0,1,1,0,0,0.5,38.502,0,0
0.7,1.11236027594814,1.11236027589994,1.11236027597023,65.66,65.66,26.4068008054252,39.06,19.6,7,0,1,1,0,0,0.5,39.06,0,0
0.71,1.11173014003989,1.11173013999086,1.11173014006229,66.598,66.598,26.7840408169313,39.618,19.88,7.1,0,1,1,0,0,0.5,39.618,0,0
0.72,1.11107053845861,1.11107053840874,1.11107053848133,67.536,67.536,27.1612808284374,40.176,20.16,7.2,0,1,1,0,0,0.5,40.176,0,0
0.73,1.11038193967155,1.11038193962084,1.11038193969457,68.474,68.474,27.5385208399435,40.734,20.44,7.3,0,1,1,0,0,0.5,40.734,0,0
0.74,1.10966480243702,1.10966480238548,1.10966480246035,69.412,69.412,27.9157608514495,41.292,20.72,7.4,0,1,1,0,0,0.5,41.292,0,0
0.75,1.10891942436605,1.10891942431363,1.10891942438968,70.35,70.35,28.2930008629556,41.85,21,7.5,0,1,1,0,0,0.5,41.85,0,0
0.76,1.10814630817222,1.10814630811893,1.10814630819614,71.288,71.288,28.6702408744617,42.408,21.28,7.6,0,1,1,0,0,0.5,42.408,0,0
0.77,1.10734582916512,1.10734582911096,1.10734582918934,72.226,72.226,29.0474808859678,42.966,21.56,7.7,0,1,1,0,0,0.5,42.966,0,0
0.78,1.1065184243084,1.10651842425337,1.1065184243329,73.164,73.164,29.4247208974738,43.524,21.84,7.8,0,1,1,0,0,0.5,43.524,0,0
0.79,1.10566457216032,1.10566457210441,1.10566457218512,74.102,74.102,29.8019609089799,44.082,22.12,7.9,0,1,1,0,0,0.5,44.082,0,0
0.8,1.10478480558605,1.10478480552925,1.10478480561113,75.04,75.04,30.179200920486,44.64,22.4,8,0,1,1,0,0,0.5,44.64,0,0
0.81,1.10387972176963,1.10387972171194,1.10387972179499,75.978,75.978,30.5564409319921,45.198,22.68,8.1,0,1,1,0,0,0.5,45.198,0,0
0.82,1.10294999037457,1.10294999031599,1.10294999040021,76.916,76.916,30.9336809434981,45.756,22.96,8.2,0,1,1,0,0,0.5,45.756,0,0
0.83,1.10199635931405,1.10199635925458,1.10199635933997,77.854,77.854,31.3109209550042,46.314,23.24,8.3,0,1,1,0,0,0.5,46.314,0,0
0.84,1.1010196596474,1.10101965958703,1.1010196596736,78.792,78.792,31.6881609665103,46.872,23.52,8.4,0,1,1,0,0,0.5,46.872,0,0
0.85,1.10002080001288,1.1000207999516,1.10002080003936,79.73,79.73,32.0654009780164,47.43,23.8,8.5,0,1,1,0,0,0.5,47.43,0,0
0.86,1.09900078014205,1.09900078007987,1.09900078016881,80.668,80.668,32.4426409895224,47.988,24.08,8.6,0,1,1,0,0,0.5,47.988,0,0
0.87,1.09796060188681,1.09796060182372,1.09796060191383,81.606,81.606,32.8198810010285,48.546,24.36,8.7,0,1,1,0,0,0.5,48.546,0,0
0.88,1.09690111220874,1.09690111214475,1.09690111223605,82.544,82.544,33.1971210125346,49.104,24.64,8.8,0,1,1,0,0,0.5,49.104,0,0
0.89,1.09582329993394,1.09582329986904,1.09582329996151,83.482,83.482,33.5743610240407,49.662,24.92,8.9,0,1,1,0,0,0.5,49.662,0,0
0.9,1.09472829766476,1.09472829759894,1.09472829769261,84.42,84.42,33.9516010355467,50.22,25.2,9,0,1,1,0,0,0.5,50.22,0,0
0.91,1.09361735579431,1.09361735572758,1.09361735582243,85.358,85.358,34.3288410470528,50.778,25.48,9.1,0,1,1,0,0,0.5,50.778,0,0
0.92,1.09249181526016,1.09249181519251,1.09249181528855,86.296,86.296,34.7060810585589,51.336,25.76,9.2,0,1,1,0,0,0.5,51.336,0,0
0.93,1.09135308984552,1.09135308977695,1.09135308987418,87.234,87.234,35.0833210700649,51.894,26.04,9.3,0,1,1,0,0,0.5,51.894,0,0
0.94,1.09020265557876,1.09020265550928,1.09020265560769,88.172,88.172,35.460561081571,52.452,26.32,9.4,0,1,1,0,0,0.5,52.452,0,0
0.95,1.08904204416038,1.08904204408998,1.08904204418958,89.11,89.11,35.8378010930771,53.01,26.6,9.5,0,1,1,0,0,0.5,53.01,0,0
0.96,1.08787286845811,1.08787286838693,1.08787286848767,90.048,90.048,36.2150411045832,53.568,26.88,9.6,0,1,1,0,0,0.5,53.568,0,0
0.97,1.08669667643387,1.08669667636162,1.08669667646359,90.986,90.986,36.5922811160892,54.126,27.16,9.7,0,1,1,0,0,0.5,54.126,0,0
0.98,1.08551522236735,1.0855152222942,1.08551522239736,91.924,91.924,36.9695211275953,54.684,27.44,9.8,0,1,1,0,0,0.5,54.684,0,0
0.99,1.08433021632273,1.08433021624864,1.08433021635299,92.862,92.862,37.3467611391014,55.242,27.72,9.9,0,1,1,0,0,0.5,55.242,0,0
1,1.08314342612111,1.0831434260461,1.08314342615164,93.8,93.8,37.7240011506075,55.8,28,10,0,1,1,0,0,0.5,55.8,0,0
1.01,1.08195671091527,1.08195671083941,1.08195671094612,94.738,94.738,38.1012411621136,56.358,28.28,10.1,0,1,1,0,0,0.5,56.358,0,0
1.02,1.08077184880458,1.08077184872779,1.0807718488357,95.676,95.676,38.4784811736196,56.916,28.56,10.2,0,1,1,0,0,0.5,56.916,0,0
1.03,1.07959078185391,1.07959078177619,1.07959078188528,96.614,96.614,38.8557211851257,57.474,28.84,10.3,0,1,1,0,0,0.5,57.474,0,0
1.04,1.07841545499298,1.07841545491434,1.07841545502462,97.552,97.552,39.2329611966318,58.032,29.12,10.4,0,1,1,0,0,0.5,58.032,0,0
1.05,1.07724784559321,1.07724784551364,1.07724784562511,98.49,98.49,39.6102012081378,58.59,29.4,10.5,0,1,1,0,0,0.5,58.59,0,0
1.06,1.07608996255174,1.07608996247125,1.0760899625839,99.428,99.428,39.9874412196439,59.148,29.68,10.6,0,1,1,0,0,0.5,59.148,0,0
1.07,1.07494383855418,1.07494383847275,1.07494383858659,100.366,100.366,40.36468123115,59.706,29.96,10.7,0,1,1,0,0,0.5,59.706,0,0
1.08,1.07381152208104,1.07381152199868,1.07381152211371,101.304,101.304,40.7419212426561,60.264,30.24,10.8,0,1,1,0,0,0.5,60.264,0,0
1.09,1.07269506793036,1.07269506784707,1.07269506796329,102.242,102.242,41.1191612541622,60.822,30.52,10.9,0,1,1,0,0,0.5,60.822,0,0
1.1,1.07159652603563,1.07159652595141,1.07159652606881,103.18,103.18,41.4964012656682,61.38,30.8,11,0,1,1,0,0,0.5,61.38,0,0
1.11,1.07051791246455,1.0705179123794,1.07051791249799,104.118,104.118,41.8736412771743,61.938,31.08,11.1,0,1,1,0,0,0.5,61.938,0,0
1.12,1.06946079665096,1.06946079656488,1.06946079668466,105.056,105.056,42.2508812886804,62.496,31.36,11.2,0,1,1,0,0,0.5,62.496,0,0
1.13,1.06842655153099,1.06842655144398,1.06842655156494,105.994,105.994,42.6281213001865,63.054,31.64,11.3,0,1,1,0,0,0.5,63.054,0,0
1.14,1.06741670375092,1.06741670366298,1.06741670378513,106.932,106.932,43.0053613116925,63.612,31.92,11.4,0,1,1,0,0,0.5,63.612,0,0
1.15,1.06643287532647,1.0664328752376,1.06643287536094,107.87,107.87,43.3826013231986,64.17,32.2,11.5,0,1,1,0,0,0.5,64.17,0,0
1.16,1.06547670916944,1.06547670907964,1.06547670920416,108.808,108.808,43.7598413347047,64.728,32.48,11.6,0,1,1,0,0,0.5,64.728,0,0
1.17,1.06454981869221,1.06454981860148,1.06454981872719,109.746,109.746,44.1370813462107,65.286,32.76,11.7,0,1,1,0,0,0.5,65.286,0,0
1.18,1.06365375309453,1.06365375300287,1.06365375312977,110.684,110.684,44.5143213577168,65.844,33.04,11.8,0,1,1,0,0,0.5,65.844,0,0
1.19,1.06278997079012,1.06278997069753,1.06278997082562,111.622,111.622,44.8915613692229,66.402,33.32,11.9,0,1,1,0,0,0.5,66.402,0,0
1.2,1.06195982186166,1.06195982176815,1.06195982189742,112.56,112.56,45.268801380729,66.96,33.6,12,0,1,1,0,0,0.5,66.96,0,0
1.21,1.06116453261883,1.06116453252439,1.06116453265485,113.498,113.498,45.646041392235,67.518,33.88,12.1,0,1,1,0,0,0.5,67.518,0,0
1.22,1.06040519469656,1.06040519460119,1.06040519473284,114.436,114.436,46.0232814037411,68.076,34.16,12.2,0,1,1,0,0,0.5,68.076,0,0
1.23,1.0596827571405,1.05968275704421,1.05968275717705,115.374,115.374,46.4005214152472,68.634,34.44,12.3,0,1,1,0,0,0.5,68.634,0,0
1.24,1.05899802128918,1.05899802119197,1.058998021326,116.312,116.312,46.7777614267533,69.192,34.72,12.4,0,1,1,0,0,0.5,69.192,0,0
1.25,1.05835163824352,1.05835163814539,1.05835163828062,117.25,117.25,47.1550014382593,69.75,35,12.5,0,1,1,0,0,0.5,69.75,0,0
1.26,1.05774410865956,1.0577441085605,1.05774410869692,118.188,118.188,47.5322414497654,70.308,35.28,12.6,0,1,1,0,0,0.5,70.308,0,0
1.27,1.05717578463998,1.05717578454001,1.05717578467763,119.126,119.126,47.9094814612715,70.866,35.56,12.7,0,1,1,0,0,0.5,70.866,0,0
1.28,1.05664687345436,1.05664687335348,1.05664687349229,120.064,120.064,48.2867214727776,71.424,35.84,12.8,0,1,1,0,0,0.5,71.424,0,0
1.29,1.05615744081631,1.0561574407145,1.05615744085451,121.002,121.002,48.6639614842836,71.982,36.12,12.9,0,1,1,0,0,0.5,71.982,0,0
1.3,1.05570742720367,1.05570742710096,1.05570742724217,121.94,121.94,49.0412014957897,72.54,36.4,13,0,1,1,0,0,0.5,72.54,0,0
1.31,1.05529663576666,1.05529663566305,1.05529663580546,122.878,122.878,49.4184415072958,73.098,36.68,13.1,0,1,1,0,0,0.5,73.098,0,0
1.32,1.05492475964039,1.05492475953588,1.05492475967949,123.816,123.816,49.7956815188019,73.656,36.96,13.2,0,1,1,0,0,0.5,73.656,0,0
1.33,1.05459138044874,1.05459138034333,1.05459138048814,124.754,124.754,50.1729215303079,74.214,37.24,13.3,0,1,1,0,0,0.5,74.214,0,0
1.34,1.05429597918019,1.05429597907389,1.0542959792199,125.692,125.692,50.550161541814,74.772,37.52,13.4,0,1,1,0,0,0.5,74.772,0,0
1.35,1.0540379434907,1.05403794338351,1.05403794353072,126.63,126.63,50.9274015533201,75.33,37.8,13.5,0,1,1,0,0,0.5,75.33,0,0
1.36,1.05381657348095,1.05381657337287,1.05381657352129,127.568,127.568,51.3046415648262,75.888,38.08,13.6,0,1,1,0,0,0.5,75.888,0,0
1.37,1.05363109174902,1.05363109164006,1.05363109178968,128.506,128.506,51.6818815763322,76.446,38.36,13.7,0,1,1,0,0,0.5,76.446,0,0
1.38,1.05348064611989,1.05348064601006,1.05348064616089,129.444,129.444,52.0591215878383,77.004,38.64,13.8,0,1,1,0,0,0.5,77.004,0,0
1.39,1.05336431531599,1.05336431520528,1.05336431535733,130.382,130.382,52.4363615993444,77.562,38.92,13.9,0,1,1,0,0,0.5,77.562,0,0
1.4,1.05328111218251,1.05328111207093,1.05328111222419,131.32,131.32,52.8136016108505,78.12,39.2,14,0,1,1,0,0,0.5,78.12,0,0
1.41,1.05322999691023,1.05322999679781,1.05322999695226,132.258,132.258,53.1908416223565,78.678,39.48,14.1,0,1,1,0,0,0.5,78.678,0,0
1.42,1.05320983250088,1.0532098323876,1.05320983254327,133.196,133.196,53.5680816338626,79.236,39.76,14.2,0,1,1,0,0,0.5,79.236,0,0
1.43,1.05321945726964,1.05321945715551,1.0532194573124,134.134,134.134,53.9453216453687,79.794,40.04,14.3,0,1,1,0,0,0.5,79.794,0,0
1.44,1.05325763570445,1.05325763558948,1.05325763574759,135.072,135.072,54.3225616568748,80.352,40.32,14.4,0,1,1,0,0,0.5,80.352,0,0
1.45,1.05332306680429,1.05332306668848,1.0533230668478,136.01,136.01,54.6998016683808,80.91,40.6,14.5,0,1,1,0,0,0.5,80.91,0,0
1.46,1.05341438462938,1.05341438451274,1.05341438467328,136.948,136.948,55.0770416798869,81.468,40.88,14.6,0,1,1,0,0,0.5,81.468,0,0
1.47,1.05353015754548,1.05353015742802,1.05353015758978,137.886,137.886,55.454281691393,82.026,41.16,14.7,0,1,1,0,0,0.5,82.026,0,0
1.48,1.05366888663426,1.05366888651598,1.05366888667895,138.824,138.824,55.8315217028991,82.584,41.44,14.8,0,1,1,0,0,0.5,82.584,0,0
1.49,1.05382900665536,1.05382900653627,1.05382900670046,139.762,139.762,56.2087617144051,83.142,41.72,14.9,0,1,1,0,0,0.5,83.142,0,0
1.5,1.05400889199576,1.05400889187588,1.05400889204128,140.7,140.7,56.5860017259112,83.7,42,15,0,1,1,0,0,0.5,83.7,0,0
1.51,1.05420688040992,1.05420688028929,1.05420688045587,141.638,141.638,56.9632417374173,84.258,42.28,15.1,0,1,1,0,0,0.5,84.258,0,0
1.52,1.05442136369144,1.05442136357016,1.05442136373782,142.576,142.576,57.3404817489234,84.816,42.56,15.2,0,1,1,0,0,0.5,84.816,0,0
1.53,1.05464973309836,1.05464973297604,1.05464973314507,143.514,143.514,57.7177217604294,85.374,42.84,15.3,0,1,1,0,0,0.5,85.374,0,0
1.54,1.05489034013572,1.05489034001265,1.05489034018291,144.452,144.452,58.0949617719355,85.932,43.12,15.4,0,1,1,0,0,0.5,85.932,0,0
1.55,1.05514187658703,1.05514187646317,1.05514187663469,145.39,145.39,58.4722017834416,86.49,43.4,15.5,0,1,1,0,0,0.5,86.49,0,0
1.56,1.05540185122037,1.05540185109575,1.05540185126849,146.328,146.328,58.8494417949477,87.048,43.68,15.6,0,1,1,0,0,0.5,87.048,0,0
1.57,1.05566824090276,1.05566824077737,1.05566824095133,147.266,147.266,59.2266818064537,87.606,43.96,15.7,0,1,1,0,0,0.5,87.606,0,0
1.58,1.05593890159241,1.05593890146625,1.05593890164145,148.204,148.204,59.6039218179598,88.164,44.24,15.8,0,1,1,0,0,0.5,88.164,0,0
1.59,1.05621168534695,1.05621168522003,1.05621168539646,149.142,149.142,59.9811618294659,88.722,44.52,15.9,0,1,1,0,0,0.5,88.722,0,0
1.6,1.05648441486424,1.05648441473656,1.05648441491422,150.08,150.08,60.358401840972,89.28,44.8,16,0,1,1,0,0,0.5,89.28,0,0
1.61,1.0567549016238,1.05675490149537,1.05675490167426,151.018,151.018,60.735641852478,89.838,45.08,16.1,0,1,1,0,0,0.5,89.838,0,0
1.62,1.0570209553529,1.05702095522373,1.05702095540385,151.956,151.956,61.1128818639841,90.396,45.36,16.2,0,1,1,0,0,0.5,90.396,0,0
1.63,1.05728039517803,1.05728039504811,1.05728039522946,152.894,152.894,61.4901218754902,90.954,45.64,16.3,0,1,1,0,0,0.5,90.954,0,0
1.64,1.05753106087057,1.05753106073989,1.05753106092249,153.832,153.832,61.8673618869963,91.512,45.92,16.4,0,1,1,0,0,0.5,91.512,0,0
1.65,1.05777082386995,1.05777082373853,1.05777082392236,154.77,154.77,62.2446018985023,92.07,46.2,16.5,0,1,1,0,0,0.5,92.07,0,0
1.66,1.0579975979965,1.05799759786434,1.05799759804941,155.708,155.708,62.6218419100084,92.628,46.48,16.6,0,1,1,0,0,0.5,92.628,0,0
1.67,1.05820934924624,1.05820934911332,1.05820934929965,156.646,156.646,62.9990819215145,93.186,46.76,16.7,0,1,1,0,0,0.5,93.186,0,0
1.68,1.05840410701921,1.05840410688556,1.05840410707311,157.584,157.584,63.3763219330206,93.744,47.04,16.8,0,1,1,0,0,0.5,93.744,0,0
1.69,1.05857996909564,1.05857996896124,1.05857996915004,158.522,158.522,63.7535619445266,94.302,47.32,16.9,0,1,1,0,0,0.5,94.302,0,0
1.7,1.05873511294461,1.05873511280946,1.05873511299951,159.46,159.46,64.1308019560327,94.86,47.6,17,0,1,1,0,0,0.5,94.86,0,0
1.71,1.05886780046933,1.05886780033343,1.05886780052473,160.398,160.398,64.5080419675388,95.418,47.88,17.1,0,1,1,0,0,0.5,95.418,0,0
1.72,1.05897638372588,1.05897638358922,1.05897638378178,161.336,161.336,64.8852819790448,95.976,48.16,17.2,0,1,1,0,0,0.5,95.976,0,0
1.73,1.05905931006074,1.05905930992332,1.05905931011714,162.274,162.274,65.2625219905509,96.534,48.44,17.3,0,1,1,0,0,0.5,96.534,0,0
1.74,1.05911512399749,1.05911512385931,1.05911512405439,163.212,163.212,65.639762002057,97.092,48.72,17.4,0,1,1,0,0,0.5,97.092,0,0
1.75,1.05914247363044,1.05914247349149,1.05914247368783,164.15,164.15,66.0170020135631,97.65,49,17.5,0,1,1,0,0,0.5,97.65,0,0
1.76,1.0591399673231,1.05913996718337,1.05913996738098,165.088,165.088,66.3942420250692,98.208,49.28,17.6,0,1,1,0,0,0.5,98.208,0,0
