t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0.11,0.987281413990152,0.987281413977597,0.987281414010194,12.96625,12.96625,5.40975110078124,7.05375,4.5375,1.375,0,1,1,0,0,0.5,7.05375,0,0
0.12,0.989780804509185,0.989780804497807,0.989780804527737,14.145,14.145,5.90154665539772,7.695,4.95,1.5,0,1,1,0,0,0.5,7.695,0,0
0.13,0.992088085583796,0.992088085573394,0.992088085600903,15.32375,15.32375,6.39334221001419,8.33625,5.3625,1.625,0,1,1,0,0,0.5,8.33625,0,0
0.14,0.994217266331652,0.994217266322139,0.994217266347535,16.5025,16.5025,6.88513776463067,8.9775,5.775,1.75,0,1,1,0,0,0.5,8.9775,0,0
0.15,0.996181885557769,0.996181885548994,0.996181885572566,17.68125,17.68125,7.37693331924714,9.61875,6.1875,1.875,0,1,1,0,0,0.5,9.61875,0,0
0.16,0.997994983786977,0.997994983778865,0.997994983800837,18.86,18.86,7.86872887386362,10.26,6.6,2,0,1,1,0,0,0.5,10.26,0,0
0.17,0.999668788401299,0.99966878839376,0.999668788414287,20.03875,20.03875,8.3605244284801,10.90125,7.0125,2.125,0,1,1,0,0,0.5,10.90125,0,0
0.18,1.00121484985357,1.00121484984652,1.00121484986571,21.2175,21.2175,8.85231998309657,11.5425,7.425,2.25,0,1,1,0,0,0.5,11.5425,0,0
0.19,1.0026438710148,1.00264387100819,1.00264387102625,22.39625,22.39625,9.34411553771305,12.18375,7.8375,2.375,0,1,1,0,0,0.5,12.18375,0,0
0.2,1.00396560109718,1.00396560109093,1.00396560110802,23.575,23.575,9.83591109232952,12.825,8.25,2.5,0,1,1,0,0,0.5,12.825,0,0
0.21,1.00518897825224,1.00518897824631,1.00518897826258,24.75375,24.75375,10.327706646946,13.46625,8.6625,2.625,0,1,1,0,0,0.5,13.46625,0,0
0.22,1.00632192363704,1.00632192363136,1.00632192364686,25.9325,25.9325,10.8195022015625,14.1075,9.075,2.75,0,1,1,0,0,0.5,14.1075,0,0
0.23,1.00737177442449,1.00737177441902,1.00737177443389,27.11125,27.11125,11.311297756179,14.74875,9.4875,2.875,0,1,1,0,0,0.5,14.74875,0,0
0.24,1.00834497936727,1.00834497936198,1.00834497937634,28.29,28.29,11.8030933107954,15.39,9.9,3,0,1,1,0,0,0.5,15.39,0,0
0.25,1.00924717838951,1.00924717838435,1.00924717839825,29.46875,29.46875,12.2948888654119,16.03125,10.3125,3.125,0,1,1,0,0,0.5,16.03125,0,0
0.26,1.01008357411346,1.0100835741084,1.01008357412193,30.6475,30.6475,12.7866844200284,16.6725,10.725,3.25,0,1,1,0,0,0.5,16.6725,0,0
0.27,1.0108586472154,1.01085864721041,1.01085864722364,31.82625,31.82625,13.2784799746449,17.31375,11.1375,3.375,0,1,1,0,0,0.5,17.31375,0,0
0.28,1.01157639229888,1.01157639229393,1.01157639230694,33.005,33.005,13.7702755292613,17.955,11.55,3.5,0,1,1,0,0,0.5,17.955,0,0
0.29,1.01224038739044,1.01224038738552,1.01224038739837,34.18375,34.18375,14.2620710838778,18.59625,11.9625,3.625,0,1,1,0,0,0.5,18.59625,0,0
0.3,1.0128536527288,1.01285365272386,1.01285365273658,35.3625,35.3625,14.7538666384943,19.2375,12.375,3.75,0,1,1,0,0,0.5,19.2375,0,0
0.31,1.01341908537723,1.01341908537226,1.01341908538492,36.54125,36.54125,15.2456621931108,19.87875,12.7875,3.875,0,1,1,0,0,0.5,19.87875,0,0
0.32,1.01393912386514,1.01393912386013,1.01393912387277,37.72,37.72,15.7374577477272,20.52,13.2,4,0,1,1,0,0,0.5,20.52,0,0
0.33,1.01441598887275,1.01441598886768,1.01441598888033,38.89875,38.89875,16.2292533023437,21.16125,13.6125,4.125,0,1,1,0,0,0.5,21.16125,0,0
0.34,1.0148516702881,1.01485167028295,1.01485167029566,40.0775,40.0775,16.7210488569602,21.8025,14.025,4.25,0,1,1,0,0,0.5,21.8025,0,0
0.35,1.01524796856272,1.01524796855748,1.01524796857027,41.25625,41.25625,17.2128444115767,22.44375,14.4375,4.375,0,1,1,0,0,0.5,22.44375,0,0
0.36,1.01560652059663,1.0156065205913,1.0156065206042,42.435,42.435,17.7046399661931,23.085,14.85,4.5,0,1,1,0,0,0.5,23.085,0,0
0.37,1.01592882783429,1.01592882782884,1.01592882784189,43.61375,43.61375,18.1964355208096,23.72625,15.2625,4.625,0,1,1,0,0,0.5,23.72625,0,0
0.38,1.01621627606272,1.01621627605715,1.01621627607037,44.7925,44.7925,18.6882310754261,24.3675,15.675,4.75,0,1,1,0,0,0.5,24.3675,0,0
0.39,1.01647015983404,1.01647015982833,1.01647015984175,45.97125,45.97125,19.1800266300426,25.00875,16.0875,4.875,0,1,1,0,0,0.5,25.00875,0,0
0.4,1.01669170019808,1.01669170019224,1.01669170020586,47.15,47.15,19.671822184659,25.65,16.5,5,0,1,1,0,0,0.5,25.65,0,0
0.41,1.01688206174875,1.01688206174276,1.01688206175661,48.32875,48.32875,20.1636177392755,26.29125,16.9125,5.125,0,1,1,0,0,0.5,26.29125,0,0
0.42,1.0170423633124,1.01704236330625,1.01704236332035,49.5075,49.5075,20.655413293892,26.9325,17.325,5.25,0,1,1,0,0,0.5,26.9325,0,0
0.43,1.0171737257336,1.01717372572729,1.01717372574166,50.68625,50.68625,21.1472088485085,27.57375,17.7375,5.375,0,1,1,0,0,0.5,27.57375,0,0
0.44,1.01727721548382,1.01727721547735,1.01727721549199,51.865,51.865,21.639004403125,28.215,18.15,5.5,0,1,1,0,0,0.5,28.215,0,0
0.45,1.01735393581241,1.01735393580577,1.0173539358207,53.04375,53.04375,22.1307999577414,28.85625,18.5625,5.625,0,1,1,0,0,0.5,28.85625,0,0
0.46,1.01740499017114,1.01740499016433,1.01740499017955,54.2225,54.2225,22.6225955123579,29.4975,18.975,5.75,0,1,1,0,0,0.5,29.4975,0,0
0.47,1.01743150840116,1.01743150839417,1.01743150840971,55.40125,55.40125,23.1143910669744,30.13875,19.3875,5.875,0,1,1,0,0,0.5,30.13875,0,0
0.48,1.01743466763506,1.01743466762789,1.01743466764373,56.58,56.58,23.6061866215909,30.78,19.8,6,0,1,1,0,0,0.5,30.78,0,0
0.49,1.01741562897681,1.01741562896945,1.01741562898564,57.75875,57.75875,24.0979821762073,31.42125,20.2125,6.125,0,1,1,0,0,0.5,31.42125,0,0
0.5,1.01737570007581,1.01737570006827,1.01737570008479,58.9375,58.9375,24.5897777308238,32.0625,20.625,6.25,0,1,1,0,0,0.5,32.0625,0,0
0.51,1.01731646899115,1.01731646898342,1.01731646900025,60.11625,60.11625,25.0815732854403,32.70375,21.0375,6.375,0,1,1,0,0,0.5,32.70375,0,0
0.52,1.01724637074554,1.01724637073756,1.01724637075427,61.295,61.295,25.5733688400568,33.345,21.45,6.5,0,1,1,0,0,0.5,33.345,0,0
0.53,1.01745366943611,1.01745366942541,1.01745366942515,62.47375,62.47375,26.0651643946732,33.98625,21.8625,6.625,0,1,1,0,0,0.5,33.98625,0,0
0.54,1.01703141327192,1.01703141326543,1.01703141327882,63.6525,63.6525,26.5569599492897,34.6275,22.275,6.75,0,1,1,0,0,0.5,34.6275,0,0
0.55,1.01691130922292,1.01691130921336,1.01691130923226,64.83125,64.83125,27.0487555039062,35.26875,22.6875,6.875,0,1,1,0,0,0.5,35.26875,0,0
0.56,1.01676489699877,1.01676489699055,1.01676489700918,66.01,66.01,27.5405510585227,35.91,23.1,7,0,1,1,0,0,0.5,35.91,0,0
0.57,1.01662051181657,1.01662051180747,1.01662051182625,67.18875,67.18875,28.0323466131392,36.55125,23.5125,7.125,0,1,1,0,0,0.5,36.55125,0,0
0.58,1.01646193761429,1.01646193760522,1.01646193762464,68.3675,68.3675,28.5241421677556,37.1925,23.925,7.25,0,1,1,0,0,0.5,37.1925,0,0
0.59,1.01629649814514,1.0162964981358,1.01629649815539,69.54625,69.54625,29.0159377223721,37.83375,24.3375,7.375,0,1,1,0,0,0.5,37.83375,0,0
0.6,1.0161240938741,1.0161240938645,1.01612409388462,70.725,70.725,29.5077332769886,38.475,24.75,7.5,0,1,1,0,0,0.5,38.475,0,0
0.61,1.01594649479078,1.01594649478099,1.01594649480152,71.90375,71.90375,29.9995288316051,39.11625,25.1625,7.625,0,1,1,0,0,0.5,39.11625,0,0
0.62,1.01576496087831,1.01576496086827,1.01576496088914,73.0825,73.0825,30.4913243862215,39.7575,25.575,7.75,0,1,1,0,0,0.5,39.7575,0,0
0.63,1.01558064970681,1.01558064969658,1.01558064971782,74.26125,74.26125,30.983119940838,40.39875,25.9875,7.875,0,1,1,0,0,0.5,40.39875,0,0
0.64,1.01539475871192,1.01539475870148,1.0153947587231,75.44,75.44,31.4749154954545,41.04,26.4,8,0,1,1,0,0,0.5,41.04,0,0
0.65,1.01520848532894,1.01520848531832,1.01520848534033,76.61875,76.61875,31.966711050071,41.68125,26.8125,8.125,0,1,1,0,0,0.5,41.68125,0,0
0.66,1.01502292441391,1.01502292440309,1.01502292442549,77.7975,77.7975,32.4585066046874,42.3225,27.225,8.25,0,1,1,0,0,0.5,42.3225,0,0
0.67,1.01483911086801,1.01483911085697,1.01483911087979,78.97625,78.97625,32.9503021593039,42.96375,27.6375,8.375,0,1,1,0,0,0.5,42.96375,0,0
0.68,1.01465798831501,1.01465798830377,1.01465798832697,80.155,80.155,33.4420977139204,43.605,28.05,8.5,0,1,1,0,0,0.5,43.605,0,0
0.69,1.01448041326772,1.01448041325625,1.01448041327986,81.33375,81.33375,33.9338932685369,44.24625,28.4625,8.625,0,1,1,0,0,0.5,44.24625,0,0
0.7,1.01430713604477,1.0143071360331,1.01430713605711,82.5125,82.5125,34.4256888231533,44.8875,28.875,8.75,0,1,1,0,0,0.5,44.8875,0,0
0.71,1.01413881046644,1.01413881045456,1.01413881047899,83.69125,83.69125,34.9174843777698,45.52875,29.2875,8.875,0,1,1,0,0,0.5,45.52875,0,0
0.72,1.01397598033224,1.01397598032015,1.01397598034498,84.87,84.87,35.4092799323863,46.17,29.7,9,0,1,1,0,0,0.5,46.17,0,0
0.73,1.01381910371709,1.01381910370479,1.01381910373003,86.04875,86.04875,35.9010754870028,46.81125,30.1125,9.125,0,1,1,0,0,0.5,46.81125,0,0
0.74,1.01366855823229,1.01366855821971,1.01366855824539,87.2275,87.2275,36.3928710416192,47.4525,30.525,9.25,0,1,1,0,0,0.5,47.4525,0,0
0.75,1.01352452929918,1.01352452928647,1.01352452931253,88.40625,88.40625,36.8846665962357,48.09375,30.9375,9.375,0,1,1,0,0,0.5,48.09375,0,0
0.76,1.0133872693586,1.01338726934567,1.01338726937216,89.585,89.585,37.3764621508522,48.735,31.35,9.5,0,1,1,0,0,0.5,48.735,0,0
0.77,1.01325684348125,1.01325684346812,1.01325684349501,90.76375,90.76375,37.8682577054687,49.37625,31.7625,9.625,0,1,1,0,0,0.5,49.37625,0,0
0.78,1.01313326611038,1.01313326609704,1.01313326612435,91.9425,91.9425,38.3600532600852,50.0175,32.175,9.75,0,1,1,0,0,0.5,50.0175,0,0
0.79,1.0130164776461,1.01301647763255,1.01301647766028,93.12125,93.12125,38.8518488147016,50.65875,32.5875,9.875,0,1,1,0,0,0.5,50.65875,0,0
0.8,1.01290635091289,1.01290635089913,1.01290635092727,94.3,94.3,39.3436443693181,51.3,33,10,0,1,1,0,0,0.5,51.3,0,0
0.81,1.01280269513708,1.01280269512311,1.01280269515168,95.47875,95.47875,39.8354399239346,51.94125,33.4125,10.125,0,1,1,0,0,0.5,51.94125,0,0
0.82,1.01270526026673,1.01270526025256,1.01270526028155,96.6575,96.6575,40.3272354785511,52.5825,33.825,10.25,0,1,1,0,0,0.5,52.5825,0,0
0.83,1.01261374068377,1.01261374066939,1.0126137406988,97.83625,97.83625,40.8190310331675,53.22375,34.2375,10.375,0,1,1,0,0,0.5,53.22375,0,0
0.84,1.01252777970835,1.01252777969377,1.01252777972359,99.015,99.015,41.310826587784,53.865,34.65,10.5,0,1,1,0,0,0.5,53.865,0,0
0.85,1.0124469664107,1.0124469663959,1.01244696642615,100.19375,100.19375,41.8026221424005,54.50625,35.0625,10.625,0,1,1,0,0,0.5,54.50625,0,0
0.86,1.01237085054497,1.01237085052997,1.01237085056064,101.3725,101.3725,42.294417697017,55.1475,35.475,10.75,0,1,1,0,0,0.5,55.1475,0,0
0.87,1.01229889573121,1.012298895716,1.01229889574709,102.55125,102.55125,42.7862132516334,55.78875,35.8875,10.875,0,1,1,0,0,0.5,55.78875,0,0
0.88,1.01223042090996,1.01223042089454,1.01223042092606,103.73,103.73,43.2780088062499,56.43,36.3,11,0,1,1,0,0,0.5,56.43,0,0
0.89,1.01216474372466,1.01216474370904,1.01216474374098,104.90875,104.90875,43.7698043608664,57.07125,36.7125,11.125,0,1,1,0,0,0.5,57.07125,0,0
0.9,1.01210117288742,1.01210117287159,1.01210117290396,106.0875,106.0875,44.2615999154829,57.7125,37.125,11.25,0,1,1,0,0,0.5,57.7125,0,0
0.91,1.01203900216176,1.01203900214573,1.01203900217853,107.26625,107.26625,44.7533954700993,58.35375,37.5375,11.375,0,1,1,0,0,0.5,58.35375,0,0
0.92,1.01197750785048,1.01197750783425,1.01197750786747,108.445,108.445,45.2451910247158,58.995,37.95,11.5,0,1,1,0,0,0.5,58.995,0,0
0.93,1.01191594853852,1.01191594852209,1.01191594855574,109.62375,109.62375,45.7369865793323,59.63625,38.3625,11.625,0,1,1,0,0,0.5,59.63625,0,0
0.94,1.01185356785129,1.01185356783466,1.01185356786874,110.8025,110.8025,46.2287821339488,60.2775,38.775,11.75,0,1,1,0,0,0.5,60.2775,0,0
0.95,1.01178959921478,1.01178959919795,1.01178959923246,111.98125,111.98125,46.7205776885653,60.91875,39.1875,11.875,0,1,1,0,0,0.5,60.91875,0,0
0.96,1.01172329518152,1.01172329516436,1.01172329519923,113.16,113.16,47.2123732431817,61.56,39.6,12,0,1,1,0,0,0.5,61.56,0,0
0.97,1.01165381944059,1.01165381942336,1.01165381945877,114.33875,114.33875,47.7041687977982,62.20125,40.0125,12.125,0,1,1,0,0,0.5,62.20125,0,0
0.98,1.01158048191911,1.01158048190171,1.01158048193751,115.5175,115.5175,48.1959643524147,62.8425,40.425,12.25,0,1,1,0,0,0.5,62.8425,0,0
0.99,1.01150252457592,1.01150252455832,1.01150252459455,116.69625,116.69625,48.6877599070312,63.48375,40.8375,12.375,0,1,1,0,0,0.5,63.48375,0,0
1,1.01141923829302,1.01141923827524,1.01141923831191,117.875,117.875,49.1795554616476,64.125,41.25,12.5,0,1,1,0,0,0.5,64.125,0,0
1.01,1.01132998350549,1.01132998348742,1.01132998352448,119.05375,119.05375,49.6713510162641,64.76625,41.6625,12.625,0,1,1,0,0,0.5,64.76625,0,0
1.02,1.01123407281871,1.01123407280047,1.01123407283797,120.2325,120.2325,50.1631465708806,65.4075,42.075,12.75,0,1,1,0,0,0.5,65.4075,0,0
1.03,1.01113096576236,1.01113096574395,1.01113096578188,121.41125,121.41125,50.6549421254971,66.04875,42.4875,12.875,0,1,1,0,0,0.5,66.04875,0,0
1.04,1.01102015669788,1.01102015667931,1.01102015671768,122.59,122.59,51.1467376801135,66.69,42.9,13,0,1,1,0,0,0.5,66.69,0,0
1.05,1.01090120952432,1.01090120950558,1.0109012095444,123.76875,123.76875,51.63853323473,67.33125,43.3125,13.125,0,1,1,0,0,0.5,67.33125,0,0
1.06,1.01077376534916,1.01077376533027,1.01077376536953,124.9475,124.9475,52.1303287893465,67.9725,43.725,13.25,0,1,1,0,0,0.5,67.9725,0,0
1.07,1.01063754783127,1.01063754781223,1.01063754785193,126.12625,126.12625,52.622124343963,68.61375,44.1375,13.375,0,1,1,0,0,0.5,68.61375,0,0
1.08,1.01049236726505,1.01049236724587,1.01049236728601,127.305,127.305,53.1139198985794,69.255,44.55,13.5,0,1,1,0,0,0.5,69.255,0,0
1.09,1.01033812329595,1.01033812327663,1.01033812331721,128.48375,128.48375,53.6057154531959,69.89625,44.9625,13.625,0,1,1,0,0,0.5,69.89625,0,0
1.1,1.01017480563995,1.0101748056205,1.01017480566151,129.6625,129.6625,54.0975110078124,70.5375,45.375,13.75,0,1,1,0,0,0.5,70.5375,0,0
1.11,1.01000218123686,1.01000218121728,1.01000218125873,130.84125,130.84125,54.5893065624289,71.17875,45.7875,13.875,0,1,1,0,0,0.5,71.17875,0,0
1.12,1.00981864452758,1.00981864450788,1.00981864454977,132.02,132.02,55.0811021170453,71.82,46.2,14,0,1,1,0,0,0.5,71.82,0,0
1.13,1.00962275690464,1.00962275688483,1.00962275692716,133.19875,133.19875,55.5728976716618,72.46125,46.6125,14.125,0,1,1,0,0,0.5,72.46125,0,0
1.14,1.00941390552371,1.00941390550379,1.00941390554655,134.3775,134.3775,56.0646932262783,73.1025,47.025,14.25,0,1,1,0,0,0.5,73.1025,0,0
1.15,1.00919201605593,1.00919201603591,1.0091920160791,135.55625,135.55625,56.5564887808948,73.74375,47.4375,14.375,0,1,1,0,0,0.5,73.74375,0,0
1.16,1.00895735949799,1.00895735947786,1.00895735952149,136.735,136.735,57.0482843355112,74.385,47.85,14.5,0,1,1,0,0,0.5,74.385,0,0
1.17,1.00871043641123,1.00871043639102,1.00871043643508,137.91375,137.91375,57.5400798901277,75.02625,48.2625,14.625,0,1,1,0,0,0.5,75.02625,0,0
1.18,1.00845191785981,1.00845191783951,1.008451917884,139.0925,139.0925,58.0318754447442,75.6675,48.675,14.75,0,1,1,0,0,0.5,75.6675,0,0
1.19,1.00818259126848,1.0081825912481,1.00818259129302,140.27125,140.27125,58.5236709993607,76.30875,49.0875,14.875,0,1,1,0,0,0.5,76.30875,0,0
1.2,1.00790333625839,1.00790333623794,1.00790333628328,141.45,141.45,59.0154665539771,76.95,49.5,15,0,1,1,0,0,0.5,76.95,0,0
1.21,1.00761509888388,1.00761509886336,1.00761509890912,142.62875,142.62875,59.5072621085936,77.59125,49.9125,15.125,0,1,1,0,0,0.5,77.59125,0,0
1.22,1.00731887282799,1.0073188728074,1.00731887285359,143.8075,143.8075,59.9990576632101,78.2325,50.325,15.25,0,1,1,0,0,0.5,78.2325,0,0
1.23,1.00701568312838,1.00701568310773,1.00701568315433,144.98625,144.98625,60.4908532178266,78.87375,50.7375,15.375,0,1,1,0,0,0.5,78.87375,0,0
1.24,1.00670657182166,1.00670657180096,1.00670657184798,146.165,146.165,60.9826487724431,79.515,51.15,15.5,0,1,1,0,0,0.5,79.515,0,0
1.25,1.00639258516052,1.00639258513977,1.0063925851872,147.34375,147.34375,61.4744443270595,80.15625,51.5625,15.625,0,1,1,0,0,0.5,80.15625,0,0
1.26,1.00607476207608,1.00607476205528,1.00607476210313,148.5225,148.5225,61.966239881676,80.7975,51.975,15.75,0,1,1,0,0,0.5,80.7975,0,0
1.27,1.00575412376226,1.00575412374142,1.00575412378968,149.70125,149.70125,62.4580354362925,81.43875,52.3875,15.875,0,1,1,0,0,0.5,81.43875,0,0
1.28,1.00543166427577,1.0054316642549,1.00543166430356,150.88,150.88,62.949830990909,82.08,52.8,16,0,1,1,0,0,0.5,82.08,0,0
1.29,1.00510834007245,1.00510834005154,1.0051083401006,152.05875,152.05875,63.4416265455254,82.72125,53.2125,16.125,0,1,1,0,0,0.5,82.72125,0,0
1.3,1.00478507245134,1.00478507243041,1.00478507247987,153.2375,153.2375,63.9334221001419,83.3625,53.625,16.25,0,1,1,0,0,0.5,83.3625,0,0
1.31,1.00446272066635,1.0044627206454,1.00446272069525,154.41625,154.41625,64.4252176547584,84.00375,54.0375,16.375,0,1,1,0,0,0.5,84.00375,0,0
1.32,1.00414209619981,1.00414209617883,1.00414209622908,155.595,155.595,64.9170132093749,84.645,54.45,16.5,0,1,1,0,0,0.5,84.645,0,0
1.33,1.0038239499337,1.0038239499127,1.00382394996334,156.77375,156.77375,65.4088087639913,85.28625,54.8625,16.625,0,1,1,0,0,0.5,85.28625,0,0
1.34,1.00350895551949,1.00350895549848,1.00350895554951,157.9525,157.9525,65.9006043186078,85.9275,55.275,16.75,0,1,1,0,0,0.5,85.9275,0,0
1.35,1.00319773453091,1.00319773450989,1.0031977345613,159.13125,159.13125,66.3923998732243,86.56875,55.6875,16.875,0,1,1,0,0,0.5,86.56875,0,0
1.36,1.00289082120053,1.00289082117949,1.00289082123128,160.31,160.31,66.8841954278408,87.21,56.1,17,0,1,1,0,0,0.5,87.21,0,0
1.37,1.00258867851984,1.00258867849879,1.00258867855095,161.48875,161.48875,67.3759909824573,87.85125,56.5125,17.125,0,1,1,0,0,0.5,87.85125,0,0
1.38,1.00229168890005,1.002291688879,1.00229168893154,162.6675,162.6675,67.8677865370737,88.4925,56.925,17.25,0,1,1,0,0,0.5,88.4925,0,0
1.39,1.00200015369275,1.00200015367169,1.0020001537246,163.84625,163.84625,68.3595820916902,89.13375,57.3375,17.375,0,1,1,0,0,0.5,89.13375,0,0
1.4,1.00171429098499,1.00171429096392,1.0017142910172,165.025,165.025,68.8513776463067,89.775,57.75,17.5,0,1,1,0,0,0.5,89.775,0,0
1.41,1.0014341864703,1.0014341864492,1.00143418650286,166.20375,166.20375,69.3431732009232,90.41625,58.1625,17.625,0,1,1,0,0,0.5,90.41625,0,0
1.42,1.00116002000546,1.00116001998438,1.00116002003839,167.3825,167.3825,69.8349687555396,91.0575,58.575,17.75,0,1,1,0,0,0.5,91.0575,0,0
1.43,1.00089163656096,1.00089163653987,1.00089163659425,168.56125,168.56125,70.3267643101561,91.69875,58.9875,17.875,0,1,1,0,0,0.5,91.69875,0,0
1.44,1.00062894297957,1.00062894295847,1.0006289430132,169.74,169.74,70.8185598647726,92.34,59.4,18,0,1,1,0,0,0.5,92.34,0,0
1.45,1.0003717306563,1.00037173063519,1.00037173069029,170.91875,170.91875,71.3103554193891,92.98125,59.8125,18.125,0,1,1,0,0,0.5,92.98125,0,0
1.46,1.00011970465966,1.00011970463854,1.00011970469399,172.0975,172.0975,71.8021509740055,93.6225,60.225,18.25,0,1,1,0,0,0.5,93.6225,0,0
1.47,0.999872486578194,0.999872486557058,0.99987248661286,173.27625,173.27625,72.293946528622,94.26375,60.6375,18.375,0,1,1,0,0,0.5,94.26375,0,0
1.48,0.999629614393762,0.99962961437261,0.999629614428766,174.455,174.455,72.7857420832385,94.905,61.05,18.5,0,1,1,0,0,0.5,94.905,0,0
1.49,0.999390541421049,0.999390541399876,0.999390541456384,175.63375,175.63375,73.277537637855,95.54625,61.4625,18.625,0,1,1,0,0,0.5,95.54625,0,0
1.5,0.999154625802086,0.999154625780886,0.999154625837745,176.8125,176.8125,73.7693331924714,96.1875,61.875,18.75,0,1,1,0,0,0.5,96.1875,0,0
1.51,0.998921085688052,0.998921085666811,0.998921085724017,177.99125,177.99125,74.2611287470879,96.82875,62.2875,18.875,0,1,1,0,0,0.5,96.82875,0,0
1.52,0.998688816313189,0.99868881629185,0.998688816349399,179.17,179.17,74.7529243017044,97.47,62.7,19,0,1,1,0,0,0.5,97.47,0,0
1.53,0.9984592964949,0.998459296473684,0.998459296531535,180.34875,180.34875,75.2447198563209,98.11125,63.1125,19.125,0,1,1,0,0,0.5,98.11125,0,0
1.54,0.998228794847342,0.998228794826032,0.998228794884295,181.5275,181.5275,75.7365154109374,98.7525,63.525,19.25,0,1,1,0,0,0.5,98.7525,0,0
1.55,0.997997564361992,0.997997564340647,0.997997564399263,182.70625,182.70625,76.2283109655538,99.39375,63.9375,19.375,0,1,1,0,0,0.5,99.39375,0,0
1.56,0.997764486189688,0.997764486168298,0.997764486227261,183.885,183.885,76.7201065201703,100.035,64.35,19.5,0,1,1,0,0,0.5,100.035,0,0
1.57,0.997528683968351,0.997528683946908,0.997528684006224,185.06375,185.06375,77.2119020747868,100.67625,64.7625,19.625,0,1,1,0,0,0.5,100.67625,0,0
1.58,0.997289102224722,0.997289102203222,0.997289102262891,186.2425,186.2425,77.7036976294032,101.3175,65.175,19.75,0,1,1,0,0,0.5,101.3175,0,0
1.59,0.997044716086298,0.997044716064735,0.997044716124759,187.42125,187.42125,78.1954931840197,101.95875,65.5875,19.875,0,1,1,0,0,0.5,101.95875,0,0
1.6,0.996794477348315,0.996794477326684,0.996794477387063,188.6,188.6,78.6872887386362,102.6,66,20,0,1,1,0,0,0.5,102.6,0,0
1.61,0.996537337232082,0.996537337210376,0.996537337271113,189.77875,189.77875,79.1790842932527,103.24125,66.4125,20.125,0,1,1,0,0,0.5,103.24125,0,0
1.62,0.996272251115752,0.996272251093965,0.996272251155063,190.9575,190.9575,79.6708798478692,103.8825,66.825,20.25,0,1,1,0,0,0.5,103.8825,0,0
1.63,0.99599818637463,0.995998186352754,0.995998186414214,192.13625,192.13625,80.1626754024856,104.52375,67.2375,20.375,0,1,1,0,0,0.5,104.52375,0,0
1.64,0.995714129748538,0.995714129726567,0.995714129788393,193.315,193.315,80.6544709571021,105.165,67.65,20.5,0,1,1,0,0,0.5,105.165,0,0
1.65,0.995419094106045,0.995419094083972,0.995419094146165,194.49375,194.49375,81.1462665117186,105.80625,68.0625,20.625,0,1,1,0,0,0.5,105.80625,0,0
1.66,0.995112124812619,0.995112124790437,0.995112124853001,195.6725,195.6725,81.6380620663351,106.4475,68.475,20.75,0,1,1,0,0,0.5,106.4475,0,0
1.67,0.994792305143384,0.99479230512109,0.994792305184032,196.85125,196.85125,82.1298576209516,107.08875,68.8875,20.875,0,1,1,0,0,0.5,107.08875,0,0
1.68,0.994458763285972,0.99445876326355,0.994458763326866,198.03,198.03,82.621653175568,107.73,69.3,21,0,1,1,0,0,0.5,107.73,0,0
