t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
0.17,1.01437804003741,1.01437804003561,1.01437804006124,27.965,27.965,11.4156278853323,16.065,8.925,2.975,0,1,1,0,0,0.5,16.065,0,0
0.18,1.01623326666413,1.01623326666261,1.01623326668654,29.61,29.61,12.0871354079989,17.01,9.45,3.15,0,1,1,0,0,0.5,17.01,0,0
0.19,1.0179621024601,1.01796210245885,1.01796210248131,31.255,31.255,12.7586429306655,17.955,9.975,3.325,0,1,1,0,0,0.5,17.955,0,0
0.2,1.01957522799214,1.01957522799112,1.01957522801231,32.9,32.9,13.4301504533321,18.9,10.5,3.5,0,1,1,0,0,0.5,18.9,0,0
0.21,1.02108231319512,1.02108231319432,1.02108231321442,34.545,34.545,14.1016579759987,19.845,11.025,3.675,0,1,1,0,0,0.5,19.845,0,0
0.22,1.02249185220166,1.02249185220102,1.02249185222016,36.19,36.19,14.7731654986653,20.79,11.55,3.85,0,1,1,0,0,0.5,20.79,0,0
0.23,1.02381162196932,1.02381162196884,1.02381162198717,37.835,37.835,15.4446730213319,21.735,12.075,4.025,0,1,1,0,0,0.5,21.735,0,0
0.24,1.02504840118959,1.02504840118925,1.02504840120691,39.48,39.48,16.1161805439985,22.68,12.6,4.2,0,1,1,0,0,0.5,22.68,0,0
0.25,1.02620807809701,1.02620807809678,1.02620807811386,41.125,41.125,16.7876880666651,23.625,13.125,4.375,0,1,1,0,0,0.5,23.625,0,0
0.26,1.02729602066037,1.02729602066025,1.02729602067687,42.77,42.77,17.4591955893317,24.57,13.65,4.55,0,1,1,0,0,0.5,24.57,0,0
0.27,1.02831682743216,1.02831682743213,1.02831682744838,44.415,44.415,18.1307031119983,25.515,14.175,4.725,0,1,1,0,0,0.5,25.515,0,0
0.28,1.02927456275297,1.02927456275302,1.02927456276898,46.06,46.06,18.8022106346649,26.46,14.7,4.9,0,1,1,0,0,0.5,26.46,0,0
0.29,1.03017283775167,1.03017283775181,1.03017283776756,47.705,47.705,19.4737181573316,27.405,15.225,5.075,0,1,1,0,0,0.5,27.405,0,0
0.3,1.03101467602821,1.0310146760284,1.031014676044,49.35,49.35,20.1452256799982,28.35,15.75,5.25,0,1,1,0,0,0.5,28.35,0,0
0.31,1.0318029556883,1.03180295568856,1.03180295570407,50.995,50.995,20.8167332026648,29.295,16.275,5.425,0,1,1,0,0,0.5,29.295,0,0
0.32,1.03254007578307,1.03254007578338,1.03254007579886,52.64,52.64,21.4882407253314,30.24,16.8,5.6,0,1,1,0,0,0.5,30.24,0,0
0.33,1.03322819626926,1.03322819626962,1.03322819628511,54.285,54.285,22.159748247998,31.185,17.325,5.775,0,1,1,0,0,0.5,31.185,0,0
0.34,1.03386923131684,1.03386923131725,1.0338692313328,55.93,55.93,22.8312557706646,32.13,17.85,5.95,0,1,1,0,0,0.5,32.13,0,0
0.35,1.03446488740291,1.03446488740337,1.03446488741902,57.575,57.575,23.5027632933312,33.075,18.375,6.125,0,1,1,0,0,0.5,33.075,0,0
0.36,1.03501669094157,1.03501669094207,1.03501669095785,59.22,59.22,24.1742708159978,34.02,18.9,6.3,0,1,1,0,0,0.5,34.02,0,0
0.37,1.03552601271767,1.0355260127182,1.03552601273416,60.865,60.865,24.8457783386644,34.965,19.425,6.475,0,1,1,0,0,0.5,34.965,0,0
0.38,1.03599409319559,1.03599409319616,1.03599409321231,62.51,62.51,25.517285861331,35.91,19.95,6.65,0,1,1,0,0,0.5,35.91,0,0
0.39,1.03642206053343,1.03642206053404,1.03642206055041,64.155,64.155,26.1887933839976,36.855,20.475,6.825,0,1,1,0,0,0.5,36.855,0,0
0.4,1.03681095119859,1.03681095119924,1.03681095121585,65.8,65.8,26.8603009066642,37.8,21,7,0,1,1,0,0,0.5,37.8,0,0
0.41,1.03716172685924,1.03716172685993,1.03716172687681,67.445,67.445,27.5318084293308,38.745,21.525,7.175,0,1,1,0,0,0.5,38.745,0,0
0.42,1.03747528752489,1.03747528752561,1.03747528754277,69.09,69.09,28.2033159519974,39.69,22.05,7.35,0,1,1,0,0,0.5,39.69,0,0
0.43,1.03775250895743,1.0377525089582,1.03775250897566,70.735,70.735,28.874823474664,40.635,22.575,7.525,0,1,1,0,0,0.5,40.635,0,0
0.44,1.03799421246001,1.03799421246081,1.03799421247859,72.38,72.38,29.5463309973306,41.58,23.1,7.7,0,1,1,0,0,0.5,41.58,0,0
0.45,1.03820122907218,1.03820122907302,1.03820122909112,74.025,74.025,30.2178385199972,42.525,23.625,7.875,0,1,1,0,0,0.5,42.525,0,0
0.46,1.03837438347326,1.03837438347413,1.03837438349258,75.67,75.67,30.8893460426638,43.47,24.15,8.05,0,1,1,0,0,0.5,43.47,0,0
0.47,1.03851451485236,1.03851451485327,1.03851451487207,77.315,77.315,31.5608535653304,44.415,24.675,8.225,0,1,1,0,0,0.5,44.415,0,0
0.48,1.03862250464708,1.03862250464803,1.03862250466719,78.96,78.96,32.232361087997,45.36,25.2,8.4,0,1,1,0,0,0.5,45.36,0,0
0.49,1.03869920492973,1.0386992049307,1.03869920495025,80.605,80.605,32.9038686106637,46.305,25.725,8.575,0,1,1,0,0,0.5,46.305,0,0
0.5,1.03874562639679,1.0387456263978,1.03874562641773,82.25,82.25,33.5753761333303,47.25,26.25,8.75,0,1,1,0,0,0.5,47.25,0,0
0.51,1.03876316145178,1.03876316145282,1.03876316147312,83.895,83.895,34.2468836559969,48.195,26.775,8.925,0,1,1,0,0,0.5,48.195,0,0
0.52,1.03876243971559,1.03876243971657,1.03876243973685,85.54,85.54,34.9183911786635,49.14,27.3,9.1,0,1,1,0,0,0.5,49.14,0,0
0.53,1.03913000203164,1.03913000202851,1.03913000203405,87.185,87.185,35.5898987013301,50.085,27.825,9.275,0,1,1,0,0,0.5,50.085,0,0
0.54,1.03864037242925,1.03864037243915,1.03864037245462,88.83,88.83,36.2614062239967,51.03,28.35,9.45,0,1,1,0,0,0.5,51.03,0,0
0.55,1.03855940241718,1.03855940241397,1.03855940243539,90.475,90.475,36.9329137466633,51.975,28.875,9.625,0,1,1,0,0,0.5,51.975,0,0
0.56,1.03844043923297,1.03844043923554,1.03844043925981,92.12,92.12,37.6044212693299,52.92,29.4,9.8,0,1,1,0,0,0.5,52.92,0,0
0.57,1.03830568289239,1.03830568289367,1.03830568291468,93.765,93.765,38.2759287919965,53.865,29.925,9.975,0,1,1,0,0,0.5,53.865,0,0
0.58,1.03814765658689,1.03814765658769,1.03814765661193,95.41,95.41,38.9474363146631,54.81,30.45,10.15,0,1,1,0,0,0.5,54.81,0,0
0.59,1.03796983794868,1.03796983795044,1.03796983797341,97.055,97.055,39.6189438373297,55.755,30.975,10.325,0,1,1,0,0,0.5,55.755,0,0
0.6,1.03777286756626,1.03777286756719,1.0377728675915,98.7,98.7,40.2904513599963,56.7,31.5,10.5,0,1,1,0,0,0.5,56.7,0,0
0.61,1.03755801032346,1.03755801032493,1.03755801034946,100.345,100.345,40.9619588826629,57.645,32.025,10.675,0,1,1,0,0,0.5,57.645,0,0
0.62,1.03732626460905,1.03732626461029,1.03732626463527,101.99,101.99,41.6334664053295,58.59,32.55,10.85,0,1,1,0,0,0.5,58.59,0,0
0.63,1.03707848334442,1.03707848334574,1.03707848337127,103.635,103.635,42.3049739279961,59.535,33.075,11.025,0,1,1,0,0,0.5,59.535,0,0
0.64,1.03681558867703,1.03681558867841,1.03681558870422,105.28,105.28,42.9764814506627,60.48,33.6,11.2,0,1,1,0,0,0.5,60.48,0,0
0.65,1.03653855754076,1.03653855754208,1.0365385575685,106.925,106.925,43.6479889733293,61.425,34.125,11.375,0,1,1,0,0,0.5,61.425,0,0
0.66,1.03624828101569,1.0362482810171,1.0362482810439,108.57,108.57,44.3194964959959,62.37,34.65,11.55,0,1,1,0,0,0.5,62.37,0,0
0.67,1.03594562334835,1.03594562334968,1.03594562337702,110.215,110.215,44.9910040186626,63.315,35.175,11.725,0,1,1,0,0,0.5,63.315,0,0
0.68,1.03563138284498,1.0356313828464,1.03563138287422,111.86,111.86,45.6625115413292,64.26,35.7,11.9,0,1,1,0,0,0.5,64.26,0,0
0.69,1.03530629598677,1.03530629598815,1.03530629601646,113.505,113.505,46.3340190639958,65.205,36.225,12.075,0,1,1,0,0,0.5,65.205,0,0
0.7,1.03497102529744,1.03497102529884,1.03497102532767,115.15,115.15,47.0055265866624,66.15,36.75,12.25,0,1,1,0,0,0.5,66.15,0,0
0.71,1.03462616759993,1.03462616760132,1.03462616763063,116.795,116.795,47.677034109329,67.095,37.275,12.425,0,1,1,0,0,0.5,67.095,0,0
0.72,1.03427225042918,1.03427225043059,1.03427225046045,118.44,118.44,48.3485416319956,68.04,37.8,12.6,0,1,1,0,0,0.5,68.04,0,0
0.73,1.03390974792232,1.03390974792373,1.03390974795407,120.085,120.085,49.0200491546622,68.985,38.325,12.775,0,1,1,0,0,0.5,68.985,0,0
0.74,1.033539103658,1.03353910365934,1.03353910369029,121.73,121.73,49.6915566773288,69.93,38.85,12.95,0,1,1,0,0,0.5,69.93,0,0
0.75,1.03316060444282,1.03316060444423,1.03316060447564,123.375,123.375,50.3630641999954,70.875,39.375,13.125,0,1,1,0,0,0.5,70.875,0,0
0.76,1.03277466359602,1.0327746635974,1.03277466362934,125.02,125.02,51.034571722662,71.82,39.9,13.3,0,1,1,0,0,0.5,71.82,0,0
0.77,1.03238155072768,1.03238155072907,1.03238155076155,126.665,126.665,51.7060792453286,72.765,40.425,13.475,0,1,1,0,0,0.5,72.765,0,0
0.78,1.03198153721732,1.03198153721869,1.0319815372517,128.31,128.31,52.3775867679952,73.71,40.95,13.65,0,1,1,0,0,0.5,73.71,0,0
0.79,1.03157487421173,1.03157487421309,1.03157487424664,129.955,129.955,53.0490942906618,74.655,41.475,13.825,0,1,1,0,0,0.5,74.655,0,0
0.8,1.03116179875224,1.03116179875359,1.03116179878769,131.6,131.6,53.7206018133284,75.6,42,14,0,1,1,0,0,0.5,75.6,0,0
0.81,1.03074253815078,1.03074253815211,1.03074253818675,133.245,133.245,54.392109335995,76.545,42.525,14.175,0,1,1,0,0,0.5,76.545,0,0
0.82,1.03031731368973,1.03031731369104,1.03031731372624,134.89,134.89,55.0636168586616,77.49,43.05,14.35,0,1,1,0,0,0.5,77.49,0,0
0.83,1.02988634323595,1.02988634323724,1.02988634327299,136.535,136.535,55.7351243813282,78.435,43.575,14.525,0,1,1,0,0,0.5,78.435,0,0
0.84,1.02944984397042,1.02944984397172,1.02944984400799,138.18,138.18,56.4066319039948,79.38,44.1,14.7,0,1,1,0,0,0.5,79.38,0,0
0.85,1.02900802734624,1.02900802734748,1.02900802738434,139.825,139.825,57.0781394266614,80.325,44.625,14.875,0,1,1,0,0,0.5,80.325,0,0
0.86,1.02856111043589,1.02856111043713,1.02856111047454,141.47,141.47,57.749646949328,81.27,45.15,15.05,0,1,1,0,0,0.5,81.27,0,0
0.87,1.02810925377065,1.02810925377186,1.0281092538098,143.115,143.115,58.4211544719946,82.215,45.675,15.225,0,1,1,0,0,0.5,82.215,0,0
0.88,1.02765247366395,1.02765247366511,1.02765247370366,144.76,144.76,59.0926619946613,83.16,46.2,15.4,0,1,1,0,0,0.5,83.16,0,0
0.89,1.02719083302178,1.02719083302293,1.02719083306201,146.405,146.405,59.7641695173279,84.105,46.725,15.575,0,1,1,0,0,0.5,84.105,0,0
0.9,1.02672442941105,1.02672442941215,1.02672442945181,148.05,148.05,60.4356770399945,85.05,47.25,15.75,0,1,1,0,0,0.5,85.05,0,0
0.91,1.02625338285481,1.02625338285589,1.0262533828961,149.695,149.695,61.1071845626611,85.995,47.775,15.925,0,1,1,0,0,0.5,85.995,0,0
0.92,1.02577782372588,1.02577782372692,1.0257778237677,151.34,151.34,61.7786920853277,86.94,48.3,16.1,0,1,1,0,0,0.5,86.94,0,0
0.93,1.02529788591565,1.02529788591667,1.02529788595801,152.985,152.985,62.4501996079943,87.885,48.825,16.275,0,1,1,0,0,0.5,87.885,0,0
0.94,1.0248137041135,1.02481370411448,1.02481370415639,154.63,154.63,63.1217071306609,88.83,49.35,16.45,0,1,1,0,0,0.5,88.83,0,0
0.95,1.02432541374356,1.0243254137445,1.02432541378698,156.275,156.275,63.7932146533275,89.775,49.875,16.625,0,1,1,0,0,0.5,89.775,0,0
0.96,1.02383317679247,1.02383317679329,1.02383317683624,157.92,157.92,64.4647221759941,90.72,50.4,16.8,0,1,1,0,0,0.5,90.72,0,0
0.97,1.02333706626663,1.02333706626742,1.02333706631108,159.565,159.565,65.1362296986607,91.665,50.925,16.975,0,1,1,0,0,0.5,91.665,0,0
0.98,1.0228373010214,1.02283730102229,1.02283730106645,161.21,161.21,65.8077372213273,92.61,51.45,17.15,0,1,1,0,0,0.5,92.61,0,0
0.99,1.02233402953044,1.02233402953124,1.02233402957595,162.855,162.855,66.4792447439939,93.555,51.975,17.325,0,1,1,0,0,0.5,93.555,0,0
1,1.02182743692577,1.02182743692656,1.02182743697185,164.5,164.5,67.1507522666605,94.5,52.5,17.5,0,1,1,0,0,0.5,94.5,0,0
1.01,1.02131776750476,1.02131776750542,1.02131776755119,166.145,166.145,67.8222597893271,95.445,53.025,17.675,0,1,1,0,0,0.5,95.445,0,0
1.02,1.0208051994039,1.02080519940453,1.02080519945091,167.79,167.79,68.4937673119937,96.39,53.55,17.85,0,1,1,0,0,0.5,96.39,0,0
1.03,1.02029004123863,1.02029004123925,1.02029004128616,169.435,169.435,69.1652748346603,97.335,54.075,18.025,0,1,1,0,0,0.5,97.335,0,0
1.04,1.01977261403136,1.01977261403196,1.01977261407946,171.08,171.08,69.8367823573269,98.28,54.6,18.2,0,1,1,0,0,0.5,98.28,0,0
1.05,1.01925328180496,1.01925328180555,1.01925328185359,172.725,172.725,70.5082898799935,99.225,55.125,18.375,0,1,1,0,0,0.5,99.225,0,0
1.06,1.01873245810311,1.01873245810368,1.01873245815229,174.37,174.37,71.1797974026601,100.17,55.65,18.55,0,1,1,0,0,0.5,100.17,0,0
1.07,1.01821060734192,1.01821060734249,1.01821060739165,176.015,176.015,71.8513049253267,101.115,56.175,18.725,0,1,1,0,0,0.5,101.115,0,0
1.08,1.0176882461224,1.01768824612297,1.01768824617268,177.66,177.66,72.5228124479934,102.06,56.7,18.9,0,1,1,0,0,0.5,102.06,0,0
1.09,1.01716594313302,1.01716594313359,1.01716594318386,179.305,179.305,73.19431997066,103.005,57.225,19.075,0,1,1,0,0,0.5,103.005,0,0
1.1,1.01664431758543,1.016644317586,1.01664431763681,180.95,180.95,73.8658274933266,103.95,57.75,19.25,0,1,1,0,0,0.5,103.95,0,0
1.11,1.01612384801594,1.01612384801653,1.01612384806788,182.595,182.595,74.5373350159932,104.895,58.275,19.425,0,1,1,0,0,0.5,104.895,0,0
1.12,1.01560402005323,1.01560402005383,1.01560402010572,184.24,184.24,75.2088425386598,105.84,58.8,19.6,0,1,1,0,0,0.5,105.84,0,0
1.13,1.01508433791254,1.01508433791316,1.0150843379656,185.885,185.885,75.8803500613264,106.785,59.325,19.775,0,1,1,0,0,0.5,106.785,0,0
1.14,1.01456486507121,1.01456486507185,1.01456486512482,187.53,187.53,76.551857583993,107.73,59.85,19.95,0,1,1,0,0,0.5,107.73,0,0
1.15,1.01404603073666,1.01404603073734,1.01404603079083,189.175,189.175,77.2233651066596,108.675,60.375,20.125,0,1,1,0,0,0.5,108.675,0,0
1.16,1.01352848785851,1.01352848785923,1.01352848791325,190.82,190.82,77.8948726293262,109.62,60.9,20.3,0,1,1,0,0,0.5,109.62,0,0
1.17,1.01301302818237,1.01301302818311,1.01301302823766,192.465,192.465,78.5663801519928,110.565,61.425,20.475,0,1,1,0,0,0.5,110.565,0,0
1.18,1.01250052987285,1.01250052987365,1.01250052992872,194.11,194.11,79.2378876746594,111.51,61.95,20.65,0,1,1,0,0,0.5,111.51,0,0
1.19,1.01199192079747,1.01199192079831,1.01199192085389,195.755,195.755,79.909395197326,112.455,62.475,20.825,0,1,1,0,0,0.5,112.455,0,0
1.2,1.0114881544401,1.011488154441,1.01148815449709,197.4,197.4,80.5809027199926,113.4,63,21,0,1,1,0,0,0.5,113.4,0,0
1.21,1.01099018950827,1.01099018950923,1.01099018956583,199.045,199.045,81.2524102426592,114.345,63.525,21.175,0,1,1,0,0,0.5,114.345,0,0
1.22,1.01049897404501,1.01049897404603,1.01049897410313,200.69,200.69,81.9239177653258,115.29,64.05,21.35,0,1,1,0,0,0.5,115.29,0,0
1.23,1.01001543202383,1.01001543202492,1.01001543208253,202.335,202.335,82.5954252879924,116.235,64.575,21.525,0,1,1,0,0,0.5,116.235,0,0
1.24,1.00954045192882,1.00954045192998,1.00954045198808,203.98,203.98,83.266932810659,117.18,65.1,21.7,0,1,1,0,0,0.5,117.18,0,0
1.25,1.00907487701283,1.00907487701408,1.00907487707267,205.625,205.625,83.9384403333257,118.125,65.625,21.875,0,1,1,0,0,0.5,118.125,0,0
1.26,1.00861949699586,1.00861949699719,1.00861949705627,207.27,207.27,84.6099478559922,119.07,66.15,22.05,0,1,1,0,0,0.5,119.07,0,0
1.27,1.00817504107276,1.00817504107417,1.00817504113373,208.915,208.915,85.2814553786589,120.015,66.675,22.225,0,1,1,0,0,0.5,120.015,0,0
1.28,1.00774217210978,1.00774217211129,1.00774217217133,210.56,210.56,85.9529629013255,120.96,67.2,22.4,0,1,1,0,0,0.5,120.96,0,0
1.29,1.00732148051403,1.00732148051563,1.00732148057614,212.205,212.205,86.6244704239921,121.905,67.725,22.575,0,1,1,0,0,0.5,121.905,0,0
1.3,1.0069134874465,1.00691348744822,1.0069134875092,213.85,213.85,87.2959779466587,122.85,68.25,22.75,0,1,1,0,0,0.5,122.85,0,0
1.31,1.00651862814312,1.00651862814494,1.00651862820638,215.495,215.495,87.9674854693253,123.795,68.775,22.925,0,1,1,0,0,0.5,123.795,0,0
1.32,1.00613726350429,1.00613726350623,1.00613726356814,217.14,217.14,88.6389929919919,124.74,69.3,23.1,0,1,1,0,0,0.5,124.74,0,0
1.33,1.00576967291951,1.00576967292156,1.00576967298392,218.785,218.785,89.3105005146585,125.685,69.825,23.275,0,1,1,0,0,0.5,125.685,0,0
1.34,1.00541604882795,1.00541604883012,1.00541604889293,220.43,220.43,89.9820080373251,126.63,70.35,23.45,0,1,1,0,0,0.5,126.63,0,0
1.35,1.00507650850482,1.00507650850712,1.00507650857038,222.075,222.075,90.6535155599917,127.575,70.875,23.625,0,1,1,0,0,0.5,127.575,0,0
1.36,1.00475108046066,1.00475108046308,1.00475108052679,223.72,223.72,91.3250230826583,128.52,71.4,23.8,0,1,1,0,0,0.5,128.52,0,0
1.37,1.0044397128746,1.00443971287716,1.00443971294131,225.365,225.365,91.9965306053249,129.465,71.925,23.975,0,1,1,0,0,0.5,129.465,0,0
1.38,1.00414227086681,1.0041422708695,1.00414227093409,227.01,227.01,92.6680381279915,130.41,72.45,24.15,0,1,1,0,0,0.5,130.41,0,0
1.39,1.00385853778584,1.00385853778867,1.00385853785369,228.655,228.655,93.3395456506581,131.355,72.975,24.325,0,1,1,0,0,0.5,131.355,0,0
1.4,1.00358821562679,1.00358821562975,1.00358821569521,230.3,230.3,94.0110531733247,132.3,73.5,24.5,0,1,1,0,0,0.5,132.3,0,0
1.41,1.0033309019428,1.00333090194589,1.00333090201177,231.945,231.945,94.6825606959913,133.245,74.025,24.675,0,1,1,0,0,0.5,133.245,0,0
1.42,1.00308620599924,1.00308620600249,1.0030862060688,233.59,233.59,95.3540682186579,134.19,74.55,24.85,0,1,1,0,0,0.5,134.19,0,0
1.43,1.00285352813198,1.00285352813537,1.0028535282021,235.235,235.235,96.0255757413245,135.135,75.075,25.025,0,1,1,0,0,0.5,135.135,0,0
1.44,1.00263227216549,1.00263227216902,1.00263227223618,236.88,236.88,96.6970832639911,136.08,75.6,25.2,0,1,1,0,0,0.5,136.08,0,0
1.45,1.00242174783581,1.00242174783949,1.00242174790706,238.525,238.525,97.3685907866577,137.025,76.125,25.375,0,1,1,0,0,0.5,137.025,0,0
1.46,1.00222119017861,1.00222119018243,1.00222119025042,240.17,240.17,98.0400983093244,137.97,76.65,25.55,0,1,1,0,0,0.5,137.97,0,0
1.47,1.00202976199814,1.00202976200211,1.00202976207052,241.815,241.815,98.711605831991,138.915,77.175,25.725,0,1,1,0,0,0.5,138.915,0,0
1.48,1.00184655555528,1.00184655555939,1.00184655562821,243.46,243.46,99.3831133546576,139.86,77.7,25.9,0,1,1,0,0,0.5,139.86,0,0
1.49,1.00167059416068,1.00167059416494,1.00167059423417,245.105,245.105,100.054620877324,140.805,78.225,26.075,0,1,1,0,0,0.5,140.805,0,0
1.5,1.00150083029979,1.00150083030419,1.00150083037382,246.75,246.75,100.726128399991,141.75,78.75,26.25,0,1,1,0,0,0.5,141.75,0,0
1.51,1.0013361305686,1.00133613057312,1.00133613064316,248.395,248.395,101.397635922657,142.695,79.275,26.425,0,1,1,0,0,0.5,142.695,0,0
1.52,1.00117520643456,1.00117520643914,1.00117520650957,250.04,250.04,102.069143445324,143.64,79.8,26.6,0,1,1,0,0,0.5,143.64,0,0
1.53,1.00101783222532,1.00101783223016,1.00101783230105,251.685,251.685,102.740650967991,144.585,80.325,26.775,0,1,1,0,0,0.5,144.585,0,0
1.54,1.00086142935304,1.00086142935805,1.00086142942929,253.33,253.33,103.412158490657,145.53,80.85,26.95,0,1,1,0,0,0.5,145.53,0,0
1.55,1.00070538361312,1.00070538361824,1.00070538368996,254.975,254.975,104.083666013324,146.475,81.375,27.125,0,1,1,0,0,0.5,146.475,0,0
1.56,1.00054826469987,1.00054826470515,1.00054826477725,256.62,256.62,104.75517353599,147.42,81.9,27.3,0,1,1,0,0,0.5,147.42,0,0
1.57,1.0003887888142,1.0003887888196,1.00038878889213,258.265,258.265,105.426681058657,148.365,82.425,27.475,0,1,1,0,0,0.5,148.365,0,0
1.58,1.00022559516677,1.00022559517232,1.00022559524526,259.91,259.91,106.098188581324,149.31,82.95,27.65,0,1,1,0,0,0.5,149.31,0,0
1.59,1.00005734046633,1.00005734047201,1.00005734054537,261.555,261.555,106.76969610399,150.255,83.475,27.825,0,1,1,0,0,0.5,150.255,0,0
1.6,0.999882676627543,0.999882676633345,0.999882676707128,263.2,263.2,107.441203626657,151.2,84,28,0,1,1,0,0,0.5,151.2,0,0
1.61,0.999700266467778,0.999700266473702,0.999700266547907,264.845,264.845,108.112711149323,152.145,84.525,28.175,0,1,1,0,0,0.5,152.145,0,0
1.62,0.999508789848465,0.999508789854509,0.999508789929141,266.49,266.49,108.78421867199,153.09,85.05,28.35,0,1,1,0,0,0.5,153.09,0,0
1.63,0.999306951508338,0.9993069515145,0.999306951589561,268.135,268.135,109.455726194657,154.035,85.575,28.525,0,1,1,0,0,0.5,154.035,0,0
1.64,0.999093488354531,0.999093488360805,0.9990934884363,269.78,269.78,110.127233717323,154.98,86.1,28.7,0,1,1,0,0,0.5,154.98,0,0
1.65,0.998867176263345,0.998867176269726,0.99886717634566,271.425,271.425,110.79874123999,155.925,86.625,28.875,0,1,1,0,0,0.5,155.925,0,0
1.66,0.998626836373745,0.99862683638023,0.998626836456606,273.07,273.07,111.470248762656,156.87,87.15,29.05,0,1,1,0,0,0.5,156.87,0,0
1.67,0.99837134049232,0.998371340498888,0.998371340575729,274.715,274.715,112.141756285323,157.815,87.675,29.225,0,1,1,0,0,0.5,157.815,0,0
1.68,0.998099617380864,0.998099617387551,0.998099617464823,276.36,276.36,112.81326380799,158.76,88.2,29.4,0,1,1,0,0,0.5,158.76,0,0
1.69,0.997810654300651,0.997810654307417,0.99781065438515,278.005,278.005,113.484771330656,159.705,88.725,29.575,0,1,1,0,0,0.5,159.705,0,0
1.7,0.9975035034177,0.997503503424557,0.997503503502754,279.65,279.65,114.156278853323,160.65,89.25,29.75,0,1,1,0,0,0.5,160.65,0,0
1.71,0.997177283036183,0.997177283043118,0.997177283121782,281.295,281.295,114.827786375989,161.595,89.775,29.925,0,1,1,0,0,0.5,161.595,0,0
1.72,0.996831180034833,0.996831180041845,0.996831180120987,282.94,282.94,115.499293898656,162.54,90.3,30.1,0,1,1,0,0,0.5,162.54,0,0
1.73,0.996464451146794,0.996464451153875,0.996464451233497,284.585,284.585,116.170801421323,163.485,90.825,30.275,0,1,1,0,0,0.5,163.485,0,0
1.74,0.996076423781694,0.996076423788839,0.996076423868951,286.23,286.23,116.842308943989,164.43,91.35,30.45,0,1,1,0,0,0.5,164.43,0,0
1.75,0.995666488906689,0.995666488913892,0.995666488994498,287.875,287.875,117.513816466656,165.375,91.875,30.625,0,1,1,0,0,0.5,165.375,0,0
1.76,0.995233634726443,0.995233634733702,0.995233634814812,289.52,289.52,118.185323989323,166.32,92.4,30.8,0,1,1,0,0,0.5,166.32,0,0
